Magazine Title: 三千里 제11권 제7호
Publication Date: 1939년 06월 01일
Article Title: 樂壇雜觀 (Miscellaneous Views on the Music Scene)
Author: 具王三
Article Type: 문예평론 (Literary Criticism/Cultural Commentary)

Miscellaneous Views on the Music Scene
						Ku Wangsam (具王三)

Causes of the Music Scene's Stagnation

Among the list of musicians residing in the Chosŏn music scene (樂壇) today, there are prominent figures (名士) holding positions such as Doctor of Music and Doctor of Philosophy, and genius performers who have gone abroad to learn all sorts of musical skills are inhabiting (棲息) this scene. Why, then, has this music world sunk into stagnation, yawning in a windless region?

Why is the Chosŏn music scene unable to thrive with a bit more stimulation and liveliness than today? If asked the reason and cause for this, the answer, a hundred out of a hundred times, would point first to the objective circumstances and second to the unstable livelihood of the musicians.

These are valid points. It's a situation where no one would even doubt them.
Of course, the author is well aware that these two factors are significant causes.
However, can we say that the music scene's stagnation ends solely there? Regardless of the era, the hardships faced by pioneers in the early days of the literary or music scenes—this can be seen through Western music history and literary history—show that the stagnation of the music scene is not solely due to unstable livelihoods. Rather than citing reasons like unfavorable conditions, the factors of whether the musicians themselves possess artistic fervor and passion, and whether the general public has social awareness regarding the music scene, are likely many times greater causes than the aforementioned two.

When examining the geography of our music scene, haven't several past musicians, like hollow candy fish (붕어사탕), completely empty inside but using British-style social skills (英國式 사교술) and patent medicine advertisement-style publicity (賣藥 廣告式 宣傳術), deceived the general public while engaging in utterly feverish performance or creative activities?

Is it not because they traded music for fame and position that they created the stagnant and fatigued music scene <186> we see today?
Doesn't reality clearly show that our past musicians failed to act with constructive plans for the future development of our music scene, with genuine artistic conscience, with passion, and without fulfilling their social responsibility and cultural mission?

From the author's perspective, one cannot hold even the slightest hope or expectation for the so-called famous figures of the music scene currently residing there. Even if they were to make a fresh start with new resolve, one cannot expect any new activity from their already tested (試驗濟) poor technique and skill.

Then, if the music scene continues on its current path of lethargy, without any mainstream direction, consistently stagnant, the future course of the Chosŏn music scene becomes a matter of great concern (注目視).

Tracing the path our music scene has walked in the past, there was no theory, no plan; it merely grew spontaneously. Music was enjoyed simply as a diversion (興味濟), an object of pleasure, a pastime (遊戱三味). That is why, as we see today, a red signal (赤信號) lies across our music scene.

Therefore, when faced with the question of what path our music scene—lacking tradition and theory, shrouded in a gloomy gray curtain—will take in the future, nothing troubles us more than this. The reason why our music today fails to develop and improve through interconnected, organic relationships with society, culture, and indeed the life of the people, and why its artistic nobility and cultural respectability have been stripped away (剝落), is that with the current state of affairs, we simply cannot hold great expectations (所以).

In the theatre world (劇界), part of the same cultural sphere, although they speak of stagnation, slump, dispersion, and factional strife, one can clearly see cooperation, artistic conviction (藝術的 信條), and a desire for progress, allowing them to advance step by step. However, within this music circle (樂壇圈內), they fail to maintain even a proper social group, let alone a musical troupe to realize artistic principles, instead dispersing after strong starts but weak finishes (龍頭蛇尾).

What sort of disgraceful spectacle (醜態) is this? It is truly deplorable (괫심한). We want at least one organization like the Theatre Research Group (劇硏) in our music scene today.
We hope that collective musical action can exist in the music world, at least to the extent that Kŭgyŏn contributes to the theatre world, dedicating its best efforts to the urgent agenda (事業譜表) we must undertake. Why do these gentlemen (諸氏*) musicians, out of personal egoism, coveting cheap (安價) fame, engage in artistically divisive actions <187> and, within the sanctuary of art for art's sake (藝術至上主義 殿堂), actually hinder (阻害) the work of the music scene? When we witness unwelcome actions that even encroach upon (浸蝕) the scope of activity for genuinely qualified musicians, it is truly a pathetic phenomenon.

Then, is there absolutely no hope for building a better tomorrow for our music scene than today? That is not the case. I believe (思惟) the current Chosŏn music scene is facing a period of labor pains, like a pregnant woman (姙婦) awaiting the birth month (産月), in order to give birth to (낳(生)기) a greater tomorrow, one step better than today.

I keenly feel that our music scene, suffering (알코) through this period of labor pains, must lay a new foundation in a new form to build a bright music scene for tomorrow. We must sweep away the accumulated evils (積惡) so that the malevolent currents cannot linger in the fortress of the music scene, which is shrouded in the dark clouds of past wrongdoings, and establish a sound and conscientious musical art.

Who, then, will pioneer the path for our music scene's artistic movement? Only conscientious art activists (藝術運動者) must participate in the music scene. I believe that only when authoritative critics (평론가) and conscientious newcomers (新人) emerge can this grand task for the music scene be resolved, piece by piece, stimulated (振作식혀), and a new tower be built (싸와 올니리라고) upon this land.

Henceforth, those who will bear the entire yoke of responsibility for our music scene and run (달닐) the path of thorns (荊棘) are solely the newcomers (新人).
Newcomers, come forth (나오나라)! Our music scene today has long awaited newcomers. The general audience too is craving vibrant musical art. Come forth with music that is brighter than the past, newer than the past, with new performances, with new project plans (푸랜)—music that would not be the least bit embarrassing (붓그러울) no matter which music market it is presented in. Thus, under a new start, create new tension in our leisurely and stagnant music scene, and bring about (이르켜라) a renaissance of musical art in the Chosŏn music scene. Here, the vigorous activity of music critics is absolutely necessary.

Teahouses and Music Fans (퐨)

For the leisured class (有閑者) and intellectual groups (인테리群) living in the city today, the existence of the teahouse (茶집) has become a resting place more familiar (정다운) than their own drawing-room.
Especially for the record fan (레코-트팬), if one throws down a mere 20 chŏn (錢), one can settle one's bottom onto a cushion (큿숀) with a pleasant texture in a cozy (안윽한) room filled with a Southern country-like aroma (南國的 薰氣), and a pretty young lady (어엽분 색씨) will gently bring Brazilian coffee (부라질 커피).

On top of that, the "Tea Listening Service" (茶聽써비쓰) fully satisfies the desires of each person's ear and enhances their eye for appreciating famous pieces day by day.
With a cup of tea before them, according to the patron's <188> taste and preference, listening to Beethoven's ('베氏') symphonies, Schubert's ('슈氏') lieder, or Chopin's ('쇼氏') piano sonatas (奏鳴曲), one feels absolutely no boredom or fatigue while sitting there (앉어있있자).

Considering the current situation in Chosŏn, there are likely considerably more fans of records (圓盤팬) than concert audiences. They absolutely do not show their faces (얼골) at concerts. They dislike (싫여한다) wasting time and paying high admission fees for concerts lacking substance, as is common today.
They tend to appreciate and understand music through records (레코-트).
They are already transferring the fundamental concept of music's existence from concerts to machines (기계).

However, looking at the overall state of society today, as long as concerts—that is, the real thing (實物)—still exist, and as long as live performance holds the standard position for judging artistic value, and the fundamental concept of music's existence remains firmly centered (嚴存) around concerts, placing the fundamental concept of music's existence in machines rather than concerts is extremely dangerous. Even if our performance scene (演奏壇) is immature (유치하고) and in decline (衰微), it is safer to place it upon the concert stage (演奏會上).

No matter how much machine music (기계음악) improves and progresses, as long as a record is not the real thing but merely a photograph (寫眞), the current capability of the phonograph absolutely cannot possibly generate the same volume and quality of living music as the real thing at a concert (演奏會上).

Among Chosŏn music fans today, the attitude of completely avoiding concerts, claiming that the Chosŏn performance scene is immature and weak based on the appreciation (鑑賞眼) of a few pieces (멫 章) overheard (어더 드른) on records (圓盤) in teahouses, is unwelcome (자미스럽지 못하며), whether viewed from the individual's perspective, the economic situation of concerts, or the future of the music performance venue (樂壇 演奏場). While this "tea listening" (聽茶) in teahouses, which creates donkeys (당나귀 - *idiom meaning foolish/stubborn person? or just passive listener? context unclear*), is certainly not a bad existence, it is not a very welcome one from the perspective of concert audience numbers (聽衆數).

Since this discusses the wavelength (波長) of the Chosŏn music scene's standard, performers in our music scene today must not forget to strive towards a high standard. Even now in the teahouses, Kreisler (크라이슬러) can be heard playing Beethoven's ('베氏') violin (바요링) concerto, and Schipa's (스키파) leggero pianissimo drifts in (들여온다). <189>

**Summary**

Ku Wangsam's 1939 article criticizes the stagnation of the Western classical music scene in colonial Korea. He argues that despite educated musicians, the scene suffers not just from external pressures but primarily from the musicians' lack of genuine artistic passion, their pursuit of fame over substance, and poor organization compared to the theatre world. Ku dismisses the established figures and calls for conscientious newcomers and critics to initiate a "renaissance." He also discusses the growing trend of listening to recorded music in teahouses, warning against devaluing live performance despite its current weaknesses and urging performers to meet the high standards set by readily available international recordings. For historians, this article offers insights into cultural critique during the colonial period, the specific challenges faced by Western arts practitioners in Korea, the tension between live and recorded media consumption in the 1930s, and the perceived state of artistic integrity and development within the Korean intellectual sphere. The comparison with the theatre world and the specific mention of artists like Kreisler and Schipa being heard in teahouses provide concrete details about cultural life and aspirations.

**Named Entities**

朝鮮	조선	Chosŏn
그러면 우리 樂壇이 오늘보다 나흔 明日을 건설하고 희망이 전연 없는 것인가. 그는 그렇치 않다. 현재 朝鮮樂壇을 今日보다 一步 나흔 거대한 明日을 낳(生)기 위하야 産月을 기다리는 姙婦와도 같은 고민기에 표하여 있다고 思惟한다.
고민기에서 알코 있는 오늘의 우리 樂壇이 明日의 명랑한 악단건설을 위하야 과거의 積惡한 雲霧에 싸혀있는 樂壇城塞에 惡流가 低迷하지 못하게 積惡을 소탕하여 건전하고 양심적인 음악예술을 수립하도록 새로운 형태로써 다시 초석을 놓아야될 줄 절실히 생각한다.
그러면 우리 樂壇의 예술운동의 진로를 개척할 이는 누구일가. 오로지 양심적인 藝術運動者가 樂壇에 참가하여야 될 것이다. 이는 오로지 권위 있는 평론가와 양심적인 新人이 배출하여서야만 이 거대한 악단사업을 하나식 둘식 해결식히고 振作식혀 이 땅 우에 새로운 탑을 싸와 올니리라고 믿는 바이다.
今後 우리 樂壇의 全 책임의 멍에를 메고 荊棘의 길을 달닐 이는 오직 新人이다.
新人이여 나오나라. 오늘 우리 악단은 신인을 기대한지 오래이다. 일반청중도 생명 있는 음악예술을 갈구하고 있다. 과거보담 빛나게 과거보담 새 음악으로 새 연주로 새론 사업푸랜으로 어느 음악시장에 내여 노아도 조곰도 붓그러울 것이 없을 음악을 갖이고 나오너라. 그리하여 한가하고 침체한 우리 악단에 새론 출발 밑에서 새론 긴장을 이르켜서 음악예술의 르네상쓰를 朝鮮樂壇에다 이르켜라. 여기엔 음악 평론가의 활발한 활동이 절대 필요하다.

茶집과 音樂퐨
오늘 도시에 사는 有閑者 인테리群으로써 이 茶집의 존재란 자기의 사랑방보담 더-정다운 휴게소가 되여있다.
더욱히 레코-트팬에 있어서는 일금 20錢也를 던저주면 南國的 薰氣가 떠도는 안윽한 방에 촉감 좋은 큿숀에 엉덩이를 나리고 앉어스면 어엽분 색씨가 부라질 커피를 얌전히 담아 오게된다.
그 우에 『茶聽써비쓰』는 各의 귀의 욕구를 충분히 채워주며 하로하로 명곡 鑑賞眼을 높여준다.
한 잔의 茶를 앞에다 놓고 객자의＜188＞ 취미와 기호에 따라 『베氏』의 교향곡도 듯고 『슈氏』의 歌謠도 듯고 『쇼氏』의 피아노 奏鳴曲을 돗고 앉어있있자 도모지 권태와 피로를 느끼지 아니한다.
오늘 朝鮮의 현상으로 보아서는 연주회의 청중층보담 레코-트의 圓盤팬이 상당히 많을 것이다. 그들은 절대적으로 음악회에 얼골을 내놋치 아니한다. 今日과 같이 실력 없는 음악회에 高價의 입장료를 지출하면서 시간을 허비하기를 싫여한다.
그들은 레코-트에 의하야 음악을 감상하고 이해하려 든다.
그들은 발서 음악 존재의 기초관념을 음악회보담 기계에 移轉하고 있다.
그러나 今日 사회 전반적 상태를 보아 음악회-즉 實物-이 依然히 존재하고 있는 이상 실물연주가 예술적 가치판정의 표준적 지위에 처하여 음악존재의 기초관념이 연주회를 중심하고 依然히 嚴存하고 있는 이상 음악존재의 기초관념을 음악회보다 기계에 둔다는 것은 위험천만이다. 비록 우리 演奏壇이 유치하고 衰微한 현상이라 할지라도 演奏會上에 두는 것이 안전하다고 할 수 있다.
아모리 기계음악이 개량되고 진보된다 하드래도 레코-트는 實物이 아니고 寫眞에 불과한 이상 현재 축음기의 능력으론 절대 演奏會上의 實物 그것과는 同樣한 산 음악의 음량과 음질을 발생할 수는 도저히 없을 것이다.
오늘 朝鮮 음악팬 중에서는 茶집에서 어더 드른 멫 章의 圓盤 鑑賞眼으로 오늘 朝鮮 演奏壇이 유치하고 빈약하다고 하여 음악회 출입을 일체 하지 아니한다는 것은 개인으로 보나 연주회의 경제현상으로 보나 樂壇 演奏場의 今後를 보아 자미스럽지 못하며 당나귀를 만드는 이 茶房의 聽茶란 결코 나뿐 존재는 아니지만 연주단의 聽衆數로 보아서는 그리 고마운 존재는 아니다.
여기서 朝鮮의 악단 수준의 波長을 말하는 배니 오늘 우리 악단의 연주인은 높은 수준에 肉薄하기를 잊어서는 안될 것이다. 지금도 茶집엔 크라이슬러가 『베氏』의 바요링 협주하고 있고 스키파의 레제로의 피아니씨모가 들여온다.＜189＞
＜186-189＞
