잡지명	개벽 신간 제3호
발행일	1935년 01월 01일
기사제목	“골키”의 文學的報告에 關聯하야 (Regarding Gorky's Literary Report)
필자	懷月
기사형태	문예평론 (Literary Criticism)

“골키”의 文學的報告에 關聯하야=「이에 對한 나의 感想一二」=
						懷月
一 (Section 1)

From August 18th to September 1st last year, for two weeks, a Writers' Congress was held in Russia (露國). The writers each presented reports concerning their literature. Among them, what drew my attention was the report concerning literature by the old literary master Maxim Gorky. The theme of this report was "Literature, Society, and Today's Literature," discussing the fundamentals of Soviet literature and pointing out today's phenomena, as well as expressing Gorky's own aspirations regarding literature.

Maxim Gorky is now an old literary master over sixty. Since the Tsarist era, with his sound, profound writing style and thought, his literary fame was high not only in the Russian literary world but also to the extent that he could not be omitted from world literature. He was, more than anyone, a writer of pure realism (純事實主義), and most of his masterpieces belong to the Tsarist era, with three or four novels also published in recent years.

Early on, Lenin, wishing to utilize his extraordinary talent (非凡한 才技), not only requested countless times through letters that he write for his organization's journal but also urged him ideologically many times, yet his presence, like a great rock (巨石), was not easily swayed (動搖). Although his novels took the lives of the poor (貧民層) or workers (勞動者) as their main theme, he was not a communist. He was merely a realist (리애리스트) who depicted facts as they were. <1>

When he entered the country from abroad, the welcome he received from the new government was immense, and the celebration for his sixtieth birthday was also so grand that its like could not be seen in other countries. The heart of this old literary master was truly filled with deep emotion, but what did he think amidst the new atmosphere he saw and heard?

Thinking about his life like this, I could not help but pay attention to this old literary master's literary theory. I intend to examine what kind of lesson he imparted amidst the youth of the spirited "new generation."

二 (Section 2)

In his report, he spoke of the origin of culture, analyzed the characteristics of 19th and 20th-century European literature, accordingly pointed out the phenomena of his own country's literature, and therefore presented the necessary assertion for the direction his country's literature must advance. The discussion of 19th and 20th-century European literature is beyond the scope here. What I intend to write concerns his fundamentals regarding literature and his future aspirations.

He placed the basis of human culture at the same point as all materialist (唯物論者) critics. He sought the "fundamental beginning of culture that transforms the upright animal into a human" in the labor process (勞動過程). Therefore, he provides examples regarding all inventions and fantasies of primitive humans.

-"They fantasized about accelerating movement on the ground. The folktale (民話) of the 'thousand-league boots,' the desire to swim faster than flowing water while riding a horse led to the invention of the oar (사ㅅ대) and sail (돗), and the will to kill enemies and fierce beasts became the motive for the invention of the throwing stone, bow, arrow, etc."=

In other words, while stating that the desires of life are the motive for invention, he also said that the origin of so-called "folktales" also arose from the labor process. That is, stories born from the constant wish of primitive people for how to produce more with less energy, and how to make large production possible with less labor, are what are called "folktales," "myths" (神話), or "legends" (傳說). He demonstrated that stories cursing all the enemies, fierce beasts, and natural terrors surrounding humans and elevating the heroic temperament of humans arose from encouraging human life and uplifting its spirit. Consequently, the indomitable (不撓不屈) human and their heroic spirit in such times formed the essence of religion (宗敎)- "He favored the opinion that religious thought did not arise from contemplation of natural phenomena but occurred on the ground of social struggle"- saying, "God is not a fantastical existence, but a very realistic form armed with the demands of various labors; God was the leader of various occupations, a teacher or helper of humans. God was the progressive artistic generalization of labor," thus concluding that "mythology is, therefore, phenomenal at its root." Of course, <2> such research shares the same conclusions as the identical research by materialists and scientists commonly seen in the famous works of Hossensteyn (호센쉬타인) or Fritsche (후리체).

Viewed this way, Gorky's research on the origin of culture is based on purely materialistic scientific theory, and such a conclusion led him to classify the process of history into various class stages (階級的階段) and to study culture by assigning it to each stage.

=The statement that "The social and cultural growth of humans develops properly only when the hand teaches the head, and then the hand, having become wiser, again powerfully aids the development of the brain" is a formalization of the above point. It signifies not only that human social and cultural growth lies in the labor process but also that the hand of production influences the human brain. This differs from the cultural view of general idealists (觀念論者), who claim that the brain first taught the hand. However, the fact that the brain, enlightened by production, then teaches the human hand signifies the mutual relationship (交互關係) of things. Thus, he demonstrated that the development of a group, a people, a race all reflect this basis. Accordingly, he stated that culture—including art and literature within it—originates from useful desires arising from the production process.

三 (Section 3)

="We must understand that in ancient times, the oral artistic creation (口碑的藝術創作) of the working people was the sole organizer of their experience, the concretization of thought borrowing form (形象), and the encourager of the 'energy' of collective labor," he stated.

This is, of course, a fact everyone acknowledges equally. What remains a question among these is the statement about expressing thought by borrowing form. While this is truth and fact, sometimes in modern art, as a definite scope problem, there are times when an abundance of thought reveals a lack of form, and times when phenomena become the theme, leading to a lack of thought. When the interaction of these goes to an extreme, it can cause great confusion in artistic matters. If one of the two goes to an extreme, its scope gradually narrows, becoming rigid or decadent. The dissolution of RAPP (랍푸) also occurred because, among its various causes, things like its dictatorial and restrictive nature became fetters (桎梏) to the development of its own literature. Regarding this, Gorky merely hinted here. He only emphasized the free development of literature along with his country's liberating social policies.

He gave an example indirectly (迂回하야), touching upon the liberation of capitalist culture, which had been suffocating under feudal consciousness, and its individuality. Furthermore, he insisted that in his own country, the talent of complete individuality <3> should naturally be displayed without reservation.

And next, Gorky had complaints about his country's creative writers. He pointed out that writers do not know how to see reality and cannot depict it completely. In other words - "They only talked about the intellectual development of workers and factories, and the emotional process of the eternal private owner's transformation into the collectivist 'Kolkhoz' farmer, depicting it clumsily (拙劣하게)," he began his argument, implicitly suggesting that their observational perspective was fixed, not progressing, and narrow. He endorsed the idea that literature's task is to skillfully depict the emotional process of change in people's lives rather than just the ideological process.

="All of us still don't know how to see reality," he cried out, pointing out that writers ignore the various real scenes of the developed nature and life of his country and their technical clumsiness (拙劣함).

四 (Section 4)

In his heart, this is Gorky's attitude towards his country's critics (批評家). This was also a matter noisily debated in Korea (朝鮮) for a while. The reason is not so much to directly learn Gorky's attitude towards critics now, but because it makes us think deeply. Although Gorky's country's living conditions and our social circumstances are entirely different, the essence of the critique seems worth referencing. Specifically, he keenly pointed out that criticism has fallen into a state of stagnation (停頓狀態), is limited by the critics' perspective (眼目), and therefore flows into formulaic tendencies (公式的傾向). He pointed out that in their critiques, inevitably seeking to secure their own leading critical position, they always try to proceed with the critical and philosophical thoughts of Marx, Engels, and Lenin, using the same quotations every time, but a great rigidity (固定牲) has arisen here.

"In our country and our work, there are many things that Marx or Engels did not foresee (豫見)," he said, arguing that critics failed to see the development into a broader (廣範) domain, always attempting to approach things with the formulas of past seniors. He refuted the critics, saying they did not know that while their lives were becoming like this, there were enormous changes and new horizons in their emotions as well. In other words - "Critique almost entirely did not depart from the various facts arising from direct observation of the storm-like progress of life concerning the evaluation of 'Rema' character and human interrelations," Gorky pointed out, noting that critics armed only with formulas merely tell writers, "This is not right. Why? Because our teachers said this and that," without focusing on reality at all, only following past formulas. Therefore, Gorky tried to establish a new standard of criticism, saying, "This is not right. Why? Because all the facts of reality contradict the writer's expression."

"Our doctrine is - not dogma, but a guide (指圖) <4> for action," Gorky cried out, commenting that Engels' dialectical (辨證法的) thought could be understood in various ways.

For this reason, Gorky characterized the criticism of his country's critics as insufficiently active, lacking flexibility (柔軟性), and lacking life. He argued that critics should indicate the shortest path (捷徑) to writers, teaching them how to achieve great harvests with the least energy and effort. Gorky scathingly denounced (痛罵) critics for being satisfied merely with "pretending to be leaders" and even named such a tendency the "sickness of the age." He analyzed this as a petty-bourgeois temperament and also as the "result of the decline, powerlessness, and poverty of individualism," externally resembling festering boils like the heroes of capitalist reality such as Ebert (에-벨트), Noske (노스케), Hitler (히트러), and their types, denouncing their useless heroism.

The gradually narrowing (挾窄) review circles and leading critics of his country reduced the scope of literature under a dictatorial (獨裁的) temperament, and consequently, extreme "ideological infusion" (意識注入) declared the disarmament of writers' technique. Therefore, those responsible were criticized, leading even to the dissolution of RAPP.

Finally, I wish to examine the aspiration (抱負) of the old master Gorky. He emphasizes, first and foremost, the expulsion (追出) of this petty-bourgeois nature from the literary world. And he affirmed "creation based on the constant development of the most valuable individual abilities of humans for the great happiness of living on Earth." That is, not only should anyone with talent (才能) be allowed to fully display their aptitude (才分), but such talented writers should be produced. He mentioned that his country's union had 1,500 members, meaning there were 1,500 writers. However, as Gorky himself said, these 1,500 writers cannot all be called genius artists. He imagined about 50 genius artists among them. Furthermore, considering the superior ones among them to be four or five was likely Gorky's reasonable calculation. Then, among them, there would be writers irrelevant to reality or clumsy in organizing material, and the remaining people would include union candidates. In such a situation, what does the union, the organization of writers, do? Gorky said that it must be mentioned that these young writers should be guided to some extent, meaning it should become an educational institution for nurturing (養成) artists. Viewed this way, it shows a significantly different progress and tendency compared to the past mission of their union. In other words, in the past, the individual's group was thoroughly restrictive, dictatorial, and formulaic, but now, the goal is to liberate the individuality that was in shackles (桎梏) within this group, allowing development according to each person's freest aptitude, and this new group of people, while aiming for the benefit of literature, is intended to have significance as a single literary educational institution. <5>

**Summary**

This article by Hoewŏl summarizes and comments on Maxim Gorky's report delivered at the Soviet Writers' Congress in 1934. Hoewŏl highlights Gorky's materialist view that culture originates from labor, his critique of contemporary Soviet writers for failing to grasp and depict the changing reality (especially the emotional transformations) adequately, and his sharp criticism of literary critics for relying on rigid dogma and past formulas (Marx, Engels, Lenin) instead of engaging with present reality. Gorky advocated for nurturing individual talent within the Writers' Union, transforming it into an educational body rather than a restrictive one. From a historian's perspective, this article is interesting as it shows a Korean intellectual in the colonial period closely following and analyzing major Soviet cultural events and debates. It reflects the transmission of Marxist and Soviet literary theories (like realism, materialism, critique of formalism) into Korea and reveals anxieties about dogmatic criticism and the need for artistic freedom and authentic depiction of reality, issues likely resonant within the constrained Korean literary scene under Japanese rule.

**Named Entities**

막심골키	막심 골키	Maxim Gorky
그리고 그다음으로 「골키」는 自國의 創作家들에게 不平이 있었다. 그것은 作家들이 現實을 볼줄모르는것과 完全히 描出하지 못하는 것을 指摘하였다. 말하자면 -「勞動者, 工場의 智的發達, 永遠한 私有者의 集團主義者「콜·흐-스」農民에 轉化되여온 情緖的 過程을 拙劣하게 描出하는 것으로써만 바로 이야기할뿐이였다」고 論題를 始作하야 ■然中 그들의 觀察面이 固定되며 進展하지못하고, 狹小한 것을 暗示한 것이다. 사람의 生活變移의 思想的過程보다도 더 情緖的過程을 妙하게 描出하는 것이 文學의 課題라고 그는 裏書하였든 것이다.
=「우리들 모다가 아즉도 現實를 볼줄모른다.」고 웨치면서 그는 自國의 自然과 生活의 發展된 원갖 實景을 作家들이 無視하며 그 技術의 拙劣함을 指摘하였다.
四
그 마음으로는 「골키」가 自國의 批評家에 對하는 態度이다. 이것은 한동안 朝鮮에서도 씻그럽게 問題되엇든 것이다. 지금 「골키」의 批評家에 對한 態度를 直接으로 배울것이라기보다도 우리를 深刻하게 생각하게 하는것인까닭이다. 「골키」自國의 生活形便과 우리의 社會事情에 全혀 權異하야 있으나 그 批判의 本質만은 參考될 듯하다 卽批評이 停頓狀態에 빠젓으며 批評家의 보는 眼目에 局限되여있으며 그러므로 公式的傾向에 흐름을 切實히 指摘하였다. 그들의 批判에서 반드시 自己들의 指導的批評的地位를 갖기위하야 어느때나 맑스, 엥겔스, 레닌의 批判的 哲學的 思想을가지고 어느때나 同一한 引用으로서 나아가려하나 이곳에는 크다런 固定牲이 생기기된 것을 指摘하였다.
「我國及我國의 事業中에는 「맑스」나 「엥겔스」가 豫見치못한 것이 많이 있다」고 하야 보다더 廣範한 領城에 發展되는 것을 볼줄모르고 어느때나 過去先輩들의 公式그대로를 가지고 事物에 對하려하였으며 그들의 生活이 이렇게 되는 동안에는 그들의 情緖에도 巨大한 變動과 新境地가있음을 모른다고 批評家들을 論駁하였다. 말하자면-「批評은 거진 아주「레마」性格及人間의 相互關係의 評價에 關한 生活의 暴風과같은 進展에 對한 直接的인 觀察로서 생기는 諸事實로붙어 出發하지 않엇다」고 「골키」는 指摘하며 다만 公式만을 가지고 있는 批評家는 作家에게 向하야 「이것은 옳지 않다. 웨 그런고하니 우리들의 敎師들은 이리 이리 말하였기 때문이다」라고 조금도 現實에 着眼치않고 過去公式에만 追從함을 指摘하였다. 그러므로 「골키」는 「이것은 옳지 않다. 웨 그런고하니 이것은 現實의 모든 事實이 作家의 表現과는 矛盾된 까닭이다」라고의 새로운 批判基準을 세우려고 말하였다.
「우리들의 學說은-敎理가 아니라 行動으로서 指圖＜4＞다」고 「골키」는 웨쳣으며 여러모로 「엥겔스」의 辨證法的 思想을 理解할 수 있다고 註釋하엿다.
이러한 까닭에 「골키」는 自國의 批評家의 批評을 不充分한 行動的이며 柔軟性이 缺乏되여 있으며 生命이 缺乏되여 있다고 特徵을 賦與하였다. 批評家는 作家의게 가장 捷徑을 指示하야 가장 적은 精力과 努力으로서 많은 收穫이 있는 것을 가르처야 한다고 主張하였다. 다만 批評家들은 自己가 「指導者인 체」하는 것으로만 滿足한다고 「골키」는 痛罵하였으며 그러한 傾向을 가르처서 「時代病」이라고까지 命名하였다. 그는 이것을 小市民的 氣質이라구 分析하였으며 또한 「個人主義의 衰老, 無力 及 貧困의 結果」이며 外面的으로는 에-벨트, 노스케, 히트러와 그 類型의 資本主義的 現實의 英雄들과 같이 化濃해버린 腫氣와 같다고 그 쓸데없는 英雄心을 痛罵하였다.
自國의 漸漸 挾窄해지는 評論界, 指圖的 批評家들은 그 文學의 圈內를 獨裁的 氣質 밑에서 縮少시키며 따러서 極端의 「意識注入」은 作家의 技術에 武裝解除를 宣告하였든 것이다 그러므로 그 責任者를 批判하며 랍는 解體하게까지 되였든 것이다.
끝으로 老交豪 「골키」의 抱負는 무엇인가를 삶히여보고저 한다. 文學界에서 무엇보다도 먼저 이 小市民性을 追出할것을 力說한다. 그리고 「地球 上에서 生活하는 偉大한 幸福을 위해서 人間의 가장 價値잇는 個人的 能力의 不斷한 發達에 基因한 創造를 肯定」한다고 하였다. 卽 才能이 있으면 누구나 充分이 그 才分을 發揮하게 할뿐만이 아니라 이러한 才能잇는 文學家를 맨들어 내자는 것이다. 自國의 同盟은 壹千五百名의 會員이 있음을 말하였으니 말하자면 壹千五百名의 作家가 잇다는 것이다. 그러나 「골키」는 自身의 말과 같이 이 壹千五百名의 作家가 모다 天才的 藝術家라고 할 수는 없는 것이다. 그는 그 中에서 天才的 藝術家를 五○名쯤 空想하였다 더 나아가서 그 優勝한 者를 四名이나 五名쯤 생각한 것은 「골키」의 至當한 計算일 것이다. 그러면 그 中에는 現實에 無關한 作家 또는 材料組織에 拙劣한 作家 그 남은 사람들은 同盟 候補者들을 처서 말하게 된다고 하였다. 그러면 이러한 境遇에 있어서 作家들의 組織體인 同盟은 무엇을 하는 것인가 「골키」는 어느 程度까지 이 靑年作家들을 指導하는 것을 말이 않으면 아니된다고 하였으니 말하자면 藝術家를 養成하는 敎育機關이 될 것을 말하였다. 이것으로 본다면 過去의 그들의 同盟의 對한 任務와는 훨신 別다른 進展과 傾向을 보이여주는 것이다 말하자면 過去에는 個人의 集團은 어디까지든지 拘束的이며 獨裁的이며 公式的이였으나 지금에는 이 集團에서 各自로 桎梏 中에 있든 個性을 解放하야 가장 自由스러운 各自의 才分에 따러서 發展될 것을 目標로 하고 이러한 사람들의 새로운 集團은 文學의 利益을 目的으로 하면서 한 個의 文學的 敎育機關으로 意義를 갖자는 것이다.＜5＞
＜1-5＞
