Magazine Title: 개벽 신간 제3호
Publication Date: 1935-01-01
Article Title: 百人百話 (One Hundred People, One Hundred Stories)
Article Type: 소식 (News/Tidbits)

**Body Text Translation:**

One Hundred People, One Hundred Stories

In the old days, during the reign of King Chungjong (中宗朝), Chang Sunson Chang Chŏngsŭng was called the "Pig-Headed Prime Minister" because his head looked like a pig's. Similarly, Mr. Kim Tohong of Hwimun High Common School (徽文高普) is nicknamed "Truly a Piglet (꼭 豚也不)" among the school staff because he is both fat and dark-skinned. The meaning is that he is truly no different from a pig. It's a bit rude to publish his nickname in print, but since the new year is the Year of the Pig (亥年), I mention it especially as a blessing for Mr. Kim.

Speaking of pigs, it seems the great monk Muhak Taesa (無學大師) in the old days also had a face like a pig. When Yi T'aejo (李太祖) held his accession banquet (登極宴), he told all the meritorious retainers that since it was a very joyous day, they should disregard the distinctions between ruler and subject and joke freely. Pointing to Muhak Taesa, he said, "Your face looks like a pig's." Muhak, playing dumb, replied, "Your Majesty's face just looks like a person's." When T'aejo said again, "Saying a face looks like a pig's is an insult, but isn't saying it looks like a person's a bit bland?" Muhak replied, "It is because a person appears in the eyes of a person, and a pig appears in the eyes of a pig." T'aejo was so taken aback that he couldn't say anything and just let out a laugh (一笑). All the ministers also laughed (一笑), and the hall bloomed with the flowers of laughter.

Mr. Pak Sŭngjin, who used to be at our company (本社), was also quite chubby, and during his time here, the staff teased him as the "Second Pang Chŏnghwan." For some reason, Mr. Pak says that if he dreams of Mr. Pang, he invariably gets sick and his head aches for several days (몃칠식).

It's common to joke that people with the surname Yun (尹) are cows (소). Mr. Yun Ch'iho (尹致昊), having had many social connections since his youth (少時), heard the cow joke so often that his ears became accustomed to it. He developed the notion that the Yun family must be cows, and he says that when he sees a cow on the street, it feels more familiar than other animals, and he feels a particular urge to love it. This is written based on a story he told at some banquet.

When the painter O Iryŏng (吳一英) was in middle school, he heard the history teacher talk about Pyŏlsŏng Puwŏn'gun (鱉城府院君). Thinking that Pyŏlsŏng (鱉城) referred to his own surname O (吳), he was quite pleased. A classmate noticed his expression and asked, "Are you also a descendant of Pyŏlsŏng?" He answered, "Yes, indeed." From then on, his nickname became "Descendant of Pyŏlsŏng (鱉城子孫)." Even now, friends who know him greet him by asking, "Is the Descendant of Pyŏlsŏng well (平安)?" and he absolutely hates it.

The late poet Namgung Pyŏk (南宮壁) had a poor relationship (誼) with his father, Namgung Hun (南宮薰), due to clashes in principles (主義) and thought (思想), and they lived separately (父子各居). When someone asked Pyŏk about his father's well-being, Pyŏk reportedly gave a curt reply (코대답), saying, "It's been a long time since that old man and I cut ties, so I wouldn't know."

However, Mr. Hong Myŏnghŭi (洪命熹) and his son, Mr. Hong Kimun (洪起文), are the complete opposite. They understand each other in all aspects. Although ethically they are father and son, their affection is like that of close friends (親故). They talk about anything without reservation (기탄없이), not only smoking facing each other (맛대고) but also asking each other for cigarettes when one runs out (달내서). If the Hong father and son and the Namgung father and son were combined and averaged out for balance, it seems there would be neither excess nor deficiency (過不及).

Previously, the brothers Chu Yohan (朱耀翰) and Chu Yosŏp (朱耀燮) were both at the Tonga Ilbo (東亞日報) for a time. Recently, the brothers Ham Sanghun (咸尙勳) and Ham Taehun (咸大勳) have come to be at the Chosŏn Ilbo (朝鮮日報). The three sisters (?) Hwang Sindŏk (黃信德), Hwang Aesidŏk (黃愛施德), and Hwang Indŏk (黃仁德) are managing Chungang Poyuk (中央保育). Also, the brothers Kim Pokchin (金復鎭) and Kim Kijin (金基鎭) are managing the magazine "Ch'ŏngnyŏn Chosŏn (靑年朝鮮)." One could say, "Your family's brothers are truly formidable (可謂君家兄弟不可當)." At the start of the new year, it would be even more fun if they held a <98> "Brothers' Group Friendship Meeting (兄弟組懇親會)" at a place like the Brother's Ch'ut'ang (loach soup) restaurant outside Tongdaemun (東大門).

Everyone knows that Ch'unwŏn Yi Kwangsu (春園 李光洙) built a new house in Hongjiri (弘智里) outside Ch'angŭimun (彰義門) and moved there. However, according to recent stories from people in that neighborhood, strangely, in the middle of the night, a lightly made-up beautiful young woman (淡粧美貌) appears on his house site and sings solo (獨唱) in a clear, resonant voice (청랑한 목소리). Whether a mountain fairy (仙女) from Samgaksan (三角山), as that place is originally a mysterious fairyland (仙境), descends (下降) to sing solo out of admiration (愛慕) for the poet, or if the neighbors misheard the sound of records (레코드) coming from his house and are spreading rumors, is unknown, but strange news (珍消息) is strange news.

When Mr. Yŏ Unhyŏng (呂運亨) enters a public bath, suddenly popping sounds (뽕뽕소리) are heard from the tub, and bubbles rise. People who don't know might easily think he is farting (방구 뀌다) in the water. But in fact, when he was in Taejŏn Prison (太田監獄), he suffered severely from hemorrhoids (치질) and had surgery, which resulted in two openings (兩穴) in his anus (肛門). Therefore, when he enters a bath, just like water entering a water dropper (연적), water goes in one side, and air rushes out (쏘다저 나오다) the other, causing that sound!

Mr. Kim Changhwan (金章煥) of the Tonga Ilbo (東亞日報), following the unique last wish (遺言) of his wife, donated the 1,000 won (圜) received from life insurance to his wife's alma mater (母校), Kaesŏng Hosudŏn Girls' High Common School (開城好壽敦女高普), requesting it be used to supplement the school expenses of students studying under hardship (苦學). Among donations, this is a tearful one. To the young women students of that school! Even if you cannot erect a bronze statue (銅像) for Mrs. Kim, how about holding a candidate recommendation vote (候補者 推薦投票) for her successor, so that Mr. Kim Changhwan may quickly escape (速免) the lamentation of a long night's cold pillow (長夜寒枕 叩益之嘆)?

Mr. An Chaehong (安在鴻) busily heads towards Hwangŭmjŏng (黃金町) every morning. Those who don't know might easily misunderstand (誤解) that he is commuting to some company. But in fact, he goes to the Sin Chosŏnsa (新朝鮮社) to proofread (校正) and study (研究) the Yŏyudangjip (與猶堂集) written by Chŏng Tasan (丁茶山), which the company is publishing. That's why he diligently goes there every day.

Mr. Cho Pyŏngok (趙炳玉) seems very busy with gold mining these days, and the results are said to be good too. Having lost heart (失意) at the Chosŏn Ilbo (朝鮮日報), does he dream of making a comeback (捲土重來) and managing a newspaper again? We offer advance congratulations (爲之預祝).

According to the statistics from the newly implemented (新施) income tax survey, there are about 400,000 (?) taxpayers in Kyŏngsŏng Prefecture (京城府) with incomes over 100,000 won. Among them, the highest payer is Mr. Kim Yŏnsu (金年洙), reportedly paying 70 won more than Mr. Min Taesik (閔大植). If this is true, Mr. Kim undoubtedly (無違) becomes Korea's wealthiest man (甲富) in one leap.

Mr. Pak Yŏngch'ŏl (朴榮喆) not only distinctively has the address 144, phone number 144, and car number 144, but his business card (名刺) is also special. On the front, it says "Pak So-and-so (朴某), President (頭取) of Chosŏn Sangŏp Bank (朝鮮商業銀行)." On the back, it lists: Councillor (參議) of the Central Council (中樞院) of the Government-General of Chosŏn (朝鮮總督府), Special Member (特別議員) of the Kyŏngsŏng Chamber of Commerce and Industry (京城府商工會議所), Director (取締役) of the Chosŏn Rice Storage Co., Ltd. (朝鮮米穀倉庫株式會社), Director (取締役) of the Chosŏn Railway Co., Ltd. (朝鮮鐵道株式會社), Director (取締役) of the Chosŏn Brewery Co., Ltd. (朝鮮麥酒株式會社), Residence: 144 Soggyŏk-tong (昭格洞), Kyŏngsŏng Prefecture (京城府). This should be enough qualification for his business card to be the executive director (專務取締役) of a rare business card exhibition (珍名刺展覽會). However, compared to the business card of Ye Chongsŏk (芮宗錫), which has 14 or 15 lines of endorsements (裏書), it might still seem somewhat inferior (還有遜色).

At Mr. Han Sangŏk's (韓相億) house, they send their pet dog (飼犬) to a military dog (軍用犬) school, commuting daily. The monthly tuition is a whopping 15 won. In the house of a Baron (男爵), even a dog's fate (팔자) is a good fate!! <99>
<98-99>

**Summary**

This article from 1935 is a collection of short anecdotes and gossip about various prominent Korean figures of the time, including intellectuals, writers, artists, businessmen, and former officials. It touches upon their physical appearances, personal habits, family relationships (both harmonious and strained), professional activities (journalism, business, art, academia), wealth, and social standing, often presented with a humorous or slightly critical tone. For historians, the article offers interesting glimpses into the social dynamics, personal lives, and even the economic stratification within the Korean elite during the Japanese colonial period. It reveals details about social networks, attitudes towards family and tradition, engagement with modern institutions (like newspapers, schools, companies), and the ways individuals navigated their public and private lives under colonial rule, providing color beyond official records.

**Named Entities**

中宗朝	중종조	Chungjongjo
도야지이약이가 낫스니 말이지 옛날 無學大師도 얼골이 도야지 같이 생겻던 모양이다. 李太祖가 登極宴을 할 때에 일반 공신들을 보고 오날은 매우 깃분 날이니 피차에 君臣之分도 차리지 말고 弄을 막트고 놀라고 하며 無學大師를 가르처 말하되 그대의 얼골은 도야지갓다고 하엿더니 無學은 시침이를 딱 떼고 말하되 폐하의 얼골은 그냥 사람갓다고 하였다. 太祖 다시 말하시기를 얼골이 도야지갓다는 말은 욕이지만은 사람갓다는 말은 좀 승겁지 안으냐하니 無學이 또 答曰 사람의 눈에는 사람이 뵈고 도야지 눈에는 도야지가 뵈이는 까닭에 그리 말하얏다 하니 太祖가 하도 어이 없어서 아모 말도 못하고 그냥 一笑를 발하고 諸臣도 또한 一笑를 발하야 滿座에 우슴의 꼿이 피엿다 한다.

本社에 잇던 朴勝進군도 꽤 퉁퉁하야 在社時에 사원들이 제2方定煥이라고 조롱을 하였는데 웬 까닭인지 朴군은 꿈에 方군을 보면 반듯시 몸살이 나서 몃칠식 머리가 앞으다고 한다.

尹씨를 소라고 하는 弄은 흔이 잇는 일이다. 그런데 尹致昊씨는 少時붙어 교제가 만흐니만큼 소라는 조롱을 엇지나 만히 드럿던지 그 말이 아주 귀에 익어서 자기까지도 尹가는 소거니 하는 관념이 생겨 거리에서 소를 보면 다른 동물보다 친근한 것 갓고 유달리 사랑하고 싶흔 생각이 난다고 한다. 이것은 氏가 어떤 만찬회에서 한 이약이를 들어 쓴 것이다.

화가 吳一英씨는 中學時代에 역사선생이 鱉城府院君이약이 하는 것을 듯고 鱉城이 자기 吳씨의 『오』로 알고 퍽 깃버하였는대 어떤 동창생이 그 기색을 알고 자네도 鱉성 자손이지 하닛가 암- 그렇다고 대답을 하야 그뒤부터는 그의 별명을 鱉城子孫이라 하고 지금까지도 아는 친구들이 그를 만나서 『鱉城子孫 平安』한가 하면 아주 질색을 한다.

故詩人 南宮壁군은 그의 부친 南宮薰씨와 主義 思想의 충돌로 誼가 조치 못하야 父子各居를 하엿는대 壁군에게 누가 그의 부친 안부를 물으면 壁군은 對曰 그 노인과 나와는 관계를 끈은 지가 벌서 오래닛가 알 수 없다고 코대답을 하엿다 한다.

그런대 洪命熹씨와 洪起文군 부자는 그와 정반대로 모든 점이 서로 이해가 있서어 윤리로는 비록 부자간이나 정은 親故와 맛찬가지로 아모 이약이거나 서로 기탄없이 하고 담배도 서로 맛대고 피울 뿐 안이라 없는 때에는 서로 달내서 피운다고 한다. 洪씨 부자와 南宮씨 부자를 한데 합하야 평균 조화를 하였으면 過不及이 없을 듯.

전번에 朱耀翰, 朱耀燮 형제가 일시 東亞日報에 잇더니 근래에 咸尙勳
咸大勳 형제가 朝鮮日報에 있게 되고 黃信德, 黃愛施德, 黃仁德 삼형제가 中央保育을 경영하게 되고(?) 金復鎭, 金基鎭 형제가 또 잡지 『靑年朝鮮』을 경영한다. 그들은 可謂君家兄弟不可當이어니와 신년벽두에 東大門 外 형제추탕집 가튼 데 가서 ＜98＞ 兄弟組懇親會나 한번 하면 더욱 자미 있을 듯.

春園 李光洙씨가 彰義門 박 弘智里에 가옥을 신건축하고 새로 이주한 것은 누구나 다 아는 사실이다. 그런대 근래 그 동리사람들의 이약이를 드르면 이상하게도 밤중이 되면 그의 집터에서 淡粧美貌의 처녀가 나타나서 청랑한 목소리로 독창을 한다고 한다. 그곳이 원래 신비한 仙境이닛가 三角山 선녀가 시인을 애모하야 그러케 下降 독창을 하는지 혹은 그 집에서 나오는 레코드소리를 동리사람들이 잘못 듯고 전하는 말인지 알 수 없으나 珍消息은 珍消息.

呂運亨씨는 목욕탕에를 드러가면 별안간에 탕 속에서 뽕뽕소리가 나며 물방울이 올나온다. 모르는 사람은 그가 물 속에서 방구를 뀌여 그러한 줄 알기 쉽겟지만은 사실 알고 보면 그는 太田監獄에 있을 때에 치질을 몹시 알어 수술을 하다가 항문에 兩穴이 생긴 까닭에 목욕탕에를 드러가면 맛치 연적에 물이 드러가덧시 한편으로는 물이 드러가고 한편으로는 공기가 쏘다저 나오너라고 그러케 소리가 나오는 것이였다!

東亞日報 金章煥씨는 영별한 그 부인의 유언에 의하야 생명보험에서 나온 돈 일금 1,000원也를 그 부인의 모교인 開城好壽敦女高普에 기부하고 동교 학생 중 고학하는 학생의 학비에 보충하라고 하엿다 한다. 기부금 중에는 눈물나는 기부금이다. 동교의 처녀학생 제군! 김부인을 위하야 동상 설립은 못하더라도 김부인의 후보자 추천투표나 하야 金章煥씨로 하야금 長夜寒枕에 叩益之嘆을 速免케 함이 如何.

安在鴻씨는 매일 아츰이면 분주하게 黃金町을 향하야 간다. 모르는 사람은 그가 무슨 회사에 출근하는 줄로 오해하기 쉽지만은 사실은 新朝鮮社에 가서 그 社의 간행하는 丁茶山 所著 與猶堂集을 교정 겸 연구 겸 하너라고 매일 그렇게 열심으로 다니는 것이라고.

趙炳玉씨는 요새 금광으로 매우 분주한 모양인데 성적도 또한 조타고 한다. 朝鮮日報에서 失意한 그는 捲土重來로 다시 신문 경영할 꿈이나 꾸지 안는가 爲之預祝.

이번에 新施된 수입소득세 조사통계를 보면 경성부내에 거주하는 조선인의 10만원 이상 납세자가 약 40만여人 되는데 그중 최고부담자는 金年洙군으로 閔大植군보다 70원이 더 많다고 한다. 그리고 보면 김씨는 일약 조선의 갑부됨이 無違.

朴榮喆씨는 남다르게 주소도 144, 전화번호도 144, 자동차번호도 144이지만은 그의 名刺도 특별하야 前面에는 曰 朝鮮商業銀行頭取 朴某라 하고 後面에는 朝鮮總督府 中樞院參議, 京城府商工會議所 特別議員, 朝鮮米穀倉庫株式會社 取締役, 朝鮮鐵道株式會社 取締役, 朝鮮麥酒株式會社 取締役, 주택 京城府 昭格洞 144라 하였다. 이만하면 氏의 名刺도 珍名刺展覽會의 專務取締役 자격은 넉넉할 것이다. 그러나 14, 5행의 裏書를 가진 芮宗錫 名刺에 비하면 還有遜色일 듯.

韓相億君家에서는 飼犬을 군용견학교에 보내 매일 통학식히는대 매월 학비가 작그만치 15원이라 한다. 男爵之家에는 개팔자도 好팔자!! ＜99＞
＜98-99＞
