잡지명	동광 제39호
발행일	1932년 11월 01일
기사제목	戰爭이냐? 平和이냐?, 滿洲問題와 中國의 對日政策 (War or Peace? The Manchurian Problem and China's Policy Towards Japan)
필자	上海 申彦俊 (Shanghai Sin Hyŏn-jun)
기사형태	논설 (Editorial/Op-ed)

War or Peace? The Manchurian Problem and China's Policy Towards Japan
						Shanghai Sin Hyŏn-jun

The cannon fire from Manchuria's fields and the Huangpu River has awakened the dull Chinese people from their peaceful dreams.

Chiang Kai-shek shouts for "Unified Resistance Against the Outside" (一致對外) and joins hands with his political rival, the Wang Chao-ming (汪兆銘) faction. Students and youth, angered by the powerlessness of the Nationalist Government, surround the Government offices, attack the Central Party Headquarters, and cut off the hair of the Foreign Minister. Social organizations in various provinces, furious at Chang Hsüeh-liang's non-resistance, clamor through "public telegrams" (通電) for Chang's dismissal and execution by firing squad. Anti-Japanese National Salvation Associations (抗日救國會), springing up like bamboo shoots after rain everywhere, advocate for the "populace to automatically engage in a decisive war against Japan" (民衆이 自動的으로 對對日決戰) and have been boycotting Japanese goods until now.

The past year since the Manchurian Incident occurred could be called an era of storms. A year has passed amidst anxiety, fear, clamor, chaos, and excitement. Newspapers, magazines, books, and all sorts of publications; students, workers, farmers, merchants, and people of all classes have all been talking, chattering, discussing, and researching the Japan problem. The attention of the Chinese people has been focused on "dealing with Japan."

How should Japan be confronted?

The answers presented over the past year by people from all layers and classes across the nation regarding this problem can be summarized into about five points:

1.  Decisive war against Japan (對日決戰).
2.  War without declaration (不宣而戰). (Resisting like the current Volunteer Army without going through the formality of declaring war).
3.  Movement for an economic blockade against Japan (對日經濟封鎖運動). <4>
4.  Reliance on the League of Nations and liaison with America and Russia (國際聯盟依賴 及 米露連絡).
5.  Peace negotiations with Japan (日本과 平和交涉).

Among these five assertions, many advocate for combining two or three of them. For example, waging a decisive war against Japan while simultaneously forming an alliance with America and Russia, or fighting without declaring war while using the League of Nations to borrow the power of various countries to suppress Japan and recover Manchuria.

The Anti-Japanese National Salvation Associations in various regions, the Nationalist Youth Party (國家主義青年黨), and other radical elements advocate for a decisive war against Japan. A portion of politicians and military figures within the Nationalist Government, namely Sun Fo (孫科), Ch'en Ming-shu (陳銘樞), etc., advocate for war without declaration. The majority of key figures in the Nationalist Government hold the intention of trying peace negotiations with Japan if Manchuria cannot be recovered through the power of the League of Nations.

An economic blockade against Japan is considered necessary not only by those advocating for decisive war but also consistently by those advocating for war without declaration and those insisting on reliance on the League.

Decisive War Against Japan?

Will China, at present, undertake the greatest adventure, declare war on Japan, and engage in a decisive, all-or-nothing battle (乾坤一擲)? The arguments of the pro-war advocates are as follows:

(1) China possesses a standing army of 3.5 million, giving it absolute superiority in terms of troop numbers.
(2) As seen from the actual example during the Shanghai Incident, the Chinese army is not inferior to the Japanese army. At that time, the Chinese side had only the 19th Route Army with 32,000 troops, the 5th Army with 23,000, and police and security corps numbering 800, totaling 56,000 soldiers. However, the Japanese side effectively had 3 army divisions, one mixed brigade, and the 3rd Fleet's naval landing forces, with a total troop strength of 115,000. Even adhering to the tactical principle that "an attacking force needs more than double the strength of the defending force," the Japanese army broke through the first line of defense only after a month of fierce fighting and struggle. If the government had provided active support, the 19th Route Army would have held the second line of defense.
(3) Japanese military combat techniques are superior to the Chinese army's, but the Chinese army's fighting spirit is superior.
(4) The vast territory of Great China, occupying most of the Asian continent, means its front line will be several times larger than that of the Great European War. Japan's military strength will not be able to support such a vast front line.
(5) Chinese soldiers receive a monthly salary of 3 yuan. For food, 3-4 steamed buns (饅頭) are sufficient if they eat well, and the Northwest Army fought for a month on the Longhai front eating only radishes (大根). Clothing is also not an issue. In short, the issue of military expenses is not very significant for the Chinese army, but the Japanese army lacks the endurance of the Chinese army and will not be able to withstand a long-term, arduous war.
(6) The Chinese army has decades of actual combat experience. Armchair strategy and actual combat experience are vastly different.
(7) If war with Japan breaks out, the entire country will naturally be unified, and foreign aid will also become available.

In response to the above pro-war arguments, there are anti-war or war-preparation arguments. That is, a decisive war cannot be fought at present, and preparations for war should be made. The arguments from that side are:

(1) Although China's military strength reaches over 3 million, tactically, if one-third of the force is lost, it is considered that combat power is lost. Yet, in the Shanghai Incident, the Japanese army eliminated one-third of the Chinese forces within a month.
(2) In terms of scientific weaponry, the Japanese army has absolute superiority. Especially in air power, China cannot even compare with Japan, so a war against Japan will only result in Chinese sacrifices. <5>
(3) It is advantageous for China to avoid a decisive war with Japan and wait for an opportunity for a Japan-US or Japan-Russia war to make its move.
(4) The roots of internal trouble, such as warlords and the Red Army (紅軍), must be removed before an external war can be fought. In short, the opposition to decisive war is not a fundamental denial of war against Japan, but rather an argument for preparation or waiting for an opportunity.

What is War Without Declaration (不宣而戰)?

War without declaration literally means waging war without declaring it. That is, resisting the Japanese army in the manner of the current Northeast Volunteer Army (東北義勇軍) movement. Also, if the Japanese army attacks Jehol (熱河) or Tientsin (天津), it means fighting an unofficial war like the battle carried out by the 19th Route Army in Shanghai. The main point of this assertion is that if war is declared on Japan, the Japanese army can freely attack various parts of Chinese territory, causing China enormous economic losses. However, war without declaration avoids such losses. Furthermore, war without declaration, due to adherence to the Kellogg-Briand Pact (不戰條約) and various other relationships, makes China's diplomatic position advantageous. However, opponents of this policy argue that resisting the Japanese army individually in various regions is a self-destructive strategy that gives Japan the tactical advantage of concentrating its entire military force to defeat them one by one.

Pros and Cons of Relying on the League

Can Manchuria be recovered by relying on the League of Nations? Even if it cannot be recovered, can a rational solution be achieved? Regarding this, the majority of key figures and diplomats in the Nationalist Government trust that it "might be possible." That is, they believe that the member states of the League, to preserve the League's authority, and Britain and France, the leading figures of the League, for their own huge interests, will unite to pressure Japan.

They are optimistic that Japan's withdrawal from the League will create a situation more favorable to China. Britain, due to its trade and concession relations in China, stands opposed to Japan. America shows a clear momentum to support Britain and, by extension, the League. As for France, although there has recently been talk of a secret Franco-Japanese pact, France is focusing on European issues and is unlikely to take active measures in the Far East. Furthermore, it is unlikely to stand by and watch the authority of the League, which has such historically close ties to France as to be considered its diplomatic organ, decline. Therefore, it is observed that even France will likely aid China.

The arguments of those opposing reliance on the League are:

(1) Judging from the League's attitude towards the Manchurian problem over the past year, the League, constrained by Japan, cannot make a forceful decision and ultimately fudges the urgent Manchurian issue by dispatching a so-called investigation commission.
(2) At a time when Germany, Italy, and Belgium are dissatisfied with the Treaty of Versailles and talk of withdrawal from the League exists, if Japan withdraws, the League will collapse (瓦解).
(3) Looking at the League's past record in resolving disputes between member states, it has resolved disputes between small nations, but disputes between small nations and strong nations could not be resolved due to interference from the strong nations. The "Corfu incident" (꼬브 事件) is one such example. Moreover, even if disputes between strong and weak nations are resolved, the outcome is ultimately unfair. For instance, the dispute between Britain and Turkey over the "Iraq issue" (이랍 問題) was resolved by the League's power, but in the end, the League served Britain's interests and sacrificed Turkey's interests. <6>

Economic Blockade Against Japan

The economic blockade against Japan, that is, the movement for economic severance (經濟絶交運動) with Japan, has been implemented from the Manchurian Incident until today. However, a nationwide, unified economic blockade against Japan has only been called for and not yet put into practice. Nevertheless, since the Manchurian Incident, both the Chinese government and the populace have consistently made the economic boycott the main force of the anti-Japanese movement.

Recently, ahead of the League of Nations General Assembly, preparations are underway to attempt a nationwide, unified economic blockade against Japan, seizing the opportunity of the conflict between Japan and the League. The League of Nations Covenant Defense Alliance (國際聯盟 盟約擁護同盟) in Shanghai is taking the lead, coordinating with various national organizations in commerce, industry, agriculture, transportation, and shipping to carry out a large-scale boycott. The League of Nations Covenant Defense Alliance, based on Article 16 of the Covenant (盟約 第16條), has issued a public telegram stating that China itself will take the lead in implementing an economic blockade against Japan. It is a fact that the Nationalist Government is supporting this movement from behind (背後), and it seems the Nationalist Government is backing the movement as a diplomatic ploy (策略) to attract the attention of various countries by making noise about an economic blockade against Japan before the League General Assembly.

Direct Negotiations?

The argument for resolving the Manchurian problem through direct negotiations between Japan and China is advocated not only by a considerable number of people within the Nationalist Government but also keenly by scholars like Hu Shih (胡適) from the private sector and the Tianjin newspaper *Ta Kung Pao* (大公報).

The direct negotiation argument proposes trying to reach a rational solution through direct talks between Japan and China, as relying on the League for the Manchurian problem is unlikely to lead to any particular resolution. Regarding the content, there are various proposals, such as making Manchuria a neutral buffer state by having both Japan and China completely abolish all military installations in Manchuria while granting Japan its rights under treaties, or abolishing Manchukuo (滿洲國) and establishing joint Sino-Japanese rule.

There is also talk that the newly appointed Japanese Minister to China, Mr. Ariyoshi Akira (有吉明), has proposed direct negotiations to key figures in the Nationalist Government.

However, the Nationalist Government believes direct negotiations are impossible, and even if negotiations were held, a rational solution cannot be expected, so it is watching the League's resolution. If the League were to tell Japan and China to resolve the Manchurian problem through direct negotiations and subtly withdraw its hand from Manchuria, China would ultimately have no choice but to engage in direct negotiations.

The Outcome of the Manchurian Problem?

The Manchurian problem, which could not be resolved even by the League, cannot be resolved through direct negotiations either. No matter how much the government might want to abandon Manchuria and preserve only the territory within the Great Wall (關內), the populace, with its extremely strong national consciousness (國家意識), will not tolerate it. Furthermore, if a faction advocating such a stance exists within the government, an opposing faction will surely emerge. Therefore, no ambitious politician can make such an argument.

Currently, the Nationalist Government's immediate policy consists of secretly aiding (暗中援助) the Northeast Volunteer Army to create chaos in the Northeast, using the League to diplomatically check Japan, and preparing for an anti-Japanese war while waiting for a war between the United States and Japan. If the League or the United States actively supports China regarding the Manchurian problem, the issue will ultimately become the fuse (導火線) for a Sino-Japanese war, a Japan-US war, or even a world war. If both the League and the United States back out, the Manchurian problem will ultimately end up being China's sacrifice. <7>

**Summary**

This 1932 article by Sin Hyŏn-jun outlines the intense debate within China following the Manchurian Incident regarding how to respond to Japanese aggression. It details five main policy options discussed across Chinese society and government: decisive war, undeclared guerrilla warfare, economic blockade, reliance on the League of Nations (potentially with US/Soviet support), or direct peace negotiations with Japan. The author analyzes the pros and cons of each approach, reflecting the internal divisions, military assessments, diplomatic hopes, and prevailing anxieties within China, ultimately suggesting that without strong international intervention, China might be forced to sacrifice Manchuria. From a Korean colonial history perspective, this article is significant as it shows a Korean intellectual (Sin Hyŏn-jun reporting from Shanghai) analyzing and reporting on Chinese resistance strategies against Japanese imperialism, a shared oppressor. Historians might find valuable insights into the transnational anti-Japanese sentiment and the complex geopolitical dynamics of East Asia as perceived by a Korean observer during this critical period.

**Named Entities**

上海	상해	Shanghai
(2) 獨逸, 伊太利 及 白耳義等 各國이 벨사유條約에 不滿하야 聯盟退出設이 잇는 판에 日本의 聯盟退出이 잇게 되면 聯盟은 瓦解된다.
(3) 聯盟에서 過去에 會員國 間 紛爭解決한 實績을 보면 弱小國과 弱小國사이에 發生된 紛爭은 解決한 일이 잇지만 弱小國과 弱小國 間의 紛爭은 强大國의 牽制를 받아 解決을 짓지 못햇다. 卽 「꼬브」事件이 그 一例다. 또 强大국과 弱小國사이의 紛爭이 解決된다 해도 그것은 結局 不公平한 解決이다. 卽 「이랍」問題에 대한 英國과 土耳其의 紛爭이 聯盟의 힘으로 解決되엇지만 結局 聯盟은 英國의 利益을 위하고 土耳其의 利益을 犧牲하얏다.＜6＞

對日經濟封鎖
對日 經濟封鎖, 卽 對日 經濟絶交運動은 滿洲事變 以來 오늘날까지 實行하야 왓다. 그러나 全國一致로 對日 經濟封鎖는 아직 부르짖기만 하고 實行은 못해 보앗다. 그러나 滿洲事變 以來로 中國은 政府나 民衆이 一致로 經濟的 뽀이코트로써 對日運動의 主力을 삼아왓다.
最近에 이르러 國際聯盟總會를 앞두고 日本과 聯盟의 衝突를 機會로 全國一致의 對日 經濟封鎖를 하여 보려고 準備 中이다. 上海에 잇는 國際聯盟 盟約擁護同盟이 中心이 되어 全國 商工 農 交通, 運輸 各種團體가 서로 連絡하야 大規模의 뽀이코트를 斷行할 터이다. 聯盟盟約擁護同盟은 盟約 第16條를 根據하야 中國自身부터 率先하야 對日 經濟封鎖를 한다고 通電을 發햇다. 그 運動은 國民政府가 背後에서 應援하고 잇는 것이 事實인데 聯盟總會 前부터 對日經濟封鎖를 한다고 떠들어 各國의 注意를 일으키려는 外交的 策略으로 國民政府가 그 運動을 應援하는 것 같다.

直接交涉?
滿洲問題를 日中兩國의 直接交涉으로써 解決하자는 主張은 國民政府 안에서도 그런 主張을 하는 民人이 적지 않고 또 民間側에서 胡適같은 學者들과 天津大 公報에서 熱心으로 主張하고 잇다.
直接交涉論은 滿洲問題를 聯盟에 依賴한대로 別般 解決이 되지 못할 것이니 日中兩國의 直接交涉으로써 合理的 解決을 지어보자는 것이다. 그 內容에 잇어서는 或은 滿洲를 中立的 緩衝國으로 만들기 위하야 日中 兩國이 모다 滿洲에서 一切 軍事的 施設을 全廢하고 日本의 條約上 權益만은 주자는 것, 또는 滿洲國은 取消하고 日中 兩國의 共同統治를 하자는 것等 여러 가지 主張이 잇다.
또 日本側에서도 新任된 駐中公使 有吉明 氏로부터 國府 諸要人에 向하야 直接交涉을 提議하얏다는 말이 잇다.
그러나 國民政府로서는 直接交涉이 되지 못할 것이고 또 交涉한대로 合理的 解決를 바랄 수 없다 하야 聯盟의 解決을 觀望하고 잇다. 만일 聯盟에서 日中直接交涉으로써 滿洲問題를 解決하라하고 聯盟이 슬적 滿洲에서 손을 뺀다면 中國은 結局 直接交涉을 할 수밖에 없게 될 것이다.

滿洲問題의 結局?
聯盟에서도 解決이 못된 滿洲問題가 直接交涉으로써 解決될 수는 없다. 政府에서 아무리 滿洲를 放棄하고 關內나 保存하려 한다 하더라도 國家意識이 援强烈한 民衆은 그것을 容認하지 하니할 것이다. 또 政府에서 그런 主張을 하는 派가 잇다면 반드시 反對하는 派가 생길 것이다. 그러므로 아무런 野心家라도 그런 主張은 못한다.
現在 國民政府는 東北義勇軍을 暗中援助하야 東北을 混亂케 하는 것. 聯盟을 利用하야 外交的으로 日本을 牽制하는 것, 米國과 日本의 戰爭을 기다려 抗日戰爭을 準備하는 것 等으로써 當面政策을 삼고 잇다. 만일 聯盟이나 米國이 滿洲問題에 대하야 中國을 積極應援한다면 滿洲問題는 結局 日中日米 乃至 世界大戰의 導火線이 될 것이고 聯盟도 손을 빼고 米國도 꽁문이를 뺀다면 滿洲問題는 結局 中國의 犧牲이 되고 말 것이다.＜7＞
＜4-7＞
