Magazine Title	三千理 第六卷 第五號
Publication Date	1934년 05월 01일
Article Title	韓末人物의 回想, 생각나는대로 녯사람들을 (Recollections of Late Chosŏn Figures, Remembering Old Acquaintances as They Come to Mind)
Author	權東鎭
Article Type	회고·수기 (Memoir/Recollection)

Recollections of Late Chosŏn Figures, Remembering Old Acquaintances as They Come to Mind
						Kwŏn Tong-jin

My Circle of Friends

To speak honestly, I am not qualified to talk about the figures of the late Chosŏn period. This is not only because I cannot presumptuously critique my seniors with awe, but also because, in truth, the circle of friends I met and associated with was narrow, so I did not know many people.

This was inevitable because after experiencing the Eulmi Incident (乙未事變), I went into exile in Japan with several comrades and seniors, spending a long twelve years in places like Tokyo. When I finally returned to Seoul, perhaps because the situation had changed and the danger to my life had passed, I enlisted in the military. Thus, I spent my days associating only with military men, so my circle of friends naturally could not extend to the entire political world.

At that time, influence and career advancement mostly involved visiting the homes of powerful families. It was about visiting the house of some minister or high official. However, in my youthful spirit, such thoughts never crossed my mind. Full of pride, I spent my time discussing matters of state with fellow military men, so I had no opportunity to associate with many of the figures whose names were famous at the time.

However, looking back now, thinking of the various figures who created ripples, like one wave causing ten thousand waves, one flute leading ten thousand flutes, during the complex and eventful late Chosŏn period some 20 years ago, it seems that even within the scope of people I knew, quite many come to mind. Recalling those times doesn't seem meaningless, so I will try to retrieve these memories, however unclear they may be.<102>

Friends from My Youth

First, speaking of my friends from my youth, there were five graduates from the first class of the Military Academy (陸軍士官學校) at that time. There was Cho Ŭi-mun (趙義聞), who later served as Governor of Hwanghae Province after the annexation; Sin T'ae-hyu (申泰休), the father of Sin Sŏk-u (申錫雨氏) who would later be the Chief of Police (警務使); and then Ko, Hong, and myself. I went into exile in Japan after the infamous Eulmi Incident, the so-called Queen Min Incident (閔妃事件). At that time, it wasn't just me; many people, including Prime Minister Yu Kil-chun (兪吉濬氏), who headed the so-called pro-Japanese cabinet, flocked to Tokyo.

In fact, it was in Tokyo that I met many people, some of whom I respected as seniors and others I befriended as peers. The figures who were in exile in Tokyo at that time included:
Pak Yŏng-hyo (朴泳孝), Cho Ŭi-yŏn (趙義淵) (who had served as Minister of War), Chang Pak (張博) (a former minister), Yu Kil-chun (兪吉濬) (a former prime minister), Kwŏn Yŏng-jin (權濘鎭) (my elder brother, former Chief of Police), Yu Se-nam (柳世南) (who had served as Vice Minister of Home Affairs), Kim Ok-kyun (金玉均).

And among our peers were:
Cho Ŭi-mun (趙義聞), Yi Pŏm-nae (李範來), U Pŏm-sŏn (禹範善), Yi Tu-hwang (李斗璜), Yi Yu-hyŏk-ro (李柳赫魯), Sin Ŭng-hŭi (申應熙), Chŏng Nan-kyo (鄭蘭敎), Yun Hyo-jŏng (尹孝定), O Se-ch'ang (吳世昌).

Also, from the younger group who arrived a bit later than us:
Yi Sin (李申), Yu Tong-sŏl (柳東說), Ch'oe Sŏk-ha (崔錫夏), Yi Tong-hwi (李東輝).

Among these, there were some whom I only met once or twice, but most were people I met multiple times and with whom I planned things, so I could understand their character relatively well.

U Pŏm-sŏn and Others

After returning, I served as a Wiyŏng Ch'ogwan (衛營哨官). In today's terms, that would be about a Battalion Commander (大隊長). My colleagues at that time were Cho Ŭi-mun, Yi Pŏm-nae, U Pŏm-sŏn, Yi Tu-hwang, and others. They were all Battalion Commanders. In my view, among these military figures,<103>
U Pŏm-sŏn (禹範善) stood out. More than anything, U excelled in courage (憺力). He was bold and knowledgeable, particularly 뛰어낫섯는데 (excelling) in military science. This was not just him; his ancestors had also served as lower-ranking officers (下士), coming from a family with a military tradition (軍閥之家). It reached the point where even the Minister of War would often consult him before handling matters.

U had the appearance of a brave general (勇將), with eyes that rolled sharply and a healthy complexion. He excelled in destruction (破壤); he was the most suitable person for taking the lead in smashing anything, possessing boldness and courage. He was not suited to be a general focused on defense (守成).

He was also at the forefront during the Queen Min Incident (閔妃事變), playing an active role and contributing significantly to the event. Among the military men, he was the prime mover.

Yu Kil-chun and Others

Figures like Pak Yŏng-hyo (朴泳孝氏) are well-known to the world, so there's no need for me to elaborate. As for Cho Ŭi-yŏn (趙義淵), he was from the same first class of the Military Academy as me and served as Minister of War. Like Yu Kil-chun and Kim Hong-jip (金宏集), he was a prominent member of the Japan faction (日本黨) and was very active during the Sino-Japanese War.

Chang Pak (張博) was famous for his erudition (博識). He wasn't a great figure capable of handling the grand scheme of things (大局), but his broad knowledge was astonishing. He was a talent with extensive knowledge and a strong memory (博聞强記). During his 10 years in Japan, while he couldn't speak a word of Japanese, he was fluent in reading Japanese texts, missing nothing.

Speaking of talented individuals (才人), let me record one more: Kim Hak-u (金鶴羽). He was a respectful (恭順) and eloquent man, clear and bright like crystal (水晶). He could be called a genius in languages; at that time, he spoke Japanese better than the Japanese themselves, so well that one couldn't tell he was Korean. He could truly be called a rare talent (稀世의 才子).

Yu Kil-chun (兪吉濬) was the politician who observed the world situation (宇內의 대세) most keenly at that time. Having studied early at Keiō Gijuku (慶應義塾) and then gone to Washington D.C. in America to graduate from Boston University, he possessed rare new knowledge for his time.<104>
He was the son of a prestigious family (名門), had a brilliant mind (頭惱明석), and possessed the spirit of unwavering will (意志不屈), later rising to the cabinet (臺閣).

Furthermore, he was a pioneer (先覺者) who later initiated popular movements like the National Economic Association (國民經濟會). Among the younger generation (小壯派), figures like An To-san (安島山, An Ch'ang-ho), Yi Kap (李甲), Yi Tong-hwi (李東輝), Yu Tong-sŏl (柳東說), and Ch'oe Sŏk-ha (崔錫夏) all had profound insight, firm determination, and were fine men burning with righteousness (大義). To-san (島山) was famous for his eloquence (辨說) at that time.
Even today, there seem to be expectations for To-san from various quarters.

Kim, Son, Kim - Three Men

The above is, in extremely broad terms, what I know. However, besides these figures, there were three great men (傑物) of the late Chosŏn era whom I deeply felt were truly remarkable figures: Kim Ok-kyun (金玉均), Son Pyŏng-hŭi (孫秉熙), and Kim Hong-jip (金宏集).

The world knows too much about Kim Ok-kyun for me to add much. As I was a Wiyŏng Ch'ogwan (衛營哨官) during the Kapsin Coup (甲申政變), I had many opportunities to meet him. He had an embracing personality (包容性), outstanding strategic intelligence for planning affairs (謀事하는 智略), and his political insight (政治的 食見) was lofty, not of the common sort (凡人). I also saw him during his exile in Japan; at that time, Mr. Ok-kyun's circle of friends included prominent Japanese politicians.

Looking back at the Enlightenment Party (開化黨) movement from today, 30 years later, it's an unavoidable fact that there were flaws in his planning (謀事), but nevertheless, his ability to grasp the world situation (宇內의 대세) was astonishing. He was truly a great man (人傑).

Then there is Son Ŭi-am (孫義庵). To this day, there are few whom I have served as a teacher, but for 20 years, I regarded Ŭi-am as my master. He was a great man. He understood the situation well, possessed decisiveness (果斷性), and<105> never bowed his head to anyone. Although his formal education didn't even include completing middle school, he knew a great deal.

During his lifetime, at one point, the Ch'ŏndogyo (天道敎) had accumulated 500,000 wŏn in cash. Thus, 300,000 wŏn was spent to build this church building (敎堂), and the remaining 200,000 wŏn was used up sometime later for some other matter. On another occasion, saying it was unacceptable for the great Ch'ŏndogyo, with its 300,000 followers, to lack a place to gather and play, he purchased Sangch'unwŏn (賞春圓) outside the East Gate (東大門) for 50,000 wŏn. He raised that 50,000 wŏn and made the decision within two hours. His decisiveness was truly astonishing.

The decline of Ch'ŏndogyo today... if Ŭi-am were still here, whatever might have happened, it would not have become like this. I consider him to belong among the great men (人傑).

And Mr. Kim Hong-jip (金宏集氏). This man was a politician of fairness and utmost sincerity (至誠). As Prime Minister, he conducted renowned politics (名政治). He was someone who truly strove with sincerity to make Chosŏn a nation of enlightenment and civilization (開化文明).

He formed cabinets with his comrades and accomplished much. If one were to seek a politician worthy of the name in modern times, Kim Hong-jip would be the first one counted.

In general, it is difficult to evaluate figures. Especially people from the old days, and because there have been political changes since then, many figures who were highly regarded (仰視) at the time have gone astray. Also, comrades whose names were known, because they are outside [Korea], appear a certain way to our eyes today, but if they were to come inside, how they would turn out is unpredictable.

Yŏ Un-hyŏng (呂運亨) and An Ch'ang-ho (安昌浩) have also returned to the country after being abroad. How they will be evaluated in the future is unknown.

Now, as I close my eyes, the events of 30 or 40 years ago, when the winds of change blew fiercely (風雲急), pass by like a revolving lantern (走馬燈), and I feel deeply moved (感慨無量).<106>

**Summary**

Kwŏn Tong-jin, a military figure active during the late Chosŏn/Korean Empire period, reflects on prominent individuals he knew. He prefaces his recollections by stating his limited scope due to a 12-year exile in Japan following the 1895 Eulmi Incident and his subsequent military career restricting his interactions primarily to fellow soldiers. He discusses figures met in exile in Tokyo, including Yu Kil-chun, Pak Yŏng-hyo, and Kim Ok-kyun, and military colleagues like U Pŏm-sŏn, whom he notes was a prime mover in the Eulmi Incident. Kwŏn reserves special praise for Kim Ok-kyun (for his strategic mind), Son Pyŏng-hŭi (his mentor in Ch'ŏndogyo, lauded for decisiveness), and Kim Hong-jip (admired as a sincere reformist prime minister). He concludes by noting the difficulty of evaluating historical figures, especially given subsequent political changes, and mentions the recent return of Yŏ Un-hyŏng and An Ch'ang-ho, whose future legacies remain undetermined.

For historians, this article offers a valuable first-person perspective from a participant in the tumultuous events of the era. Kwŏn's candid assessments of figures like U Pŏm-sŏn (confirming his central role in the Queen Min assassination from a contemporary military perspective) and his high regard for Kim Hong-jip, Kim Ok-kyun, and Son Pyŏng-hŭi provide insights into the personal dynamics and reputations among the elite. His specific mention of military figures and the exile community in Tokyo adds detail to the social networks of the time. His concluding remarks on the difficulty of historical judgment and the uncertain status of returning nationalists like An Ch'ang-ho reflect the complexities of the colonial period.

**Named Entities**

乙未事變	을미사변	Ŭlmi Sabyŏn
필자	權東鎭
기사형태	회고·수기

韓末人物의 回想, 생각나는대로 녯사람들을
						權東鎭
나의 交友의 範圍

나는 정직하게 말하면 韓末人物들을 말할 자격이 업는 사람이다. 그것은 반드시 諸先輩를 畏濫하게 品騰할 수가 업서서뿐만 아니라 사실 내가 맛나보고 追逐하여 다닌 동무들의 범위는 좁아서 아는 이가 만치 못하엿다.
그것은 그럴 수 밧게 업는 것이 나는 乙未事變올 격근 뒤 여러 동지와 선배들과 함께 日本으로 亡命드러가서 長長 12년동안을 東京등지에서 보내다가 행혀 시세가 변하야 생명의 위험이 업서젓기 서울로 도라와서는 또 몸을 軍籍에 두엇스니까 軍人들과만 日夕 追逐하고 지내엇스니 그 交友의 범위가 政界全面에 미처젓슬 리가 업섯다.
그때 行勢요 出世라 함은 대개 權門勢家를 차저 다니는 일이엇다. 어느 大臣집 무슨 大官집을 차저가서 지내는 일이엇는데, 靑年豪氣에 그런 생각은 꿈에도 아니내이고, 氣高萬丈하여 同輩軍人들로 더부러 天下國家를 論하고 지내엇스니 당시 누구누구라 盛名을 날니든 인물들을 만히 사괴일 사이가 업섯든 것이다.
그러나 지금에 이르러 먼-20년전 復雜多端하든 韓末時代에 一波萬波 一笛萬笛로 波紋을 던지든 諸人物들을 생각하여 보매 내가 아는 범위안의 사람들도 상당히 만흔 것 가치 추억되며, 또 그때 일을 회상하여 봄이 뜻업는 일도 아닐 듯 하여 이에 분명치는 못한 기억이나마 차저 내기로 하노라.<102>

靑年時代의 諸友

몬저 靑年時代의 나의 동무들을 말하면 그때 陸軍士官學校 제1기 졸업생으로 다섯이 잇섯다. 뒷날 合倂 후 黃海道知事를 지낸趙義聞, 또 후일 警務使로 잇든 申錫雨氏 嚴親 申泰休의 兩군과 그러고 高, 洪, 及 나엿다. 나는 유명한 저世 所謂 閔妃事件이라 하는 乙未事變이 잇서 日本으로 亡命하엿스니, 그때는 나뿐 아니라 親日派內閣이라 하든 首相 兪吉濬氏以下 만흔 사람들이 東京으로 몰니엇다.
실상은 東京에서 나는 여러분을 맛나 혹은 선배로도 推仰하고 혹은 동무로도 사괴이엇다. 그때 東京에 亡命하엿든 인물들은
朴泳孝, 趙義淵(軍部大臣 다니든 분) 張博(大臣지난 이) 兪吉濬(首相지낸 이) 權濘鎭(나의 仲氏로 警務使) 柳世南(內務次官 다니든 이) 金玉均,
그러고 우리 同列로는
趙義聞, 李範來, 禹範善, 李斗璜, 李柳赫魯, 申應熙, 鄭蘭敎, 尹孝定, 吳世昌
또 우리보담 조곰 느저 드러온 少牡派에 李申, 柳東說, 崔錫夏, 李東輝
등 諸人物이 잇섯다. 이 가운데는 1, 2차의 대면에 끈친 이도 잇지만은 대개는 여러 번 맛나고 일도 도모하여 본 분들로 비교적 사람됨을 알 수 잇섯다.

禹範善其他

그러고 도라나와선 나는 衛營哨官으로 잇섯다. 지금 말로 하면 大隊長쯤 될가. 그때 同僚가 趙義聞, 李範來, 禹範善, 李斗璜 등 諸人이엇다. 모다 大隊長으로 잇섯는데 나 보기에 이 軍事층의 인물로는<103>
禹範善이 출중한 줄 알엇다. 禹는 무엇보다 憺力에 出衆하엿다. 대담하고 학식잇고 학식 중에도 軍事學에 특히 뛰어낫섯는데, 그것은 그 자신 뿐아니라 그의 조상도 下士로 다니든 분으로 代代로 軍閥之家엿다. 그래서 軍部大臣도 늘 그에게 무러 매사를 처리할 지경이엇다.
禹는 사람됨이 눈방울이 들늘 구을고 혈색이 조와 勇將의 면모가 잇섯다. 그리고 破壤에는 드러메엇다 압장서서 무엇이나 바스어 버리는데는 담력 잇고 용기 잇서 最適任이엇다. 守成의 將의 器는 아니엇다.
그는 閔妃事變때도 가장 先鋒에 서서 활약하고 일을 지른 分量도 만하엿섯다. 軍人중으로는 主動者가 그엇스니까

兪吉濬其他

朴泳孝氏 가튼 분은 세상이 다 아는 일임으로 屢屢히 내가 말할 바 업고, 趙義淵으로 말하면 나와 가튼 士官學校 第1期生으로 軍部大臣으로 잇섯다. 그는 兪吉濬, 金宏集 등과 가치 日本黨의 쟁쟁한 派로 日淸戰爭 때에 만히 활동하엿다.
張博은 博識으로 유명하엿다. 大局을 担富할 傑物은 못 되지만은 그의 박식에는 놀낫다. 博聞强記하는 人才엿다. 그는 日本滯留 10년간 日本말은 한 마듸 못하면서, 日本글은 못 보는것 업시 능통이엇다.
才人을 말하는 까닭이니 한 사람 더 기록하건대, 그는 金鶴羽다. 사람이 恭順하고 말 잘하고 水晶갓치 透明玲瓏한 사람이엿다. 어학에도 天才라 하리만하야 일본말을 그 당시 일본사람이상으로 하엿고, 그 사람의 일본말은 조선사람인 줄 모를만치 잘 하엿다. 可謂 稀世의 才子라 일커를 것이다.
兪吉濬은 그때 가장 宇內의 대세를 살피는 政客이엇다. 일즉 慶應義塾을 마치고 米國 華盛頓 가서 포스톤大學을 졸업한 당시에 잇서선 稀有한 신지식의 소유자엇섯다.<104>
名門의 子이엇스며, 頭惱明석하고 意志不屈의 氣骨이 잇서 뒷날 臺閣에도 올낫섯다.
더구나 그뒤 國民經濟會가튼 民衆運動도 이르킨 先覺者엇스며, 小壯派들 중으로는 安島山, 李甲, 李東輝, 柳東說, 崔錫夏 등이 다 식견이 놉고 뜻이 굿고 大義에 불타는 好漢들이엇다. 島山은 그때 辨說로 일홈을 날렷다.
오늘날까지 島山에 대하야는 이모저모에서 기대를 가지고 잇는 듯하다.

金, 孫, 金三人

以上은 극히 槪括的이나마 내가 아는 정도로 이약이한 바다. 그러치만 以上 인물 외에 과연 인물이구나 하고 깁히 눗긴 韓末 當年의 傑物이 세분이 잇스니 이는 金玉均, 孫秉熙, 金宏集의 3氏엇다.
金玉均에 대하여는 세상에서 너무나 잘 알터이다. 나는 甲申政變當 衛營哨官으로 잇섯든까닭에 그분을 맛나 뵐 기회가 만하엿다. 그분은 包容性이 잇고, 謀事하는 智略이 출중하고 그러고 정치적 식견이 高邁한 품이 凡人의 類가 아니엇다. 日本亡命時에도 뵈엇는데, 그때 玉均氏가 交友하는 범위는 日本의 有數한 정치가들과 엿다.
開化黨運動을 통하여 볼때 그에게 30년 후인 오늘날에 안저보면 謀事에 欠点이 잇는 것이 不免할 사실이지마는 엇잿든 宇內의 대세를 살피는 힘 등 놀나운 바가 잇섯다. 可謂 人傑이엇다.
그러고 孫義庵이라 나는 오늘날까지 스승으로 섬긴 이가 흔치 못한데, 오직 20년동안을 義庵에 대하여는 스승으로 모시엇다. 그는 큰 사람이다. 국면을 잘 보고 果斷性이 잇고, 누구에게나<105> 머리를 숙이지 안는다. 그는 학교교육이라고 중학교 하나 완전하게 마친 것이 업지만은 아는 것이 만햇다.
그의 在世時 한때는 天道敎에 50만원의 현금이 모여 잇섯다. 그래서 30만원 드리어 이 敎堂을 지엇고 남어지 20만원은 그 어느 때 일에 다 업서 젓다. 한번은 30만 교인을 가진 大天道敎가 모여 놀자리도 업서서 쓰겟느냐 하야 東大門밧 賞春圓을 5만원주고 사드렷다. 그 돈5만원도 두 시간 이내에 만드러 결정하여 버리엇다. 결단성 잇는 이로써 오히려 놀라운 일이다.
오늘날 天道敎의 衰殘이 義庵이 게섯더면 엇든 일이 잇든지간에 이러하지는 안 엇슬 것이다. 그는 人傑에 속한다고 나는 생각한다.
그리고 金宏集氏 이분은 공정한 至誠의 政治家엿다. 그은 首相으로서 名政治를 하엿다. 朝鮮을 開化文明의 나라로 만들고저 실로 진정으로 애쓴 분이다.
그는 동지들과 가치 內閣을 조직하여 일도 만히 하엿든 터이다. 근세의 政治家 다운 政治家를 찻자면 金宏集을 첫 손가락에 곱으리라.

대체로 인물을 평하기가 어렵다. 더구나 넷날 사람들을 그리고 그 뒤 政治的 變革이 잇섯슴으로 그 당시는 퍽으나 仰視하는 인물들로 잘못 빗그러진 이가 만코 또 누구누구하든 동무들도 그들이 박갓헤 나가 잇스니까 오늘날 우리 눈에 그려케 비최나 그 분네들이 안에 들어와 잇게 된다면 또 엇더케 딀는지 豫斷할 수 업는 일이다.
呂運亨, 安昌浩 兩人도 해외에 잇다가 海에 드러 왓다. 장차 엇더케 평가될는지 모른다.
이제 눈을 감으니 3, 40년전 風雲急하든 넷일이 走馬燈가치 지나가서 感慨無量함을 늣기어진다.<106>
<102-106>
