**Header Section:**
Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 農村救濟策과 朝鮮人의 利害關係 (Rural Relief Measures and the Interests of Koreans)
Author: 裵成龍
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**

Rural Relief Measures and the Interests of Koreans
						By Pae Sŏngnyong

1. The Talk of Rural Relief and the Reality

Talk of rural relief measures for Chosŏn has been ongoing since last June. Three months have already passed. The countermeasures council of the Industrial Bureau (殖産局) met three times, and what was finally confirmed was a total budget request of 35 million Won. This plan was organized centering on the proposals from the Agriculture and Forestry Departments, intended to be carried out as a three-year continuous project. The fundamental policy is the distribution of wages. Through two types of projects, subsidized and directly managed, it aims to distribute benefits evenly throughout Chosŏn by providing national treasury subsidies and initiating small projects in each province, while also planning directly managed projects like erosion control (砂防), road construction, and river improvements. However, it is said that this plan disappeared during the review by the Ministry of Finance (大藏省) after being sent to Japan. When the Industrial Bureau announced its plan for the relief of agriculture, fisheries, forestry, and small/medium commerce, the requesting authorities themselves questioned if the requested amount might be reduced to about one-third due to funding issues (according to the Tonga Ilbo, July 24th edition). Indeed, that doubt seems<6> to have become reality. (15 lines omitted)

2. Losses from the Plunge in Exchange Rates and Prices

Recently, Japan's foreign exchange rate has plunged repeatedly, continuously hitting new lows. Lately, it has been trading in the $22-23 range. Compared to the rate of over $49 just before the gold export ban, this is a drop of about 60%. Japan's economic circles tried desperately to prevent the decline in the exchange rate through measures like the Capital Flight Prevention Act and the Foreign Exchange Control Act, but these ultimately proved futile.

What are the reasons for the falling exchange rate? Regarding this, several factors are mentioned: (1) The unfavorable situation concerning the Manchurian Incident and relations with the League of Nations, (2) Active speculative buying (豫想輸入의 規定) anticipating future high prices for American cotton, (3) Japan's massive fiscal deficit, (4) Japan's inflationary currency policy, and (5) The improvement in the American financial sector. Even if these observations reflect the reality, they merely describe the dire straits of the Japanese economy, truly presenting a grave crisis. It shows how much the credibility of Japan's capitalist economy has fallen in the eyes of the world. The fact that Japan's exchange rate is falling more sharply than others amidst the same global depression indicates the weakness and lack of resilience of its prematurely developed capitalism.

While a fall in the exchange rate boosts the export competitiveness of domestic products, it is a matter of degree. Especially, the sharp decline despite desperate efforts to prevent it speaks volumes about the crisis of the Japanese economy. Now that the rate has fallen from $50 to $22, there are no countries eager to import large quantities of Japanese goods just because they are cheap. Moreover, the prices of foreign goods, which consistently lead to an import surplus trade balance, are clearly rising. In Chosŏn, the price of rice, a crucial agricultural product, is not directly affected by foreign exchange rates since it is exported almost exclusively to Japan. Therefore, while the prices of Western goods (洋屬品) rise, the price of rice does not. Although the prices of export goods are somewhat affected by the rising prices of imported goods, products like Chosŏn rice cannot follow the general trend of international commodities. The impact of exchange rate fluctuations on Koreans manifests indirectly but severely through the prices of imported and exported goods (需輸物價).

3. Restrictions on Importing Chosŏn Rice

The rice issue is indeed the most critical economic problem for Chosŏn. Although rice production did not increase exactly as planned under the Rice Production Increase Plan (産米增殖計劃), it did increase. This was intended to send rice produced in Chosŏn to Japan, which had insufficient rice production. Compared to the individual rice consumption of Japanese people, Chosŏn’s<7> rice production of 15-16 million sŏk might seem insufficient. However, the poverty of Chosŏn farmers forces them to sell the rice they cannot afford to eat and consume cheaper millet instead. They lack the capital (資力) to convert fields into rice paddies to eat rice, nor can they afford expensive chemical fertilizers (金肥). Yet, under the rice production policy, vast sums are spent to increase production, while their own staple food is sourced from Manchuria. This is fundamentally irrational, of course. Now, amidst ongoing efforts and policies to increase production, the issue of restricting Chosŏn rice imports into Japan has become a major problem recently. This is like being told, after producing large quantities of a product tailored for a specific buyer who cannot sell it elsewhere, that it is no longer needed and won't be taken. Of course, even if Chosŏn consumed all that rice, its rice supply wouldn't be sufficient, but consuming it would make general cash expenditures for living entirely impossible. The situation where farmers are desperate to sell the rice they grew but cannot eat is a significant manifestation (結晶) of the subordinate nature of the colonial economy.

According to recent newspaper reports, the Chosŏn rice purchase plan (買上案), which was said to be confirmed on the 25th, would not be submitted to the provisional Diet due to procedural issues. Then, on the 27th, it was reported that it would be submitted to the Diet as a bill within a day or two. However, there is now a feeling that one cannot guarantee this purchase plan will not inevitably be aborted (流産). Even if it is not submitted to the Diet, it appears that the Japanese Rice Monopoly Plan (日本米專賣案) and the Chosŏn Rice Control Bill (朝鮮米統制法案) will definitely be submitted. (12 lines omitted)

4. Examination of the Contents of the Rice Purchase Plan

Assuming now that the Emergency Rice Facilities Bill (米穀應急施設法案) will definitely be implemented, let's glance at its contents. It states that brown rice (玄米) will be purchased, the purchase locations will be 5 or 6 distribution centers (集散地) such as Inch’ŏn and Pusan, and the price will be the market price (時價). There is no mention of the purchase timing. This reveals how far removed the contents are from the interests of the farmers, the direct producers of rice.

Brown rice cannot be purchased from farmers. It requires milling facilities (作米의 施設) and significant capital. Thus, brown rice is a commodity held by grain merchants (穀商) in distribution centers, having passed through several hands from the unhulled rice (正租) owned by farmers. While the purchase of brown rice is not without impact on the price of unhulled rice, it cannot be as closely linked to the farmers' interests as purchasing unhulled rice directly. Therefore, purchasing brown rice is inevitably only possible at distribution centers. This means that unhulled rice from rural areas must flow into the distribution centers before the purchase period. In other words, before the impact of the purchase is felt, the unhulled rice leaves the farmers' hands. Thus, the post-harvest price crash is bound to occur. Consequently, the purchase timing cannot help but be a considerable period after the harvest. This means purchasing large quantities of rice that have flowed into distribution centers at low prices and are held (잠겨 잇는) by merchants. Depending on the collusion (結束) among grain merchants, they could easily manipulate the purchase price. Especially since the purchase price is based on the prevailing market price rather than a standard like in Japan, it cannot be denied that it will be susceptible to such merchant manipulation (弄絡). While professing the need for rural relief and even showing the sincerity (誠意) to establish facilities, the Rice Purchase Plan has turned into something like a scheme to increase the commercial profits of grain merchants, leaving the expectations of the farmers who directly produce the rice empty (空疎). In short, perhaps it is natural that only those who demand receive, and the grain dealers who clamored "No discrimination against Chosŏn rice!" achieve greater effect compared to the silent direct producers?

5. A Heavy Price for the Millet Import Tax<8>

Regarding the Chosŏn Rice Control issue, it is said that because the Purchase Plan was decided favorably for the Chosŏn side, the Government-General had no choice but to accept the Ministry of Finance's demand to raise the import tariff on millet as compensation (代償). An increase of 35% in the specific duty (從營稅 - likely specific duty, 從量稅) raises the current tax of 50 chŏn per 100 kŭn by 17.5 ri, meaning a tax increase of 43 chŏn per sŏk. This will become a heavy burden for the poor people (細民) who are the consumers of millet in Chosŏn.

Is it not irrational and unreasonable (妄論이요 무리) to seek compensation for a supposedly favorable decision on the rice import restriction issue by increasing the burden on the poor? Wouldn't it have been more advantageous if there were no issue of restricting imports of tailored rice in the first place? And if there hadn't even been a Rice Production Increase Plan, would such a compensation issue have arisen at all? It is impossible to understand why there should be any compensation when devising ways to mitigate the contradictions arising from flawed policies. Especially since the plan to purchase 1.5 million sŏk of brown rice merely serves the convenience of rice merchants, increasing the burden on the consumption of millet, the staple food (常食品) for 70-80% of the entire population, unjustly inflates the burden on impoverished consumers. In essence, it might be an attempt to force the consumption of rice, which has a price difference, by raising the price of millet. However, since these are people with inherently insufficient purchasing power, it will ultimately be nothing but the enforcement of starvation (饑餓) due to inability to consume. And even if they could afford the more expensive millet, it would merely increase tariff revenue by 800,000-900,000 Won annually. This increased revenue is simply an added burden on the poor.

6. The Illusion of an Improving Economy

Recently, it is said that price indices worldwide are showing an upward trend (騰勢). Talk of an improving economy (財界好轉說) is fashionable. In Chosŏn too, prices, which had only been falling since last January, reportedly rose slightly in July. There seems to be some optimism that the depression will ease as prices rise. Furthermore, as the US commodity markets continued to show an upward trend until the end of the month, talk of continued improvement persists, and correspondingly, major commodities in Japan also seem to be showing a vigorous upward trend. On August 29th, the Yokohama raw silk market (生絲市場) saw such an explosive rise that trading in the previous session (前揚 - likely 前場) was halted, truly an unusual phenomenon. Can this be seen as evidence (表證) of economic recovery and easing of the depression?

Above all, what one wants to know here is the reason why US commodity prices and stock prices (株價) are rising. The only distinctive phenomenon in the recent US financial world is an extreme inflation policy. But does this inflation policy raise prices? It might have been a trigger (動機), but it is unlikely to be the cause-and-effect reason. Why? Because if the effects of the inflation policy had manifested, prices would have risen, but unemployment figures would have decreased, wages would have risen, and unsold inventory (滯貨) would have disappeared. Rising prices without an increase in consumption relative to production can only be seen as a kind of bluff (虛勢). That is because rising prices do not necessarily increase purchasing power or reduce inventory. If price increases lack the necessary conditions (所要의 조건), they should be considered a bluff. Haven't price increases during this prolonged depression period, which lacked the necessary conditions, proven unsustainable, even though prices didn't just fall continuously without any fluctuation (起伏)? Ultimately, rising prices despite no way to increase purchasing power (購買力) will not only be unsustainable but also the clear and inevitable negative consequence (惡結果) of an inflation policy that fails as a countermeasure to the depression. It will only serve to accelerate (促成) a rapid deterioration (惡化).<9>

**Summary**

This 1932 editorial by Pae Sŏngnyong critiques contemporary Japanese colonial economic policies affecting Korea (Chosŏn). Pae argues that touted rural relief measures are insufficient and disconnected from farmers' needs, benefiting merchants instead. He analyzes the negative impact of the falling Japanese yen on Korea, where import prices rise but the price of rice (Korea's main export, primarily to Japan) stagnates. The author strongly criticizes the proposed restrictions on Korean rice imports to Japan, viewing it as a betrayal after Korea was pushed to increase production for the Japanese market, and dismisses the rice purchase plan as favoring grain merchants over farmers. He further condemns the proposed increase in the millet import tax—a staple for poor Koreans—as an unfair "compensation" for minor concessions on rice policy, exacerbating hardship. Finally, Pae dismisses contemporary optimism about economic recovery based on rising commodity prices as an illusion driven by potentially harmful inflation policies, arguing that without increased purchasing power, rising prices are unsustainable and could worsen the depression. For historians, this article provides a valuable contemporary Korean perspective on the harsh realities of colonial economic integration, highlighting the perceived irrationality and exploitative nature of Japanese policies (like the rice production plan and subsequent import restrictions), the specific burdens placed on Korean farmers and the poor (rice vs. millet consumption), and a sophisticated critique of macroeconomic issues like currency devaluation and inflation within the colonial context.

**Named Entities**

裵成龍	배성룡	Pae Sŏngnyong
현미는 농민에게서는 구매할 수 없는 바이다. 그만한 作米의 시설이 잇어야 할 바이요 그에 많은 자본을 요하는 바이니 즉 현미는 농민의 소유상품인 正租로부터 여러 손을 거처서 集散地의 穀商들이 가지는 상품이니 현미의 매상이 正租價에 영향이 없을 바는 아니나 正租 그것을 매상하는 것만큼 농민과의 利害가 밀접할 수가 없는 것이다. 그러므로 현미매상은 반드시 集散地에서만 가능할 것이라 농촌의 正租는 買上期 이전에 集散地에 유출한 것이 아니면 안 되는 것이다. 즉 매상의 영향이 잇기 전에 正租는 농민의 손을 떠나게 되는 것이니 추수 후의 폭락시세는 틀림이 없이 나타날 것이요 그러자니 매상 시기는 추수 후에 상당한 기간을 경과한 이후가 아니될 수 없는 것이다. 즉 대량의 米穀이 헐한 값으로 집산지에 유출하야 상인의 손에 잠겨 잇는 것을 買上하랴니 穀商들의 결속 여하에 의하야는 그 매상가격을 넉넉히 좌우할 수도 잇을 것이다. 특히 매상가격이 日本과 같이 어떠한 표준에 依치 아니하고 그때 그때의 市價로써 함에서는 그만한 상인의 弄絡을 받을 것으로 아니볼 수가 없을 것이다. 따로 농촌의 구제할 필요를 제창하고 시설까지 잇으려는 성의를 가지고서 米賣上案이라는 것이 오직 穀物商人의 상업이윤을 증대하는 방안과 같이 된 것이니 쌀을 직접 생산하는 농민의 기대로 空疎함이다. 요컨대 요구하는 자에게만 주는 것이라 곡물업자들의 『朝鮮米差別不可』를 떠든 효과는 黙黙無言한 직접생산자에 비하야 큰 것이 당연이라 할까?

5. 톡톡한 粟輸入稅의 代償＜8＞

朝鮮米統制問題에 잇어 買上案이 확정되어 朝鮮側에 유리하다고 그 대상으로 粟의 수입관세를 인상하랴는 大藏省의 요구를 총독부에서 容認할 수밖에 없다고 하야 從營稅 3割 5分의 인상으로 현행 100斤에 대한 50錢에서 17錢 5厘의 증세, 1石 增稅가 43錢이라하니 이는 朝鮮의 粟需要者들인 細民에게는 큰 부담으로 될 것이다.

米移入制限問題가 유리하게 결정되엇다고 代償을 細民 負擔加重에서 구한다는 것이 妄論이요 무리가 아닐까 한다. 마춰 놓은 쌀의 이입제한문제가 없엇드면 더욱 유리하얏고, 産米增殖計劃까지 없엇드면 그러한 代償問題가 생겨날 까닭이 없엇을 것이 아닌가? 그 잘못된 정책으로 나타난 모순의 완화할 방법을 강구하고 거기에 代償이 무슨 代償이 잇어야 할 바인지를 알 길이 없다. 특히 150만 석의 현미를 매상한다는 案은 미곡상인의 편리를 보아줌에 불구하거든 그 代償으로 全人口의 7할 내지 8할에까지 달하는 細民들의 常食物인 粟의 수요에 부담을 높인다는 것은 빈궁한 소비자의 부담을 무리하게 키우는 것이다. 요컨대 좁쌀 값을 올려서 값에 차등이 잇는 쌀의 소비를 强制함이겟지마는 소비력이 워낙 부족한 자들이니 결국은 소비하지 못하는 饑餓의 强制 밖에는 아무 것도 아닐 것이다. 그리고 비싸진 좁쌀이라도 능히 소비할 수 잇다면 年額 8, 90만원의 관세수입이 증가할 뿐이니 이만한 增收는 細民의 가중한 부담 그것일 것이다.

6. 財界好轉說의 幻想
최근에 물가지수가 세계적으로 騰勢를 呈한다는 것이다. 財界好轉說이 유행한다. 朝鮮에서도 去 1월 이후에 떠러지기만 하든 물가가 7월에 이르러서 조곰 올랏다는 것이다. 물가가 오르니 공황이 완화되리라는 樂觀說도 없지 않은 모양이다. 그리고 월말까지 米國商品界에서 계속하야 騰勢를 보이고 잇으므로 호전의 계속을 말하며 따라서 日本서도 중요상품의 騰勢는 발랄한 모양이다. 8월 29일의 橫濱生絲市場에서는 폭발적 騰勢로 말미암아 前揚의 입회까지 정지하얏으니 실로 심상치 아니한 현상이다. 이것을 財界의 호전, 공황의 완화하는 表證으로 볼 수 잇을 것인가?

무엇보다 여기에서 알고 싶은 바는 米國의 物價 株價가 어째서 오르는 것인가 하는 그 오르는 원인이다. 최근 米國 財界에서 특이한 현상으로 둘만한 것은 극도의 인풀레이슌정책이외에는 아무 것도 없다. 그러나 이 인풀레이슌정책이 물가를 올리는 것일까? 그가 혹은 동기가 되엇는지는 모르나 결코 인과의 관계가 잇는 이유는 되는 것이 아닐 것이다. 웨 그러냐 하면 인풀레이슌정책의 효과가 나타낫다고 하면 물가가 오르는 동시에 실업자수가 줄엇젓을 것이요 임금이 올랏을 것이요 滯貨가 없어젓을 것이다. 생산에 대하야 소비가 늘지 않고 물가가 오른다는 것은 일종의 허세로 밖에는 볼 수 없을 것이니 즉 물가가 오르므로써 소비력이 늘고, 滯貨가 줄어질 것이 아닌 까닭이다. 그 所要의 조건을 具치 못한 물가의 騰貴이면 그는 허세라 할 것이니 이번의 恒久的 恐慌期 중에서 물가가 아무 기복이 없이 줄곳 하락만 한 것이 아니지마는 그 所要의 조건을 具치 못한 현상인 이상 永續이 불가능하얏든 것이 아닌가? 결국 구매력은 증진할 길이 없음에 불구하고 물가가 오른다는 것은 그가 永續할 수 없을 것인 동시에 공황대책이 되지 못하는 인풀레이슌정책의 著然하고도 부동적인 惡結果일 것이니 급격한 惡化의 促成에만 유효한 작용일 것이다.＜9＞
＜6-9＞
