잡지명	삼천리 제7권 제1호
발행일	1935년 01월 01일
기사제목	和信連鎖店은 그 뒤 엇지 되엇나? (What Became of the Hwasin Chain Stores Afterward?)
기사형태	논설 (Editorial/Opinion Piece)

What Became of the Hwasin Chain Stores Afterward?

"The 'Hwasin Chain Stores' (和信連鎖店) were advertised extensively in the newspapers for a while, and local merchants were busy traveling back and forth to Seoul with their land deeds (文券). To what extent has progress actually been made? Since then, no news has been heard, so I wish to hear about the progress. Moreover, since the movements of 'One Hwasin' cause no small ripple in the economic world of the Peninsula (半島), please provide a detailed account."
— Such is the query from a figure in society.

"Having finally persuaded my stubborn father and ancestors (父祖), I decided to offer the land handed down by my ancestors as collateral for a mortgage as designated by Hwasin. However, some criticize me for doing such a thing, making my heart increasingly anxious. I did this based on trusting the character of the young entrepreneur Mr. Pak Hŭngsik (朴興植) and deeply believing myself that its organization and operational methods are rational and suited to the new era, <72> but worldly affairs are unknowable (世事는 不知라). What is truly happening behind the scenes?"
— Such is a letter of inquiry from a local applicant.

"No matter how much I search the economic pages of the Tong-A Ilbo (東亞日報), Chosŏn Ilbo (朝鮮日報), or Chungang Ilbo (中央日報), there isn't a shred of news about the organizational progress of the Hwasin Chain Stores, which is currently the biggest issue in the Korean commercial world. What on earth is going on? If the single Hwasin store fails (敗), it means a hundred local stores will fail, so this is a matter to be handled with extreme caution. Therefore, we look forward to an investigation by your esteemed and impartial company (貴社)."
— Such letters also frequently arrive from figures in the local commercial world.

We believe all these questions are valid. If a paper goods (紙物) company with only 250,000 won in capital earns over 400,000 won in profit annually, he is a genius of the commercial world. However, while Mr. Pak Hŭngsik may be the king of paper goods, doesn't he still lack experience in becoming the king of department stores? — such doubts fill the minds of most people.
Therefore, we fully understand the position of those sending various letters of inquiry to our company, and at the same time, we will provide an interim report today on the progress since then. Why only an interim report? Because the organization is not yet fully completed, we have no choice but to postpone a full critique of the entire picture to a later opportunity.

Eighty Stores Opening for Year-End Grand Sale
The year-end is approaching. The commercial market is on the verge of a period when a huge amount, said to be tens of millions of won, in bonuses (뽀-너스) from government offices (官公吏), banks, and companies will be dispersed.
Therefore, facing December, when the purchasing desire of the masses is expected to be most vigorous, they are showing a surge of activity and preparing for the year-end sales. This is indeed the opportune time that merchants wait for all year long, a bustling season where great profits (大利) can be gained (博).
The "Hwasin" (和信) Chain Stores have been preparing all this time, aiming primarily for the year-end grand sale.
For that reason, there was an unexpected major disaster due to flooding (風水) in Osaka (大阪), the Manchester of the East and the most important purchasing location (仕入地) Hwasin was targeting. The manufacturing of goods in production factories was halted. Not only did raw materials from the origin not gather well, but processing work also became difficult.
On top of that, the background and asset checks of chain store applicants (申込者) from all over Korea (全鮮) and the establishment of credit (쿠레짓트) with the Industrial Bank (殖産銀行) did not proceed quickly, making it unavoidable to change the initial plan of opening all 300 stores within the year.
That is, Hwasin executives had established a plan to open 400 stores as the first phase based on results received from investigations conducted by dispatching (派送) head office (本店) employees and through banks and financial cooperatives, selecting from about 3,000 applicants from 1,000 locations remaining after excluding about 400 places with small populations and inconvenient transportation among the 1,481 market locations across Korea. <73> However, due to the aforementioned situation (情勢), the policy was decided to first urgently open about 80 stores within the year to get a share of the year-end grand sale, and to open the remaining 320 stores next spring in April, choosing a good time when flowers bloom and birds sing.
Therefore, contracts for the 80 stores have been completed, and the mortgage procedures with the bank are mostly finished. So, it appears the Hwasin Chain Store signs will be hung in 80 locations across the country starting from the beginning of December at the earliest. Even if delayed, it seems they will certainly be hung by late December.

Five Thousand Items Displayed at Sample Fair
So, what will the 80 chain stores sell, and how will they purchase goods?
The Hwasin head office held a "Sample Fair" (見本市). At this Sample Fair, about 5,000 items (物貨) were displayed (陳列), and the plan was to have the local Hwasin store owners view each one before deciding on their initial purchases.
To implement this, starting already as the autumn winds began to fall, the Hwasin head office gathered about 50,000 product samples from factories of origin (原産工場) not only in Osaka, Tōkyō, and Nagoya but also within Korea. They rented a three-story brick (練瓦) building (梀) in Myŏngch'ijŏng (明治町), Seoul—formerly the Sidae Ilbo (時代日報) company building (社屋) owned by Tongsun T'ae (東順泰)—and displayed them all on the 1st, 2nd, and 3rd floors. Of course, the head office side did not forget to select and display the 5,000 best items among the aforementioned 50,000—those that were cheapest, of good quality, and likely to be consumed by the Korean masses.
According to Branch Section Chief (支店課長) Mr. Chu Yohan's (朱耀翰) explanation, among the aforementioned 5,000 items, Korean goods—for instance, rubber shoes from a certain large factory in P'yŏngyang (平壤), white paper from the paper production areas of Chŏlla Province (全羅道), Yŏnghŭng silk (永興紬) from Yŏnghŭng (永興), Sŏhŭng silk (瑞興紬) from Sŏhŭng (瑞興)—are all set to be brought from their respective places, so there is no famous product that hasn't been gathered. Furthermore, regarding the prices, he says there is nothing that is not at least 20% cheaper than buying from traditional wholesale merchants (卸賣商). In this way, the display was fully completed by November 19th, and from the 20th to the 25th, for five days, the 80 owners of the determined local chain stores from all over Korea were invited—with train fare, ship fare, and lodging expenses in Kyŏngsŏng (Seoul) paid by the head office—to view the sample products.
It would be nice to list the product names of the aforementioned 5,000 items, <74> but as there are too many, they are, as stated in Article 6 of the chain store regulations: foodstuffs, Western goods, miscellaneous goods, ceramics, hardware, stationery, paper goods (紙類), handicraft items, cosmetics, patent medicines, toys, shoes, and other footwear. Anyway, guided by the branch section chief, the writer toured all floors, up and down, and marveled at the variety and diversity of the product types.
However, as mentioned earlier, this Sample Fair is an emergency event (應急催物) for the approximately 80 stores due to the year-end grand sale. The full-scale Grand Sample Fair is said to be held next spring in March.
In any case, the 80 chain stores will thus open for business imminently (目睫之間).
So, will all the important cities (都會) across Korea be covered in this first round? No (否). For major front-line cities like P'yŏngyang, Taegu, and Pusan, the policy is to adopt direct management (直營) by Hwasin as much as possible. This time, stores are planned to open in places like Inch'ŏn, Hamhŭng, Wŏnsan, Ch'ŏngjin, Sinŭiju, Kwangju, Ch'ŏrwŏn, and Ch'unch'ŏn.

Distribution Centers in Various Locations
What happens after the Sample Fair? Besides handling all the purchasing for the aforementioned 80 stores, determining the types and quantities of purchased goods, and distributing them from the head office, distribution centers (配給所) are to be permanently established in places like Osaka, Mokp'o, Kunsan (羣山), Pusan, Taegu, Wŏnsan, Ch'ŏngjin, P'yŏngyang, and Sinŭiju. Ordered items within the transaction limit (取引限度) will continuously be sent from these distribution centers. And that limit refers to the four grades (等級) already divided as follows, according to which purchasing and distribution will naturally operate:
1st Class: Inventory (在庫高) 5,000 won or more
2nd Class: Ditto 3,000 won or more
3rd Class: Ditto 2,000 won or more
4th Class: Ditto 1,000 won or more
Besides (밧게) this, for chain store guidance, the head office planned to:
1. Publish a monthly report (月報) catalog (가다록)
2. Hold regular Sample Fairs in Kyŏngsŏng
3. Periodically invite chain store owners to observe commerce and industry in places like Tōkyō and Osaka
4. Establish model stores for owners' viewing (供觀) and practical training (實習)
But how could these possibly be implemented within this year?
(Recorded afternoon of November 16th) <75>
<72-75>

**Summary**

This 1935 article from *Samch'ŏlli* magazine addresses public inquiries about the progress of Pak Hŭngsik's ambitious Hwasin Chain Store project. It explains that unforeseen circumstances, including a major flood in Osaka disrupting supply chains and delays in vetting applicants and securing credit lines from the colonial Industrial Bank, forced a scaling back of the initial plan to open 300 stores nationwide by year-end. Instead, Hwasin decided to open approximately 80 stores urgently for the lucrative year-end sales period, primarily in second-tier cities, deferring the rest until spring 1936. The article details a large "Sample Fair" held in Seoul showcasing 5,000 diverse goods (selected from 50,000 samples) for these initial 80 store owners, promising prices 20% lower than traditional wholesalers, and outlines plans for regional distribution centers and future franchisee support. For historians, the article illuminates the scale of Korean entrepreneurial ambition under colonialism, the specific challenges faced (dependence on Japanese supply lines, navigating the colonial financial system, vetting franchisees using land deeds), and the complex interplay between Korean business aspirations and the realities of the Japanese-controlled economy. The explicit mention of applicant vetting involving land deeds and the Industrial Bank highlights the financial mechanisms and risks involved for local Koreans participating in such ventures.

**Named Entities**

和信連鎖店	화신연쇄점	Hwasin Chain Store
즉 和信 간부는 全鮮市場 소재지 1,481개 所 중＜73＞ 인구가 적고 교통이 불편한 곳 4백여處를 빼여버리고 남어지 1천개 所에 세우려 하든 원칙에 의하야 각지 1천개 所로부터 3천여명의 申込者 잇든 중 일부러 본점 사원을 派送하는 한편 은행과 금융조합을 통하야 조사하여 밧은 결과에 의하야 제 1기로 그 중의 4백店을 개점할 안을 세우고 一路進行하든 것을 前記 情勢에 의하야 약 80店을 爲先 급한 대로 연내에 개점하여 연말 대매출에 한 목 보게 하기로 되엇스며 남저지 320店은 明春 4월 꼿 피고 새 우는 조흔 때를 가리어 개설하기로 방침을 결정하엿다.
그래서 80店에 대하여는 계약을 완료하고 은행에 대한 근저당 수속도 대개 끗낫슴으로 일느면 지방지방 80處에 和信連鎖店 간판이 12월 초하로 날부터 걸님 모양이오. 늣더래도 12월 하순까지는 틀님업시 걸닐 모양이다.

見本市로 五千點 陳列
그러면 80店의 연쇄점은 무엇을 팔며 엇더한 방법으로 물품을 구입하는가.
和信 본점에서는 「見本市」를 개최하엿다. 그 見本市에는 약 5천點의 物貨을 진열하여 노코 지방 和信 店主를 식혀 일일히 보이게 한 뒤 제 1차의 그 구입을 결정하기로 하한 것이다.
그래서 이를 실시하기 위하야 벌서 秋風이 떠러지면서부터 和信 본점에서는 大阪, 東京, 名古屋의 각지는 물론 朝鮮내의 각지 原産공장으로부터 그 제품의 견본 약 5만點을 모여 내다가 서울 明治町 녯날 時代日報 社屋으로 잇든 東順泰 소유의 3층 練瓦 1梀을 차입하야 1, 2, 3층에 모다 진열하여 노앗다. 물론 본점 측에서 前記 5만點 중 가장 가격이 싸고 품질이 조코 朝鮮人 대중에게 소화될 良品 5천點을 골너서 노키를 잇지 안엇다.
支店課長 朱耀翰씨의 설명에 의하면 前記 5천點 중에는 朝鮮 것으로 가령 고무신은 平壤은 某 大공장으로부터, 白紙가튼 것은 全羅道 紙物産地로부터, 永興紬는 永興으로, 瑞興紬는 瑞興으로, 모다 각각 가저 오기로 한 까닭에 유명한 물품치고 모이지 안는 곳이 업다 하며 또 그 가격에 이르러서도 엇든 물품이든지 종래 卸賣商에서 사든 것보다 2할이 헐치 안는 것이 업다고 한다. 이리하야 진열을 11월 19일까지 전부 완료하고 20일로부터 25일까지 5일간 全鮮의 지방 연쇄점을 결정한 연쇄점 主 80人을 기차 여비와 기선 여비와 京城 와서 留宿하는 숙박료까지 본사에서 支撥하여 초청하여다가 견본품을 보이기로 한 것이라 한다.
前記 5천點의 物貨 品名을 적엇스면 좃케스나 너무＜74＞ 만하서 연쇄점 규약 제 6조에 잇는대로 식료품, 양품, 잡화, 사기, 철물, 문방구, 紙類, 수예품, 화장품, 賣藥, 완구, 신 등 履物類이다. 엇잿든 필자는 주지점 과장이 안내로 階下階上을 일일히 巡遊하고 그 품종의 다양다종의함에 경탄하엿다.
그러나 이번 見本市는 앗가도 말한 모양으로 약 80店을 위하야 연말 대매출 때문에 하는 應急催物이요. 본격적의 大見本市는 明春 3월에 하리라고 한다.
엇잿든 이라하야 80店의 연쇄점은 目첩의 間에 곳 개업될 것이다.
그러면 이번 제 1회에 全鮮 重要한 都會는 다 망라되는가 否라 平壤, 大邱, 釜山가튼 아조 一線의 大都會地에는 되도록 和信直營의 방침을 취하고 이번에는 仁川, 咸興, 元山, 淸津, 新義州, 光州, 鐵原, 春川 등지에 개설하리라 한다.

各地에 商品 配給所를
見本市가 잇슨 뒤는 엇더케 되는가. 전기 80店의 仕入을 모다 마타서 仕入상품의 종류와 수량을 결정하여 본점에서 배급하는 외에 배급소를 大阪, 木浦, 羣山, 釜山, 大邱, 元山, 淸津, 平壤, 新義州 等地에 상설하어 노코 계속하여 取引限度 이내의 주문품을 배급소로부터 보내 주기로 하는 것이다. 그러고 그 한도라 함은
1級  在庫高 5천원 이상
2級  同     3천원 이상
3級  同     2천원 이상
4級  同     1천원 이상
의 4종으로 이미 分하여 잇는 그 등급에 의하야 仕入 배급이 운행될 것은 물론이다.
이 밧게 본점에서는 연쇄점 지도를 위하야
1. 월보 가다록 발행
2. 京城에 수시 見本市 개최
3. 수시 연쇄점 主를 초대하여 東京, 大阪 등 각지의 상공업을 시찰케 함
4. 모범 상점을 설치하여 점주의 供觀 及 실습에 供함을 하기로 하엿스나 금년 년내로야 웬걸 실시가 되랴.
(11월 16일 오후 記)＜75＞
＜72-75＞
