Magazine Title: 동광 제32호
Publication Date: 1932년 04월 01일
Article Title: 興味津津할 今年의 美國大統領選擧戰 (This Year's Highly Interesting American Presidential Election Battle)
Author: 吳天錫
Article Type: 소식 (News/Report)

This Year's Highly Interesting American Presidential Election Battle
						O Ch'ŏnsŏk

As spring arrives, the sound of gunfire is heard and the smoke of cannonballs begins to rise on the hitherto quiet American presidential election front.

America's Political Agony
Will the highest honor enjoyed by this nation indeed go to the Republican Party, or will it become the possession of the Democratic Party? Will the current president, mining engineer Hoover, once again become the leader of over 120 million Americans, showing his distinctive figure clad in a navy jacket and white flannel trousers on the green lawns of the White House? Or might Dawes, the father of the Dawes Plan, who also served as Vice President and resigned as Ambassador to the UK a few months ago to be appointed head of the Reconstruction Finance Corporation, get a chance to boast his famous pipe from the President's seat in the Capitol Building? What about the lion Borah, Chairman of the Senate Foreign Relations Committee, who routinely bosses around the Secretary of State? On the Democratic side, what about New York Governor Roosevelt? Or Baker, President Wilson's trusted confidant? The year 1932 calmly conceals the secrets to these intriguing questions!

This Year's Battle: 100 Percent Interest
Compared to previous years, this year's election battle will be even more intensely interesting, and its intensity will be fiercer. The reason is that, particularly this year, the Democratic Party has excellent hope for victory.

Although there are nominally two major political parties in America, the power of the Democratic Party is extremely weak compared to that of the Republican Party. Thus, except in special circumstances, the presidential election held every four years ultimately amounts to little more than a Republican Party field day.

However, this year's situation differs from previous years. The Republican administration led by Hoover has failed to satisfy the American people. Moreover, the economic downturn of the past two years, although the direct responsibility may not lie with the Republican Party or Hoover personally, has caused the general public to lose confidence in them. This trend can be seen in the crushing defeat the Republican Party suffered in the House of Representatives elections held last year. At this juncture, the Democratic Party, which had been unable to assert itself for over ten years since President Wilson, suppressed by the overwhelming power of the Republicans,<11> finds an unprecedented opportunity in this election battle.

The Heated Democratic Presidential Nomination Contest
The fact that the Democratic Party, seeing the dawn of victory on this year's battlefront, has already begun the search for a presidential candidate strongly suggests how fierce the official election battle, to be determined at the Democratic National Convention in Chicago this coming June, will be. Who will indeed obtain two-thirds of the votes from all party delegates to become the supreme commander of the Democratic front and lead the entire army?
The Democratic presidential nomination contest will ultimately become a four-way race. The central figure in this unfolding four-way battle is the current Governor of New York, Roosevelt. He previously served as Assistant Secretary of the Navy in the Wilson Cabinet, demonstrating considerable skill, and for the past three years as Governor of New York, he has achieved admirable results, making him a model politician. Although his family background is one of wealth and privilege, he is extremely populist and liberal-minded, which further enhances his popularity.
Roosevelt's strong rival will likely be Baker, who achieved great merit as Secretary of War in the Wilson Cabinet during the Great European War. His clear mind, agile administrative ability, and gentle personality are respected by all. Besides them, there is Ritchie, known for his good reputation as Governor of Maryland for the past 10 years and an advocate for the repeal of Prohibition, and former Democratic presidential candidate Smith.<12>

Who is the Republican Candidate?
On the Republican side, judging by general public opinion, it is considered eight or nine times out of ten that Hoover will again be renominated at the Republican National Convention to be held in Chicago this coming June. In American political history, there is no precedent for an incumbent president running for office and not being renominated. The act of not renominating an incumbent president who seeks reelection signifies a lack of confidence in the party's past administration; therefore, even if dissatisfied with the current president, the party inevitably renominated him.

Hoover's situation today is precisely like this. He is seen as a failed president, and his popularity has hit rock bottom. Therefore, Republican leaders inwardly fervently hope that Hoover will voluntarily step aside in this election. However, he has not yet made such a declaration. Thus, the Republican Party will likely have no choice but to renominate Hoover.

However, Hoover's path will not be so smooth. His strong rivals include former President Coolidge. There is Senate Foreign Relations Committee Chairman Borah. There is former Vice President Dawes. There is Pennsylvania Governor Pinchot.

Preparation Battle Now, Voting in November
After each of the two major parties selects their respective candidates and establishes their platforms at the conventions held in June, they will arrange their battle formations and head out to the actual front lines. Each party sets up a campaign headquarters and organizes an elite corps of campaigners. Led by their party's candidate, they tour the entire country while also organizing support groups such as Women's Auxiliaries, Student and Youth Auxiliaries, and Businessmen's Auxiliaries. They focus intently on advertising their party through newspapers, magazines, pamphlets, and flyers. Then, in November, the eligible voters exercise their right to vote. Thus, the candidate who obtains the majority of the electoral votes allocated to each state based on its population becomes the president.

Differences in the Two Parties' Platforms
To introduce the policy differences expected to be important in this election battle:
1.  The Prohibition issue - The Democratic advocacy for repeal or revision versus the Republican support for the current law.
2.  The Tariff issue - The Democratic movement for reduction versus the Republican defense of the current high tariffs.
3.  Unemployment Relief Policy issue - The Democratic proposal for federal treasury assistance versus the Republican policy centered on state or private funding.<13>
<11-13>

**Summary**

This 1932 article by O Ch'ŏnsŏk analyzes the upcoming US presidential election, highlighting its heightened interest due to the potential for a Democratic victory after years of Republican dominance. The economic depression under Republican President Hoover has weakened his party, giving Democrats like Governor Roosevelt and former Secretary Baker a strong chance. The article details the potential candidates for both parties, the nomination process, campaign strategies, and key policy differences focusing on Prohibition, tariffs, and unemployment relief. From a Korean colonial history perspective, the article is interesting as it shows a sophisticated level of awareness and analysis of international politics, specifically American affairs, within colonized Korea. It reflects an engagement with global events and democratic processes, possibly offering subtle contrasts or aspirations compared to the political situation under Japanese rule.

**Named Entities**

美國	미국	United States
例年에 비하야 今年度 選擧戰은 일층 더 興昧가 津津할 것이요 그 戰勢 더욱 猛烈할 것이다. 그 이유는 今年에 한하야 民主黨이 絶好의 戰勝希望을 가진 까닭이다.

원래 美國에 2大政黨이 잇다고 하나 民主黨의 세력은 共和黨의 그것에 비하야 심히 微弱하다. 그리하야 특수한 경우를 제한 외에는 每 4年마다 열리는 大統領選擧戰은 결국 共和黨 大運動會 노름에 지나지 못한다.

그러나 今年의 情勢는 例年에 비하야 다르다. 「후버」를 首領으로 한 共和黨執政은 美國民에게 만족을 주지 못하야 왓다. 그러고 작년 兩年間의 經濟不振은 비록 그 직접책임이 共和黨이나 「후버」개인에게 없다고 하드라도 一般民衆으로 하여금 그들에게 대한 信任을 잃게 하엿다. 이 경향은 前年度에 열린 下議院選擧戰에서 共和黨이 처참한 敗北를 당한 것을 보아 알 수 잇다. 이 때를 당하야 「윌손」大統領 以來 10여년 동안을 共和黨의 壓倒的 세력에 눌리어＜11＞ 氣를 펴지 못하든 民主黨은 이번 選擧戰에서 空前의 好機會를 발견하는 것이다.

白熱될 民主黨 大統領後補選擧戰
今年 戰線에서 승리의 曙光을 보는 民主黨이 벌서부터 大統領後補物色戰은 來6月 쉬카고에서 열릴 民主黨大會가 찾을 正式選擧戰이 얼마나 猛烈할 것을 암시하야 남음이 잇다. 과연 누가 全黨代表者數의 3分의 2의 투표를 얻어 民主黨戰線의 大元師가 되어 全軍을 指揮하게 될까?
民主黨大統領後補選擧戰은 결국 4각전이 될 것이다. 이 演出될 4角戰의 中心人物은 現 뉴욕州知事 「루즈벨트」다. 그는 일즉 「윌손」內閣의 海軍副長官으로 잇어 상당한 手腕을 揮하얏고, 지난 3年 동안에는 뉴욕州知事로 부러울만한 業蹟을 내인 模範政治家다. 그는 비록 그 家族的 背景을 富貴에 두엇으되 극히 民衆本位的이요 自由思想的임으로 해서 더욱 인기가 높다.
「루즈벨트」의 强敵은 필시 歐洲大戰時 「윌손」內閣의 軍務長官으로 위대한 功勳을 세운 「뻬이커」일 것이다. 그의 明晳한 頭腦와 機敏한 執事力과 溫厚한 人格은 萬人의 敬仰을 받고 잇는 것이다. 이들 밖에 과거 10년간을 「매릴랜드」州知事로 好評을 받는 禁酒法撤廢論者 「릿치」가 잇고 前民主黨大統領後補 「스미드」가＜12＞ 잇다.

共和黨後補는 누구가?
共和黨側으로는 一般 여론을 살피면 10中 8, 9 「후버」가 역시 오는 6月에 쉬카고에서 열닐 共和黨大會에서 再選되리라 한다. 美國政治史上 現大統領으로서 出馬하고도 再選되지 못한 例가 없다. 出馬한 現大統領을 再選치 않는다는 사실은 自黨의 과거 執政을 不信任한다는 것을 의미하는 것이므로 비록 現大統領에게 불만을 가젓드라도 自黨은 그를 再選하고야 만다.

「후버」의 今日 경우가 꼭 그러타. 그는 한 실패한 大統領으로 그의 인기는 땅을 쓸게 되엇다. 그러므로 共和黨領袖들은 속으로 「후버」가 今番選擧戰에서 自退하고 물러서기를 간절히 바라고 잇는 중이다. 그러나 아직까지 그는 이러한 宣言을 하지 않엇다. 그러니 共和黨은 不得已 「후버」를 再選치 아니치 못할 것이다.

그러나 「후버」의 길은 그리 順할 것이 아니다. 그의 强敵으로 前大統領 「쿨리지」가 잇다. 上議院外事委員長 「뽀라」가 잇다. 前副統領 「또스」가 잇다. 「펜실바니아」州知事 「핀챠트」가 잇다.

準備戰은 지금부터 投票는 11月에
6月에 열리는 兩大政黨大會에서 각기 그 後補者를 택하고 政綱을 세운 다음에는 서로 陣容을 가추어 가지고 實際戰線으로 나선다. 각黨에서는 參謀部를 세우고 精銳한 遊說軍을 組織하야 가지고 自黨後補者를 선두로 전국을 巡廻하는 한편 婦人後援會, 學生靑年後援會, 實業家後援會 등을 組織한다. 新聞雜誌, 팜플렛, 宣傳紙를 통하야 自黨廣告에 熱中한다 한다. 그리하야 11月이 되면 有權者들은 투표의 권리를 행사한다. 그래서 각州가 그 人口比例로 가진 選擧票數의 多數를 얻는 後補者로 하여금 大統領을 삼는다.

兩政黨의 政綱의 差異
今番 選擧戰에 重要視될 政見의 차이를 소개하자면,
1. 禁酒法 문제- 共和黨의 現法支持贊成에 대한 民主黨의 撤廢 或 修訂 主唱.
2. 關稅 문제- 共和黨의 現行 高等關稅擁護에 대한 民主黨의 引下運動.
3. 失業者救濟策 문제- 共和黨의 각州 또는 私財中心救濟策에 대한 民主黨의 國庫補助策.＜13＞
＜11-13＞
