Magazine Title	동광 제32호
Publication Date	1932년 04월 01일
Article Title	內外大觀, 國際動態의 鳥瞰圖(2月-3月) (A Grand View of Home and Abroad, A Bird's-Eye View of International Dynamics (Feb-Mar))
Author	朱耀翰
Article Type	소식 (News/Dispatch)

A Grand View of Home and Abroad, A Bird's-Eye View of International Dynamics
						Chu Yohan

Shanghai

With the general retreat of the Chinese army on March 3rd, Shanghai feels as though a typhoon has passed. About 40 days after the preliminary skirmishes of the Shanghai conflict began on January 22nd, and about 5 weeks after Commander Ueda's ultimatum on January 28th, the 19th Route Army and the Guard Division, which had built strong fortifications and resisted stubbornly in the Wusong, Jiangwan, and Zhabei areas, finally had to retreat when reinforcements led by Commander Shirakawa landed at Liuhe on the Yangtze River bank and advanced towards Jiading, putting them in a state of encirclement. Japan needed to conclude its planned actions at least before the opening of the League of Nations General Assembly on March 2nd. Thus, they launched a human-wave, decisive assault on the Chinese positions towards Miaohangzhen, the right flank of Jiangwan, resulting in fierce fighting where even officers of colonel rank were killed one after another. Consequently, just hours before the League General Assembly convened on March 5th, Japanese forces advanced to the line of Zhenru, Nanxiang, Jiading, and Liuhe, and a ceasefire order was immediately issued.

Prior to this, ceasefire negotiations took place, with representatives from both sides meeting aboard the British flagship HMS Kent. However, due to the actual withdrawal of the Chinese army and the ceasefire, these became unnecessary, and the conference was repurposed as a proposed Round Table Conference for the aftermath of the Shanghai Incident. Thus, the two months of turmoil in South China, unless it deteriorates again, shifted to diplomatic negotiations, and the world's attention turned to Geneva for the League of Nations General Assembly.

Geneva

In early February, upon hearing the news of the Japanese army's dispatch to Shanghai, the League of Nations Council held an emergency meeting and sent a resolution appealing (呼訴) to Japan, showing how acutely the attention of the powers was focused on the Shanghai Incident. Moreover, it is true that the United States and Great Britain were pulling the strings behind this emergency council meeting. Around the time of Commander Ueda's ultimatum, China requested the convening of a special session of the General Assembly under Article 15 of the League Covenant. Japan opposed this, but the majority sentiment in the council favored holding the session. As it coincided with the period of the Disarmament Conference, invitations were immediately issued, and on March 3rd, the Disarmament Conference in Geneva transformed into a Special Session of the League of Nations Assembly. This was only the second Special Session since the League's founding, the other being for Germany's admission, making the timing during the Disarmament Conference opportune for the Chinese side.

The diplomatic battle intensified leading up to the Assembly. There were rumors that the Chinese side would demand the application of Article 16, some idealists in the US petitioned the President for an economic blockade, and the British League of Nations Union also adopted a very strong tone. The consuls of various nations in Shanghai protested <6> the Japanese army's landing in the International Settlement, and US Secretary of State Stimson expressed strong opinions in a letter ostensibly addressed to Senate Foreign Relations Committee Chairman Borah.

As a countermeasure to this situation, Foreign Minister Yoshizawa suddenly had the League representative propose a Truce Round Table Conference at the end of February. This proposal indeed gave the League the impression that Japan was seeking peace, so the League Assembly, which convened on the 3rd, adopted a resolution based on this truce proposal as its first order of business. Simultaneously, news of the Chinese army's retreat and the Japanese army's ceasefire order arrived, preventing the situation at the Assembly from deteriorating extremely. However, as the understanding of Japan was not entirely cleared up, the resolution adopted on March 10th emphasized Japan's withdrawal of troops and contained wording that equated the Manchurian Incident with the Shanghai Incident, forcing the Japanese representative to abstain. At the same time, Japan declared a voluntary partial withdrawal of troops. The Assembly did not fully adjourn but stipulated that it could reconvene at any time, organizing a Committee of Nineteen and recessing. Thus, the diplomatic battle is expected to continue.

Luoyang

The Chinese government convened the Second Plenary Session of the Central Executive Committee in the provisional capital, Luoyang, on March 1st. Dividing the country into four major military zones for long-term resistance against Japan and reappointing Chiang Kai-shek as Chairman of the Military Commission were the important outcomes of this meeting. It is reported that the matter of restoring Sino-Soviet diplomatic relations was not approved. Conflicts between the faction centered around Sun Fo, Chen Youren (Eugene Chen), and the leaders of the 19th Route Army, and the Chiang Kai-shek faction continued unabated amidst the Sino-Japanese conflict. For the time being, the Luoyang government seems likely to be maintained through the cooperation of Wang Ching-wei and Chiang Kai-shek. Chen Youren and Dai Tianchou have gone abroad, and Sun Fo reportedly went to Nanjing upon Wang's invitation. If Wang and Sun's compromise succeeds, the Nanjing government will attain an even more solid position. The plan for three capitals – Nanjing as the official capital, Luoyang as the provisional capital, and Xi'an as the auxiliary capital – was reportedly passed at the Second Plenary Session. Furthermore, the construction of strong fortifications between Shanghai and Nanjing, and between Pukou and Luoyang, are all expressions of their foreign policy stance.

Changchun

The state name is Manchukuo (滿洲國), the flag is a new five-colored flag with four colors in one corner of a yellow field, the form of government is temporarily republican, the title of the head of state is Chief Executive (執政), the person selected is the former Xuantong Emperor, the capital is Changchun, and the era name is Datong (大同). Thus, on March 1st of the first year of Datong, Manchukuo declared independence, and the founding ceremony concluded in the new capital, Changchun, on March 9th. Whether the Nanjing government issues a paper declaration of punitive action or Yan Huiqing (W. W. Yan) makes speeches against it in Geneva, Manchukuo's three branches and six ministries exist.

There was an attack by anti-Jilin forces in the Sanmianpo area, and when Japanese forces tried to use the southern line of the Chinese Eastern Railway to advance against them, there was some <7> friction due to opposition from the Russian side. There are also rumors of riots in Manzhouli, leading to talk of dispatching troops. Thus, the scope of Japanese military activity appears to be gradually extending to various parts of Northern Manchuria. In response, the Soviet Far Eastern commander, General Blücher, acknowledged that Russia had increased its military readiness in the Far East.

Manchukuo's first political task will be to seek recognition from various nations. It goes without saying that Japan will take the lead in recognizing it, but judging by the general trend of the League of Nations General Assembly resolution, it seems unlikely that other powers will grant recognition easily.
The League of Nations' Commission of Inquiry into Manchuria arrived in Japan at the end of February, stayed for about ten days, and then headed for China.
It is said that the Jiandao (Kando) area, comprising the four counties of Wangqing, Helong, Hunchun, and Yanji in Jilin Province, Manchuria, will become a special administrative region and an autonomous area for "Koreans (朝鮮人)." This too will likely be recorded as one of Manchukuo's administrative actions.

Tokyo

The Seiyūkai party won an unprecedented absolute majority of 303 seats. Reasons for this could include the general public's fatigue with passive policies, the popularity of the active policy towards China, connections with the military, and the slump of the Minseitō party due to Adachi's defection and the assassination of Inoue. However, from another perspective, it is true that public attention was focused on Manchuria and Shanghai, and interest in the general election was weak. Moreover, the fact that Minseitō candidates mostly came in second suggests that manipulation of the election through money played a significant role in determining the outcome.

The poor showing of the proletarian parties seems likely to have a decisive impact on the future proletarian movement. Within the camps of both the Shakai Minshūtō (Social Democratic Party) and Rōdō Taishūtō (Labour-Farmer Masses Party), there is already a movement towards fascism, and Nakano Seigō's faction, the Kokumin Shakai-tō (National Socialist Party), has begun overt activities. The fact that elements within the military and right-leaning direct action groups harbor hatred towards the financial cliques (zaibatsu) is a phenomenon worth noting; all these indicate a trend towards fascism. The assassinations of Inoue and Dan Takuma were not acts of left-wing elements but planned actions by right-wing groups, offering a glimpse into the currents of Japanese society. The trips abroad by Ozaki Yukio and Ōyama Ikuo are likely not entirely unrelated to this social situation.

The drop in the exchange rate against the US dollar to nearly $30 was almost expected, but it cannot be denied that it was influenced by the Shanghai Incident. The Bank of Japan's lowering of interest rates by 0.2% can be considered the first step in the Seiyūkai cabinet's currency inflation policy, but the fact that it had little impact on the stock market suggests the severity of the economic deterioration.

Kyŏngsŏng (Seoul)

Elementary school entrance exams, the difficulty of entering middle and specialized schools, the difficulty of graduates finding employment – these are the annual events Chosŏn (Korea) faces every March. The education problem in Chosŏn requires the completion of compulsory education funded by the national treasury. However, even the "one school per myeon (township)" system cannot be implemented as planned due to lack of funds, so its future seems distant. The difficulty in finding employment is part of the unemployment problem, which also requires a fundamental solution. In this era of global unemployment, it is difficult for contemporary authorities to find effective solutions.

Health campaigns and enthusiasm for physical exercise are arising in both the capital and the countryside. This is very meaningful. The attitude that informed individuals should take towards this is, firstly, to provide continuous, planned guidance so that it does not degenerate into a temporary, flashy movement, and secondly, <8> to promote awareness of the social factors of health and publicize the need for environmental improvement.

Simultaneously with the conclusion of the general roundup of OO organizations in Manchuria, the repeal of the Mitsuya Agreement was proposed. The Mitsuya Agreement was created after the Mansei Incident (March 1st Movement) for the control of OO Koreans in Manchuria, requesting Chinese authorities to arrest OO Koreans. It is true that because of this, Chinese officials and soldiers harassed Koreans.

In March, the Provincial Councils (道評議會) convene in each province. Whenever the Provincial Councils meet, various public grievances naturally burst forth from their mouths. Insufficiency of educational facilities, harms of joint sales and special sales systems, problems with relief work for the poor – one hears clamor about these issues from almost every region as if with one voice. And one hears the same complaints repeated year after year. Are the authorities listening but not hearing (聽而不聞)? If so, this would be a self-contradiction of the system.
It is said that 400,000 famine victims in the Kwanbuk and Yŏngdong regions require relief. It is a pitiful situation that compatriots taking refuge in Manchuria are reportedly unable to return for the spring planting season now approaching.

Washington

The United States has decided to hold various ceremonies from February 22nd to November this year to commemorate the 200th anniversary of the birth of the father of the nation, George Washington. Washington was born in Virginia 200 years ago and became a founding father as the commander of the Revolutionary War and the first President.
The US Congress is facing difficult major issues: recovery from the depression, war debts and reparations, policy towards the East, relief for bankrupt railway companies and banks, rural relief, revision of the Prohibition Act, tariff issues, etc., are just a few examples.
With the presidential election approaching, the preliminary battles between the Republican and Democratic parties, as well as among candidates within the parties, have begun.
Regarding the prohibition issue in Finland, a referendum reportedly resulted in a vast majority favoring the repeal of the Prohibition Act. This is because, since the implementation of Prohibition, the evils and harms of moonshining and illicit sales have been severe. It is certain that the movement to revise the Prohibition Act in the US will also be an item in the upcoming presidential election campaign.
Following the implementation of the $2 billion Reconstruction Finance Corporation plan, a "campaign" to circulate $1.3 billion of privately hoarded funds has begun, and the policy of currency inflation is actively proceeding.
A bill to expand the Navy to the maximum limit set by the London Conference was passed, and another bill giving the President the authority to determine wartime prices <9> has been submitted to Congress. A committee for the economic boycott of Japan, including Mrs. Raymond (?), has been organized, and the entire Atlantic Fleet is deployed in the Pacific for Hawaiian defense exercises.

London

There is talk of Great Britain restoring the gold standard by devaluing the pound sterling. Having departed from traditional parliamentary government under the name of a National Coalition government, Britain has now abandoned its traditional free trade policy by adopting protective tariffs. However, through this emergency major surgery, Britain's finances seem to have improved significantly. Thus, short-term credits owed to France and the US have also been settled. Consequently, talk of restoring the gold standard through devaluation has arisen. Although it is pitiful for the pound, once the king of finance, to be in such a state, it seems true that British capitalism has barely managed to prolong its life.
News from India is obscured by the turmoil in the Far East and does not reach Chosŏn well. However, British policy seems to be following the lines of suppressing the National Congress party, reverting to the divisive tactic between Muslims and Hindus, and completing gradual self-government.
The general election in Ireland resulted in the republican de Valera party becoming the largest party. This is the first victory for de Valera's faction since they began cooperating with the Free State Parliament. Even with the republicans replacing Cosgrave's moderate faction, there will likely be no major change in the overall situation. This is because de Valera's faction abandoned direct actionism long ago and has advocated parliamentarism. Rather, the movement of a faction of the illegal Irish Republican Army now constitutes the extreme left wing; the recently arrested leaders of this faction, the Gilmore brothers, Kennedy, Moran, etc., have received sentences ranging from 3 to 7 years.

Berlin

The German presidential election campaign is heating up. Given Germany's unstable social conditions, the government party attempted to avoid holding a presidential election this year and extend Hindenburg's term through the Reichstag, but this failed, forcing them to risk an election. Hindenburg, despite his advanced age of 85 this year, reportedly agreed to run again to save the unstable Germany. Thus, a contest between Hindenburg and Hitler has emerged. The Nazi party faction is determined to win this presidential election and, while putting forward their leader Hitler, has abandoned its previous direct action tactics and is concentrating all efforts on the election campaign. If Hitler is elected, there will be a major upheaval in European politics due to the fundamental repudiation of the Treaty of Paris.
Regarding German finances, a recent report concluded that after the moratorium expires this July, Germany will lack the ability to fulfill its reparation obligations. Consequently, a Reparations Conference was scheduled to be held in Lausanne, but it has been postponed due to the Disarmament Conference and the League of Nations General Assembly.

Moscow

The All-Union Communist Party Congress approved the Second Five-Year Plan. Thus, the industrial expansion of Soviet Russia under the First Five-Year Plan will be succeeded by the Second Five-Year Plan.
Soviet Russia's foreign policy has been expressed in two recent events. One is the participation of the Soviet representative in the Geneva Disarmament Conference. Although they participated from the preparatory stages and surprised the world by advocating for total disarmament, Russia is participating in this conference, understanding its fundamental nature, in order to use it for its own propaganda. The second is its attitude towards the Manchurian issue. Whatever the military elements in the Far East may think, the Moscow government is extremely passive regarding the Manchurian issue and, in particular, is striving hard to maintain Russo-Japanese peace. It conceded on the issue of using the Chinese Eastern Railway and has even actively proposed the conclusion of a non-aggression pact. It is an interesting point that Soviet official newspapers observe that "imperialist nations are plotting a Russo-Japanese conflict."
(March 10th, Chu Yohan reporting) <10>

**Summary**

This article by Chu Yohan provides a Korean perspective on major international events in February-March 1932. It covers the aftermath of the Shanghai Incident, the League of Nations' response, the establishment of Manchukuo under Japanese influence, Chinese political struggles, Japan's domestic political shift towards militarism and fascism amidst economic hardship, and situations in the US, UK, Germany, and the Soviet Union. It also details contemporary issues within colonial Korea (Chosŏn), including educational challenges, unemployment, public health initiatives, administrative problems highlighted in provincial councils, the plight of Koreans in Manchuria (especially concerning the Mitsuya Agreement and refugee status), and famine relief needs. For historians, the article is valuable as it reflects how a Korean intellectual under colonial rule perceived and reported on complex global geopolitics, linking them to domestic concerns. It highlights the precarious situation of Koreans in Manchuria, the impact of Japanese imperialism, and the internal socio-economic problems within Korea itself, all framed within a broader international context dominated by rising tensions and economic depression. The mention of the Mitsuya Agreement's proposed repeal and the Jiandao autonomous region plan are particularly noteworthy regarding Korean affairs in Manchuria.

**Named Entities**

上海	상하이	Shanghai
부르지즘	부르짖음	Clamor, outcry (likely phonetic rendering of 부르짖음, shouting)
年復年	연부년	Year after year
不平	불평	Complaint, dissatisfaction
反復	반복	Repetition
聽而不聞	청이불문	Hearing but not listening (Classical Chinese phrase)
制度	제도	System, institution
自家矛盾	자가모순	Self-contradiction
饑饉民	기근민	Famine victims/sufferers
救濟	구제	Relief, aid
避難	피난	Taking refuge, evacuation
同胞	동포	Compatriots, fellow countrymen
春耕期	춘경기	Spring plowing season
目捿	목전에	Right before one's eyes, imminent (目捿 seems rare, 目睫 might be intended, meaning 'eyelashes' i.e. very close. Context suggests 目전에 (mokjeone))
歸耕	귀경	Returning to farming
형편	형편	Situation, circumstances
딱한 일	딱한 일	Pitiful matter, unfortunate situation
生誕	생탄	Birth
紀念	기념	Commemoration
禮式	예식	Ceremony, ritual
거행	거행	Holding (an event), carrying out
出生	출생	Birth
獨立戰爭	독립전쟁	War of Independence
大統領	대통령	President
建國	건국	Founding of a nation
元勳	원훈	Principal contributor to founding a nation
國會	국회	National Assembly, Congress
難解決	난해결	Difficult to solve
不景氣回復	불경기회복	Economic recovery (from depression)
戰債	전채	War bonds, war debt
賠償問題	배상문제	Reparations issue
對東洋政策	대동양정책	Policy towards the East (Asia)
鐵道會社	철도회사	Railway company
銀行破産	은행파산	Bank bankruptcy
農村救濟	농촌구제	Rural relief
禁酒法 改正	금주법 개정	Revision of the Prohibition Act
關稅問題	관세문제	Tariff issue
大統領選擧	대통령선거	Presidential election
前硝戰	전초전	Preliminary skirmish (political context: initial campaigning)
人民投票	인민투표	Referendum, popular vote
多大數	다대수	Vast majority
廢止	폐지	Abolition, repeal
密造	밀조	Illicit manufacturing (e.g., moonshining)
密賣	밀매	Illicit sales, smuggling
害毒	해독	Harm, poison, evil influence
一條目	일조목	One item/clause
金融會社案	금융회사안	Finance Corporation Bill/Plan (referring to RFC)
實施	실시	Implementation, enforcement
死藏金	사장금	Hoarded money/capital (lit. dead storage money)
流通	유통	Circulation
캠페인	캠페인	Campaign (loanword)
擴張案	확장안	Expansion plan/bill
戰時物價決定權	전시물가결정권	Authority to determine wartime prices
제출	제출	Submission (of a bill, etc.)
뽀이컷트協會	보이콧협회	Boycott association (transliteration)
組織	조직	Organization (act of organizing or the body itself)
大西洋艦隊	대서양함대	Atlantic Fleet
하와이攻防演習	하와이공방연습	Hawaii attack/defense exercises
太平洋上	태평양상	On the Pacific Ocean
출동	출동	Deployment, dispatch (of fleet, troops)
平價	평가	Par value (of currency)
减下	감하	Reduction, lowering
金本位制回復說	금본위제회복설	Theory/talk of restoring the gold standard
國民協力內閣	국민협력내각	National Coalition Government (UK)
議會主義	의회주의	Parliamentarism
保護關稅	보호관세	Protective tariff
自由貿易主義	자유무역주의	Free trade policy
포기	포기	Abandonment, giving up
救急的	구급적	Emergency (measure)
大手術	대수술	Major surgery (metaphor for drastic measure)
財政	재정	Finance, public finance
顯著히	현저히	Remarkably, significantly (older adverbial form, modern: 현저하게)
改善	개선	Improvement
短期 크레디트	단기 크레디트	Short-term credit
決濟	결제	Settlement (of payment)
昔日	석일	Former days, old times
金融의 王	금융의 왕	King of finance
可련	가련	Pitiful, pathetic (older spelling of 가련하다)
資本主義	자본주의	Capitalism
餘命	여명	Remaining life
僅保	근보	Barely maintain/preserve
回敎徒	회교도	Muslim (older term)
印度敎徒	인도교도	Hindu
離間策	이간책	Policy of sowing dissension/alienation
復歸	복귀	Return, reversion
漸進的	점진적	Gradual, progressive
自治	자치	Self-government, autonomy
共和派	공화파	Republican faction/party
緩和派	완화파	Moderate faction/party
大局	대국	Overall situation
변동	변동	Change, fluctuation
非合法的	비합법적	Illegal, unlawful
愛蘭共和軍	애란공화군	Irish Republican Army (IRA)
極左翼	극좌익	Extreme left wing
構成	구성	Composition, formation, constituting
逮捕	체포	Arrest
首領	수령	Leader
白熱化	백열화	Heating up, becoming intense (lit. becoming white hot)
社會狀態	사회상태	Social condition/state
鑑하야	감하여	In consideration of, in view of (older form of 감안하여)
改選	개선	Re-election
任期	임기	Term of office
延長	연장	Extension
실패	실패	Failure
國粹黨	국수당	Nazi Party (lit. National Essence Party, often used for nationalist parties)
必勝	필승	Certain victory
期하고	기하고	Aiming for, expecting
在來	재래	Conventional, traditional, existing
全廢	전폐	Total abolition
집중	집중	Concentration
巴里平和條約	파리평화조약	Treaty of Paris (likely meaning Treaty of Versailles)
根本的	근본적	Fundamental
否認	부인	Denial, repudiation
歐洲政界	유럽정계	European political world
一大變動	일대변동	Major upheaval/change
報告	보고	Report
모라토리엄期限	모라토리엄기한	Moratorium deadline/expiration
賠償義務	배상의무	Reparation obligation
履行	이행	Fulfillment, implementation
능력	능력	Ability, capacity
賠償會議	배상회의	Reparations Conference
延期	연기	Postponement
全露共産黨大會	전로공산당대회	All-Union Communist Party Congress
5個年計劃	5개년계획	Five-Year Plan
産業進出	산업진출	Industrial advance/expansion
繼承	계승	Succession, continuation
外交政策	외교정책	Foreign policy
사건	사건	Incident, event
軍備全廢案	군비전폐안	Proposal for total disarmament
주장	주장	Assertion, argument, claim
世間	세간	The world, public
本質	본질	Essence, fundamental nature
이해	이해	Understanding
自家	자가	One's own
선전	선전	Propaganda
이용	이용	Utilization, use
태도	태도	Attitude
如何튼	하여튼	Anyway, in any case (older spelling/form of 하여튼)
極力	극력	Strenuously, with utmost effort
노력	노력	Effort, endeavor
不侵條約締結	불침조약체결	Conclusion of a non-aggression pact
提議	제의	Proposal, suggestion
機關紙	기관지	Official newspaper/organ (of a party/govt)
帝國主義國家	제국주의국가	Imperialist nation(s)
陰謀	음모	Conspiracy, plot
관찰	관찰	Observation
興味	흥미	Interest


---------------------------


잡지명	동광 제32호
발행일	1932년 04월 01일
기사제목	內外大觀, 國際動態의 鳥瞰圖(2月-3月)
필자	朱耀翰
기사형태	소식

內外大觀, 國際動態의 鳥瞰圖
						朱耀翰
上海

3月 3日,  中國軍의 總退却으로 上海는 颱風一過의 感이 잇다. 1月 22日 上海衝突의 前哨戰이 잇은지 약 40日, 1月 28日 植田司令官의 最後通牒이 잇은지 약 5週間, 吳淞, 江灣, 閘北 一帶에서 견고한 陣地를 築城하고 완강히 저항하는 19路軍 及 警衛師도 白川司令官의 인솔한 增派隊가 楊子江岸 劉河에서 上陸하야 嘉定方面으로 進擊하는데 包圍狀態로 되어 마츰내 퇴각을 하게 된 것이엇다. 日本으로서는 3月 2日 聯盟總會의 開幕을 앞두고 적어도 그 전에 豫定의 행동을 종료할 필요가 잇으매 江灣의 右翼인 廟行鎭方面으로 肉彈的 大決戰에 의하야 中國陣地를 强襲하니 大佐級의 士官의 戰死가 疊出하도록 激戰이엇다. 이리하야 3月 5日, 聯盟總會開會를 앞두기 數시간에 眞茹, 南翔, 嘉定, 劉河의 線으로 진출하고 즉시 停戰命令이 나리게 된 것이엇다.
이보다 먼저 停戰交涉이 잇어 英國旗艦 켄트號上에서 兩方代表의 會合이 잇엇으나 사실상의 中軍撤退와 停戰에 의하야 그 필요가 없게 되고 회의는 다시 上海事件 善後의 圓卓會議로 提唱되게 되엇다. 이리하야 2개월간의 南中風雲은 다시 악화하지 안는 한에서 外交交涉으로 건너가게 되고 때마츰 聯盟總會로 세계의 주목은 제네바로 모이게 되엇다.

제네바
2月 上旬,  日本陸軍 上海派遺消息을 듣고 聯盟理事會는 緊急會議를 열고 日本에 압필(呼訴)하는 決議文을 보낸 일이 잇으니 上海事件만큼 列國의 주의가 더욱 銳敏함을 알 수 잇다. 더욱이 이 緊急理事會의 裏面에는 米國과 英國의 操縱이 잇은 것이 사실이다. 植田司令官의 最後通牒을 前後하야 中國은 聯盟規約 15條에 의하야 臨時總會의 개최를 요구햇다. 이에 대하야 日本은 이를 반대햇으나 이사회의 대세는 總會開催를 찬성하게 되고 때마츰 軍縮會議 開催期間이엇으므로 즉시 招待狀이 발표되어 3月 3日에 제네바에서 軍縮會議가 一變하야 聯盟臨時總會가 개최되엇다. 聯盟臨時總會는 聯盟成立 以來로 獨逸加入事件 때와 이번과 두 번 뿐인 바 軍縮會議 開催期間이란 것이 中國側으로는 好機엿다고 할 것이다.
總會를 앞두고 外交戰은 激甚하엿다. 中國側에서는 16條適用을 요구하겟다는 說이 잇고 米國의 일부 理想派들은 大統領에게 經濟封鎖를 請願함이 잇고 英國의 聯盟協會도 매우 激烈한 論調를 가짐이 잇엇다. 上海의 各國領事는 日本軍의 租界上陸을＜6＞ 抗議하며 米國 國務卿 스텀슨은 上院外交委員長 「보라」에게 준다는 편지로 强硬한 의견을 吐하엿다.
이 形勢에 대한 對策으로 芳澤外相은 2月 末日에 突然 聯盟代表를 통하야 休戰圓卓會議를 提案케 하엿다. 이 提案은 日本이 和平을 구한다는 印象을 聯盟에게 준 것은 사실이니 3日에 개최된 聯盟總會는 第1着으로 이 休戰提案에 據한 決議案을 採擇하엿다. 동시에 中國軍 退却의 報가 잇고 日本軍의 停戰命令이 잇어 總會의 形勢의 極端的 惡化는 면하게 된 셈이나 日本에 대한 認識이 완전히 釋然하지 못한지라 3月 10日 採擇된 決議案에는 日本의 撤兵을 강조하고 滿洲事變을 上海事變과 同一視하는 文句가 존재하여 日本代表는 棄權을 不得己하게 되엇다. 동시에 日本은 自主的 一部撤兵을 선언하엿고 總會는 아조 閉會한 것이 아니고 언제든지 再開할 수 잇도록 규정하고 19명의 委員會를 組織하고 停會하니 앞으로 外交戰은 그냥 계속될 것이라고 보겟다.

洛陽
中國政府는 行都 洛陽에서 第2次 中央全體會議를 3月 1日 개최햇다. 全國을 4大軍事區域으로 나누어 長期抗日을 行한다는 것과 蔣介石을 다시 軍事委員主席으로 推戴한 것이 이 會議의 중요한 결과라고 할 것이다. 中露國交回復의 件은 可決되지 못햇다고 傳한다. 孫科, 陳友仁 及 19路軍간부를 중심으로 하는 一派와 蔣介石派와의 사이에 葛藤이 日中衝突 한가운데에 잇어서도 不絶히 暗鬪를 빚어내고 잇다. 당분간 洛陽政府는 汪兆銘, 蔣介石 兩人의 合作으로 維持될 듯하다. 陳友仁, 戴天仇가 外遊하고 孫科는 汪의 招電으로 南京으로 갓다 하니 만일 汪, 孫의 妥協이 성공된다 하면 南京政府는 一層 鞏固한 지위를 가질 것이다. 南京을 正都로 하고 洛陽을 行都, 西安을 賠都로 한다는 3都案이 2全大會에서 통과되엇다 하며 또는 上海, 南京間과 浦口, 洛陽間에 堅固한 陣地를 築成한다고 하는 것은 다 그들의 對外方針의 一表現이다.

長春

國號는 滿洲國, 黃地一角에 4色을 둔 新5色旗, 당분간 共和制, 元首의 稱號는 執政, 人選은 前宣統皇帝, 國都는 長春, 年號는 大同, 이리하야 大同元年 3月 1日에 滿洲國이 독립을 선언하고 3月 9日 長春新都에서 建國式이 종료되엇다. 南京政府가 紙上討伐令을 나리건 顔惠慶이 제네바에서 反對演說을 하건 滿洲國의 3院6部는 존재하고 잇다.
3面坡方面에 反吉林軍의 습격이 잇어 日本軍은 이를 進擊하러 中東鐵道 南部線을 이용하려 햇으나 露國側의 반대로 약간의＜7＞ 葛藤이 잇엇다. 滿洲里에도 暴動說이 잇어서 軍隊派遺說이 잇다. 이리하야 日本軍의 活動區域은 점차로 北滿 各地에까지 미치게 되는 모양이다. 이에 대하야 赤露의 極東司令官 부류헬將軍은 露國이 極東에 軍備를 증가한 것을 承認하엿다.
滿洲國의 첫 政事는 列國에서 承認을 구할 것인 바 日本이 率先하야 이를 承認할 것은 不問可知나 기타 列國의 態度는 聯盟總會의 決議案의 大勢로 보아 쉽게 承認할 것 같지 아니하다.
聯盟의 滿洲調査委員會는 2月末에 日本에 도착하여 10餘日을 묵고 中國을 향하엿다.
滿洲 中 吉林省 汪淸, 和龍, 琿春, 延吉 등의 4縣으로 되는 間島一帶를 特別行政區로 되어 「朝鮮人」의 自治區域이 된다고 한다. 이것도 滿洲國의 行政 중의 하나로 기록되어 잇을 것이다.

東京
政友會는 303명이라는 未曾有의 絶對多數를 獲得하엿다. 그 이유로서는 一般民衆의 消極政策에 대한 실쯩, 對中積極政策의 人氣, 軍部와의 連絡, 民政黨이 安達의 脫黨과 井上의 暗殺로 인한 不振 등을 헬 수 잇을 것이다. 그러나 한 方面으로 보면 一般의 주목은 滿洲와 上海로 모이고 總選擧에는 人氣가 薄弱햇든 것이 사실이다. 그런데다가 民政候補가 대개는 次點이 된 것을 보면 金權에 의한 選擧操縱이 많이 결정을 지은 것을 알 수가 잇다.
無産派의 不振은 今後 無産運動에 決定的 影響을 줄 듯하다. 社民, 勞大 兩黨 陣營들 內에서 이미 파시슴으로의 轉向運動이 잇고 中野正剛一派의 國民社會黨은 公公然한 운동을 開始하고 잇다. 그리고 軍人側과 및 右傾思想을 가진 直接行動派가 財閥에 대한 憎惡를 가지고 잇는 것은 주목할 현상이니 이런 것이 다 파쇼化 傾向을 指示하는 것이다. 井上의 暗殺, 團琢麿의 暗殺 등이 左傾派의 행위가 아니요 右傾流의 計劃的 行動인데 日本 社會相의 潮流을 엿볼 수 잇다. 尾崎行雄의 外遊, 大山郁夫의 外遊 등도 이 社會相과 아조 관계가 없다고 못할 것이다.
對米爲替가 30弗 가까이까지 떠러진 것은 거이 예정의 일이라 하드라도 上海事件의 影響이라 아니 할 수 없고 日本銀行의 2厘利下는 政友內閣의 通貨膨漲策의 第1石이라고 할 것이나 그것을 보고도 株式市場에 큰 영향이 없으니 經濟界의 惡化를 像想할 수가 잇다.

京城
小學校入學試驗, 中等 及 專門學校 入學難, 卒業生就職難 - 등등은 3月마다 當하는 朝鮮의 年中行事다. 朝鮮의 敎育問題는 國庫支出에 의한 義務敎育의 완성이다. 그러나 1面1校制조차 經費不足으로 예정대로 못 되느니만큼 그 前途가 遼遠하다. 就職難은 失業問題의 一部分으로 이 역시 根本的 해결을 要하는 것이다. 世界的 失業時代니 만큼 現代의 當局者로서 이를 有効히 해결할 방침은 찾기 어렵다.
保健運動, 體操熱은 京鄕에서 일어난다. 이것은 매우 意義잇는 일이다. 이에 대하야 識者의 가질 태도는 첫재는 이것을 一時的 燈火的 運動으로 떠러지지 아니하도록 繼續的, 計劃的 指導가 잇어야 할 것이요 둘재로는＜8＞ 保健의 社會的 要素에 대한 覺醒을 促進하야 環境改善의 필요를 宣傳하는 것이다.
滿洲에서의 OO團體의 總搜索이 一段落이 되는 동시에 3矢密約의 廢止가 提案되엇다. 3矢密約은 萬歲事件 以後 在滿OO朝鮮人의 取締를 위해 생겻든 것이니 中國官憲에게 OO朝鮮人 檢擧를 요구햇든 것이다. 이것 따문에 中國官兵이 朝鮮人을 괴롭게 군 것도 사실이다.
