잡지명	삼천리 제4권 제2호
발행일	1932년 02월 01일
기사제목	民族的 公敵인 分裂主義者 撲滅, 地方熱과 派爭打破論 (An Argument for Eradicating the Divisionists, Public Enemies of the Nation, and Overcoming Regional Fervor and Factional Strife)
필자	李鍾麟
기사형태	논설 (Editorial/Argument)

民族的 公敵인 分裂主義者 撲滅, 地方熱과 派爭打破論
						李鍾麟
1. The time when I took up this topic was January 1st, a moment when I intended to cast off all the multifaceted scenes where I had spent half my life, and soon become a solitary crane with a single zither (孤鶴隻琴), drifting freely (悠悠自適), ready to flutter my sleeves and depart aloofly (飄然 拂袖冷然長往) to some mountain of cultivation or waters of recitation. At that time, I was lying immersed in remorse for the past and anticipation for the future, a silent self that could not be broken by anything, be it gold like water or beauties like flowers (黃金如水美人如花). However, as this topic concerns the issue that has scattered our nation and reduced our country to ruins (邱墟), my silence could not remain unbroken.

2. Regional fervor and factional strife might seem an unavoidable principle for us humans who live gathered in groups (類聚群居). Does not regional passion grow into national unity, and does not factional struggle (黨派爭) expand to establish national control? If so, we should indeed cultivate this as a virtue nationally and protect it as a constant way (常道) for the state. Yet, why is it that because of this, our nation has become scattered, and because of this, our country has been reduced to ruins? There are two reasons for this: one is that regional unity was originally not unity for the benefit of the nation, but unity for the benefit of individuals, and factional struggle was never a struggle for the survival of the state, but a struggle for the survival of one's own faction (自黨). The other reason is that even if it were unity aimed at individual benefit and struggle centered on the survival of one's own faction, there should have been the virtue within it to draw the entire nation, consciously or unconsciously, or failing that, the strength to overcome any opposing faction. However, among them, until today, there has not been a single person possessing that virtue and strength.

3. The leaders of regional fervor and factional strife, unable even to influence the one wife embraced in their own bosom, how could they embrace the entire nation, no matter how much they flex their stunted arms? Who would be embraced in this bosom? Even if there were such people, they are like promiscuous women (淫婦) who would sell their chastity even for a single glance. Being promiscuous women, they invariably make jealousy their sole chastity, thus engaging in alienation and slander. What unity can there be in this? Unable even to control the children clinging beneath their knees, how could they control the entire nation, no matter how much they clench their dead fists? Who would be subdued under this fist? Even if there were such people, they are like cripples (병신들) who lose their minds just seeing their deceased father <8> in a dream. Being cripples, they invariably make superstition their sole destiny, thus engaging in fortune-telling and exorcism (占相 祈祓). What control can be established here? Look through the 500-year history of factional strife in the Yi Dynasty (李朝). Which page is not a record of the jealousy of promiscuous women, and which phrase is not the fatalism of cripples?
Released figures from the People's Convention

4. In a household where only cripples live, the healthy person becomes the madman instead. In a village where only promiscuous women live, the virtuous woman becomes the ugly woman instead. Similarly, in our society filled with the promiscuous women of regional fervor and the cripples of factional strife, isn't the person who sees north, south, east, and west as one region considered an unchaste ugly woman instead, and the person who sees the 23 million people as one party considered a senseless madman instead? Who can break down this regional fervor and factional strife that have completely transformed customs and character (移豐易性)? Suppose there is such a person. Those who promote regional fervor will inevitably attack them, and those who brew factional strife will inevitably reject them. Look! Our society is full of those who would break this down and full of those who encourage it. In a field where the bright moon and reed flowers blend into one color (明月蘆花 渾一色), how can we find the truly supra-regional, supra-factional person and the truly anti-regional, anti-factional theory, like searching for a white crane (皓鶴)? If we cannot trust the person first, how can we trust only their theory? If we do not accept the theory, how can we adopt only the method of that theory? Therefore, to break this down, more than any theory or method, we must first choose the person. And to choose the person, rather than eloquence, strategy, or financial power, we must choose a person of principle (主義) who cannot be cornered by any eloquence, dissolved by any strategy, or moved by any financial power. Once we have found such a person, we must absolutely believe in their theory and method. Believing means not trusting the person's individual self, but trusting the principle (主義) that the person believes in. A person with a thorough principle (主義) has no intimacy or enmity (親疎가 업고 恩仇가 업는) outside of that principle. Since there is no intimacy or enmity, what region or faction can there be? If there were intimacy or enmity, <9> it would be intimacy due to the principle; if there were enmity, it would be enmity due to the principle, never intimacy and enmity on a human level. In other words, people with the same principle are brothers even if they are strangers (超越), and people without the same principle are strangers even if they are brothers.
Worldly affairs (天下事), whatever theories or strategies are employed, are ultimately decided by power (力), and the powers of the world, whatever financial or military might is involved, the absolute strongest is solely principle (主義). Do not be surprised. Someone like Jesus (耶蘇), though a monotheist, embraces almost the entire world, does he not? Someone like Marx (맑쓰), though a materialist, now threatens the world, does he not? Therefore, before a strong principle (主義), there are no theories or strategies. There is no military power or financial power.

5. Generally, the origin (起因) of regional fervor began in regions where people, originally the same citizens performing the same duties (應役), could not enjoy the same rights. The starting point (起點) of factional strife began in the struggle for political power. As times changed and the national situation shifted, its downstream effects (末流) eventually led to causes tied even to the kindness of a single meal (一飯之恩) or the resentment from a single cup (一盃之怨), and relationships formed even from the displeasure of a single frown (一嚬之憾) or the affection of a single glance (一顧之情). Therefore, the bonds of these people can be sufficiently destroyed by a bowl of rice or a cup of wine, and they can also be united by a single frown or smile. However, ants gathered by a stench disperse when the stench is gone (聚羶之蟻 羶盡則散), and flies gathered by foulness leave when the foulness dries up (集腥之蠅 腥枯則去). Unless the fundamental nature of these sorts is eradicated, rather than breaking up their groups and allowing their contagion to spread in other directions, isn't it the soundest and most appropriate method to simply leave them alone and let even just two people, if they share the same principle (主義), form a separate bond, aiming for something, and taking care that there is no filth (汚穢物) or rottenness (臭腐性) around that principle that could attract those others? However, at this time when discussions about building a central organization and reconstructing a pan-national representative body are rising, proposing, even theoretically, that just two people with the same principle should form a separate <10> bond might be misunderstood as provoking factional strife. But unless it is a genuine union of principle (主義), no matter what gold signboard (金간판) is hung or what iron organization (鐵조직) is formed, that signboard will eventually fall, and that organization will surely break apart. Without needing to cite distant past examples, the recent Sin'ganhoe (新幹會) representatively demonstrates this. Not only that, but factions uniting with factions (종파종파끼리 결합) and classes confronting classes (계급계급끼리 대립) are principles and truths that cannot be moved by any theory or policy. Therefore, the main point of today's argument is not to beat down various factions (각 종파) to create a single lineage (宗統) or to break various classes (각 계급) to build a single party (파당), but solely to overcome the regional fervor and factional strife arising within a single faction or a single class.

6. However, as the saying goes, "Each person sweeps the snow before their own gate; never mind the frost on another's roof" (各人自掃門前雪 不管他人屋上霜), for groups with fundamentally different ideologies and objectives to interfere in the internal affairs of other groups might be considered excessively presumptuous (猥越). Yet, even between nations (國與國), there is mediation and restraint. If, setting aside who is right or wrong (孰是孰非), we ignore the fights among people of the same bloodline simply because we claim no connection, isn't this a society without authority as a society, a nation whose affection as a nation has dried up? If so, from now on, regardless of class or faction, if the strife is an unavoidable fight truly based on principle (主義), that may be understandable. But if it is a fight over power or emotion, it must be socially exposed and publicly restrained. The method (뮀©식 - likely 방식 'method' or 형식 'form') of restraint should be to establish a public agreement (공약) that assigns a corresponding period to the central figures of the strife, during which they are denied all rights as members of society. The only question is whether our society today indeed has such authority and courage. If only this could be implemented, the promiscuous women who sell jealousy as chastity would be driven away with other promiscuous women, and the cripples who see superstition as destiny would be cast out with other cripples.
Only after that will our society become a truly unified society, and our nation become a truly controlled nation. Only after that will there be some outcome, regardless of success or failure, gain or loss (成敗得失). <11>
<8-11>

**Summary**

Yi Chong-nin argues vehemently against regionalism ("regional fervor") and factionalism ("factional strife") in 1932 Korea, identifying them as the primary reasons for national division and weakness ("public enemies of the nation"). He contends that these divisions stem from personal gain and power struggles rather than genuine national interest or ideological commitment. He uses harsh metaphors ("promiscuous women," "cripples") to condemn leaders lacking virtue and strength. Yi proposes that true unity can only be achieved through adherence to strong, shared principles ("主義"), which transcend personal ties, regional loyalties, and even material power. He suggests that while different groups (classes, sects) will naturally exist, internal strife based on power or emotion within these groups must be publicly exposed and sanctioned by society, perhaps by temporarily stripping factional leaders of their social rights. He concludes that only by overcoming these divisions through principle-based unity can the Korean nation achieve genuine cohesion and strength.

Historically, this article is significant as it reflects the deep frustration among Korean intellectuals with internal divisions hindering nationalist efforts during the Japanese colonial period. The call for unity based on "主義" (principles/ideology) over personal or regional ties echoes broader debates within the nationalist and socialist movements of the time about the best path forward. The mention of the recently dissolved Sin'ganhoe (an attempt at a united front organization) underscores the practical difficulties and failures in achieving such unity. Yi's proposed solution of social sanction against divisive figures reveals a desire for internal discipline within the Korean community itself, even under colonial constraints.

**Named Entities**

李鍾麟	이종린	Yi Chong-nin
2. 지방열과 파쟁은 類聚群居 하야사는 吾人의 피할 수 업는 원칙일 것이다. 지방적 정열, 이것이 자라서 민족적 단결이 생기고 黨派爭, 이것이 커저서 국가적 통제가 서지는 것이 아닌가. 그러타면 吾人은 맛당히 이것을 민족적으로 배양하여야 할 미덕이고 이것을 국가적으로 옹호하여야 할 常道이겟거늘, 我 등은 이것 때문에 민족이 이산하야지고, 我 등은 이것 때문에 국가가 邱墟하여진 것은 何故인가. 이에 두 가지 원인이 잇스니 하나는 지방적 단결은 본래 민족의 이해를 위하여서의 단결이 아니라 개인의 利害를 위하여서의 단결이엇스며 당파적 투쟁은 一事도 국가의 존망을 위하야서의 투쟁이 아니라.
自黨의 존망을 위하야서의 투쟁인 까닭이엇스며 또 하나는 旣是 개인의 이해를 목표로한 단결이고 自黨의 존망을 중심으로한 투쟁일지라도 이에 부지불식 중 전민족이 끌닐만한 그 덕이 잇거나 그러치 못하거든 엇더한 반대당이 잇더라도 이것을 능히 누르고 나갈 만한 힘이 잇서야 할 것이어늘 저들 중에는 오날까지 그 덕과 그 힘을 가진 사람이 한아도 업슨 까닭이다.

3. 지방열과 파쟁의 頭領들은 자기 품안에 안기여 잇는 안해 한사람도 감화식힐 수 업는 그들이 전민족을 포옹하야 보겟다고 짜른 팔을 암우리 벗엇슨들 이 품안에 안겨질 자 그 누구이랴. 설혹 잇다한들 그것들은 일전의 추파에도 정조를 팔니우는 淫婦인지라. 淫婦일사록 반다시 질투로써 유일의 정조를 삼는 까닭에 이간, 중상을 일삼나니 이에 무슨 단결이 잇슬 것이냐. 자기 슬하에 끌려 잇는 자녀도 통제할 수 업는 그들이 전 국가를 조종하야 보겟다고 죽은 주먹을 암우리 부르쥔들, 이 주먹 아래 눌니울 者 그 누구이랴! 假使 잇다한들 그것들은 몽매간에 自己亡父만＜8＞ 보여도 정신을 상실하는 병신들인지라. 병신일사록 반다시 미신으로써 無二한 운명을 삼는 까닭에 占相 祈祓를 일삼나니 이에 무슨 통제가 서질 것이냐. 李朝 500년간 당쟁사를 들추어 보라. 그 어느 페이지가 淫婦들의 嫉妬錄이 아니며, 그 어느 句頭가 병신들의 운명론이 아닌가를.
출옥한 민중대회 인사들

4. 병신만이 사는 가정에는 성한 사람이 도로혀 狂人이 되여지고 淫婦만이 사는 부락에는 精한 여자가 도로혀 醜婦가 되여지는 것이다. 이와 마찬가지로 지방열의 淫婦와 당파쟁의 병신이 충만하야 잇는 우리 사회에서는 남북동서를 한 지방으로 보는 그 사람을 도로혀 무정조한 醜婦라 할 것이며, 2천3백만 족을 일당으로 보는 그 사람을 도로혀 정신빠진 광인이라고 할 것이 아닌가. 이와 가치 아주 移豐易性이 되여진 이 지방열과 당파쟁을 타파할 자 그 누구이랴. 과연 그 사람이 잇다 하자. 지방열을 고취하는 자일사록 반다시 이것을 공격하며 당파쟁을 醞釀하는 자일사록 반다시 이것을 배척하는 것이다. 보라? 우리 사회는 모두가 이것을 타파하는 자이고 모두가 이것을 격려하는 자이니 明月蘆花 渾一色의 野에서 皓鶴을 찻는 것과 가치 엇던 사람이 진정한 超지방, 超당파적 그 사람이며 엇던 이론이 진정한 打지방적, 打당파적 그 이론임을 차저낼 것이냐! 爲先 그 사람을 밋지 못하거니 엇지 그 사람의 이론만을 밋을 것이며 그 이론을 取치 안니하거니 엇지 그 이론의 방법만을 취할 것이냐! 그럼으로 우리가 이것을 타파하자면 엇더한 이론, 엇더한 방법보다도 먼저 그 사람을 택하여야 할 것이며 그 사람을 택하자면 辯舌보다도 책략보다도, 금력보다도, 엇더한 변설에든지 窮치 아니하며, 엇더한 책략에든지 녹지 아니하며, 엇더한 금력에든지 動치 아니할 그 주의의 사람을 택하여야 할 것이고, 그 사람을 엇은 이상에는 그 사람의 이론과 방법을 절대신봉하여야 할 것이다. 신봉하자는 것은 그 사람의 사람을 밋자는 것이 안이라 그 사람이 신봉하는 바의 그 主義를 밋자는 것이다. 무슨 主義든지 철저한 主義를 가진 그 사람은 그  主義 이외에는 親疎가 업고 恩仇가 업는 것이다. 이에 親疎가 업고 恩仇가 업스니 이에 무슨 지방이 잇고 파쟁이 잇슬 것이며 만일 恩仇, 親疎가 잇다면 이는 그 主義 때문에 親疎일＜9＞ 잇슬 것이냐, 만일 잇다면 이는 그 主義 때문에 恩仇일 것이요, 결코 인간적으로서의 親疎와 恩仇가 아닐 것이다. 다시 말하면 主義가 갓흔 사람은 超越도 便是 弟兄이요, 主義가 갓지 안니한 사람이면 제형도 便是 超越일 것이다.
天下事는 理論策略, 무엇무엇하여야 필경은 力으로써 결정되는 것이고 천하의 힘은 금권무력, 무엇무엇하여야 절대의 강자는 오즉 主義 그것이다. 勿驚하라. 耶蘇 갓흔 이는 한 유신론자이지마는 거의 천하를 포옹하고 잇지 안니한가. 맑쓰 갓흔 이는 한 유물학자이지마는 이제 세계를 威嚇하고 잇지 안이한가. 그럼으로 강한 主義 압헤는 이론과 책략이 업다. 무력도 금권도 업다.

5. 대개 지방열의 起因은 최초 동일한 국민으로서 동일한 應役은 다하여도 동일한 권리를 향유치 못한 지방으로부터서 시작된 것이며, 파쟁의 기점은 정권쟁탈에서 시작된 것이 시대가 변천되고 국면이 전환됨을 따라서 그의 末流는 마참내 一飯之恩과 一盃之怨까지의 원인과 원인이 매처지고 一嚬之憾과 一顧之情까지의 관계와 관계가 지여진 것이다. 그럼으로 是 등의 결합은 一椀飯, 一盃酒이면 이를 족히 괴멸식힐 수도 잇는 것이며 一嚬一笑로도 능히 이를 결합식힐 수 잇는 것이다. 그러나 聚羶의 蟻는 羶盡則散하고 集腥의 蠅은 腥枯則去하는 것이니 是 등의 부류는 그의 근성을 滅絶치 못할 바에는 그 집단을 깨트려서 다른 방향으로 전염성을 유포식히는 것 보다는 차라리 그대로 방임하야 두어 바리고 단 두사람이라도 主義만 갓흔 그 사람끼리 따로 결합하야 가지고 무엇을 목적하든지 그 주위에 저것들을 초래할 만한 汚穢物과 臭腐性이 업도록 주의하는 것이 가장 건전, 적당한 방법이 안일가 한다. 그러나 때마참 중심단체의 건설론과 범민족적 표현단체의 재건론이 고조되는 此際에 이론일망정 단 두사람이라도 主義 갓흔 그 사람끼리 따로＜10＞ 결합하자는 것은 차칫하면 파쟁을 반발한다는 오해를 사기에 갓가운 말이 아닐는지도 모르겟스나 진정한 主義의 결합이 아이고는 엇더한 金간판을 내여걸고 엇더한 鐵조직을 행한다 할지라도 그 간판은 마참내 떠러지고야 말 것이며, 그 조직 역시 깨여지고야 말 것은 멀니 과거의 유례를 들 것 업시 최근의 新幹會가 이것을 대표적으로 „¤명하고 잇지 아니한가. 그뿐만 아니라 종파종파끼리 결합하고 계급계급끼리 대립하는 것은 엇더한 이론, 엇더한 정책으로서 動할 수 업는 원칙 이며 진리이다. 그럼으로 오날 이 논제의 주안은 각 종파를 뚜듸려서 한 宗統을 만들자거나 각 계급을 깨트리여서 한 파당을 건설하자는 것이 아니오, 오즉 한 종파, 한 계급끼리의 이러나는 지방열과 파쟁을 타파하자는 것일 것이다.

6. 그러나 各人自掃門前雪 不管他人屋上霜이라고 원래 그 사상과 목적을 달니하야 잇는 단체로서 타 단체의 내정을 간섭하는 것은 너무나 猥越한 즛이라고 할 것이나 國與國 간에도 조정과 제재가 업지 아니하거든 孰是孰非간 암우 관계가 업다고 해서 갓흔 혈족으로서 그 혈족끼리의 싸홈을 도외시한다면 이는 사회로서의 권위가 업는 사회이며, 민족으로서의 애정이 마른 민족이 안닌가. 그러타면 금후의 우리는 엇던 계급, 엇던 종파를 불문하고 그 파쟁이 진정한 主義로서의 엇지할 수 업는 싸옴이라면 모르거니와 만일 권력 때문에 싸옴 감정 때문에 싸옴이라면 이것은 사회적으로 폭로식히고 민중적으로 제재하여야 할 것이며 그 제재의 뮀©식은 그 파쟁의 중심분자에게 상응한 기간을 부처서 그 기간에는 사회인으로서의 일체 권리를 許與치 안이하는 공약을 제정하여야 할 것이다. 오즉 문제인 것은 금일 我 등의 사회가 과연 이러할 권위가 잇스며 이리할 용감이 잇는가가 문제이지, 이것이 실행만 되는 날이면 질투를 정조로 파는 淫婦들은 淫婦끼리 몰녀지고, 미신을 운명시하는 병신들은 병신끼리 쪼겨질 것이다.
그런 후이라야 우리 사회는 진정한 단결적 사회가 되여지고 우리 민족은 진정한 통제적 민족이 되여질 것이다. 그런 후이라야 成敗得失간 엇더한 결과가 잇슬 것이다.＜11＞
＜8-11＞
