**Header Section:**
Magazine Title: 삼천리 제6호
Publication Date: 1930년 05월 01일
Article Title: 伯林郊外의 裸體國訪問 (A Visit to the Nudist Land in the Suburbs of Berlin)
Author: 巴里新聞紀者 고와이에 手記 (Notes of Paris Newspaper Reporter Kowai-e)
Article Type: 잡저 (Miscellaneous Writing/Essay)

**Body Text Translation:**
A Visit to the Nudist Land in the Suburbs of Berlin
						Notes of Paris Newspaper Reporter Kowai-e

Men and women, old and young, are all naked

I have come to a country where only stark naked people live. In this country, for all twenty-four hours of the day, whether male or female, old or young, virgin maidens or bachelors, everyone goes about completely bare without a single thread on their bodies. They calmly come and go on main streets like, say, Chongno Intersection in Seoul, mingle together to bathe, dance, play sports like tennis or football, and also sit together at one table to eat meals.

I thought this was something one could only see in the Garden of Adam and Eve from the old Bible, but who would have known? It exists in this world where you and I live, and what's more, it's only about a twenty-hour journey from Paris. Truly, it must be called a mystery. It must also be called a marvel of modern times. So, are you asking where such a dreamlike village is located? It is right in the suburbs of the German capital, Berlin. Now, I will reveal this country of mystery in detail, exactly as I saw it directly. <42>

The Benefits of Nude Life

You have likely seen, perhaps in photographs, the scenery of Switzerland (瑞西), which has many lakes (湖水). The place in question that I sought out in the suburbs of Berlin is indeed a country of nudity, a villa-like building with pointed roofs, arched windows, stone steps where ivy vines haphazardly climb, situated on a mountainside where a clear lake, like a Swiss scene, stretches far into the distance. My heart pounding, I climbed the stone steps and, as visitors customarily do, jangled the bell hanging at the gate a couple of times. Immediately, the door opened inward with a smile, and a flower-like maiden, looking about eighteen or nineteen years old, completely nude—truly, a young woman of marriageable age without a single thread even in what might be considered the most private places—smiled brightly and asked the purpose of my visit. While startled, I requested to meet Professor "Yugo-," the leader of this nudism movement. Indeed, shortly after, the professor who appeared in the reception room (應接室) was also completely nude. The professor spoke to me about the nudist movement and its history as follows:

First - Physical Education (體育): This began in 1855 when Mr. "Likiri" (리끼리氏) of Austria (奧太利) advocated <43> and put into practice the idea: "Expose every mechanism (機構) of the human body thoroughly to the sun's rays. Then, human life will be healthy."

Second - The Youth Revolution Movement of the "Steguritz" Faction (스테구릿츠派) in 1877, which urged people to cast off all prejudices and preconceived notions of shame and live life deeply and joyfully.

Third - The movement of artists aiming to realize the balanced physique (均齊된 육체) seen in painting (繪畵) or sculpture (彫刻).

Fourth - The movement for a return to German instinct (獨逸式本能), as advocated by Pastor "Waideman" (와이데맨氏), stating that nudity is pure (淸淨) like the Bible (聖書). <44>

Their Dazzling Life

Based on all these four reasons (理由), approximately 160,000 nudists, some from a medical standpoint, some from a religious (信仰上) standpoint, are continuing a pure nude life (裸體生活), completely stark naked within certain special areas. From what I saw, a nude factory worker (工場勞動者) and a nude bank teller (銀行出納係) were playing tennis in broad daylight (白晝) where everyone could see (萬人所視). Also, a nude telephone operator and a nude Berlin businessman were playing with a boat floated on the lakeside. And a nude pastor (牧師) and a naked maiden were offering prayers (긔도) together in church. Truly, wherever one went, there were only the pink, lustrous bodies of men and women, old and young—what an astonishing sight!

Hearing this much, some of you might already be interpreting matters of public morals (風紀上), such as romance (戀愛) <44> and sexual life (性生活), in a rather erotic way, but according to what the professor said earlier, there are absolutely no such scandals (醜聞). Rather, because everyone is nude, various sexual imaginations disappear, and they say they feel nothing special among themselves. It's because people deliberately wear clothes and create secret places that various embarrassments and excitements arise; if everything is completely exposed (아모 밋두리 코두리 개방하여 노흐면), only pure thoughts arise, and things like rape (強姦) or deviant sexual desires (變態性慾) do not occur even in the slightest, he claims. Moreover, because the entire body is exposed to sunlight (햇빗), physical development (發達) improves, and people become remarkably healthy, he says. <45>

Spreading Gradually to Various Countries Too

I heard that because this movement has many benefits in various aspects, the nudist movement is gradually spreading. Already, nudist villages (裸體村) are reportedly appearing here and there in various places in Denmark (丁抹) and Finland (芬蘭), and accordingly, a new sexual morality (性道德) is being newly constructed (建節). How about it? Youths of Chosŏn (朝鮮) in the East of Asia (亞細亞), perhaps you should undertake a movement regarding this... <45>
<42-45>

**Summary**

This 1930 article from the Korean magazine *Samch'ŏlli* reports on a visit by a "Paris newspaper reporter" to a nudist colony near Berlin. The reporter describes the shock and wonder of seeing men, women, and children living completely naked, engaging in everyday activities like sports, bathing, and eating together. The article outlines the justifications for nudism presented by a leader named Professor "Yugo-," citing health benefits (sun exposure), liberation from prudishness, aesthetic ideals (classical physique), and religious purity (return to nature/instinct). The reporter notes the absence of sexual scandal, arguing nudity reduces erotic imagination, and mentions the movement's spread to Denmark and Finland. The piece concludes with a provocative suggestion for Korean youth to consider such a movement.

For historians of colonial Korea, this article is interesting as it showcases the introduction and discussion of radical Western social movements and ideas (nudism) during a period of significant cultural change. It reflects contemporary fascination with European modernity, perceived liberalism, and alternative lifestyles. The reporter's tone—a mix of astonishment and admiration—and the final call to action for Korean youth highlight debates about tradition versus modernity, bodily norms, and social reform circulating among Korean intellectuals at the time. It offers a glimpse into how Koreans were processing and selectively appropriating foreign concepts, framing them in terms of health, liberation, and progress, even within the constraints of colonial society.

**Named Entities**

伯林	백림	Pŏllim (Berlin)
긔도	기도	Prayer (older spelling)
올니고	올리고	Offering up; raising (older spelling/form of 올리고)
잇섯슴니다	있었습니다	Was/were there (older polite past ending)
어대로	어디로	To where; wherever (older spelling)
윤택	윤택	Luster; gloss; radiance (Hanja: 潤澤)
먹리속	머릿속	Inside one's head; mind (older spelling)
벌서	벌써	Already (older spelling)
풍기상	풍기상	Regarding public morals (Hanja: 風紀上)
연애량	연애랑/연애 및	Romance and... (older form using 량 for 'and')
성생활	성생활	Sexual life (Hanja: 性生活)
에로틕하게	에로틱하게	Erotically (loanword, older transcription)
앗가	아까	A short while ago (older spelling)
드르면	들으면	If one hears/listens (older spelling/form of 들으면)
결단코	결단코	Absolutely; decidedly (Hanja: 決斷코)
추문	추문	Scandal (Hanja: 醜聞)
업다함니다	없다 합니다	Says there isn't (older spelling/form)
도로혀	도리어	Rather; on the contrary (older spelling)
업서저서	없어져서	Disappearing; ceasing to exist (older spelling/form of 없어져서)
저이들	저희들	They; them (humble/older form)
아무러치도 안타고	아무렇지도 않다고	Says it's nothing; feels indifferent (older spelling/form)
밋두리 코두리	밑두리 끝두리	Everything, from top to bottom (idiomatic expression for 'completely')
노흐면	놓으면	If one places/leaves (older spelling/form of 놓으면)
이러날	일어날	Will arise/occur (older spelling/form of 일어날)
강간	강간	Rape (Hanja: 強姦)
변태성욕	변태성욕	Deviant sexual desire; perversion (Hanja: 變態性慾)
터럭만치도	터럭만큼도	Not even a hair's breadth; not even slightly (older form)
아니 이러난다	일어나지 않는다	Does not occur (older negative form)
햇빗	햇빛	Sunlight (older spelling)
쏘이기	쬐기	Being exposed to sun (older spelling/form of 쬐기)
따문에	때문에	Because of (older spelling)
발달	발달	Development; growth (Hanja: 發達)
만허서	많아서	Because there are many (older spelling/form of 많아서)
펴지고	퍼지고	Spreading (older spelling/form of 퍼지다)
라체촌	나체촌	Nudist village (Hanja: 裸體村)
셩도덕	성도덕	Sexual morality (older spelling)
건절	건설	Construction; establishment (older spelling)
엇덧슴니까	어떻습니까	How about it? What do you think? (older polite interrogative)
아세아	아시아	Asia (older Hanja-based name 亞細亞)
동방	동방	The East; Orient (Hanja: 東方)


---------------------------


잡지명	삼천리 제6호
발행일	1930년 05월 01일
기사제목	伯林郊外의 裸體國訪問
필자	巴里新聞紀者 고와이에 手記
기사형태	잡저

伯林郊外의 裸體國訪問
						巴里新聞紀者 고와이에 手記
남녀노소가 모다 버서
나는 빨가버슨 사람만 사는 나라에 왓슴니다. 이 나라에서는 하로 스물네시간 사이를 사내든지 녀자든지 늙은이나 젊은이나 처녀나 총각들이나 모다 몸에 실 한가달 아니 걸치고 아조 빨가숭이 되어 마치 서울이면 종로 네거리가튼 큰 길거리를 태연히 왕래하며 서로 석기어 목욕도 하고 딴스를 하며 태니스나 풋뽈가튼 운동도 하며 또 음식도 한 자리에 마조 안저서 서로 먹슴니다.
이것은 녯날 성서에 나오는 「아담, 이부」의 동산에서나 볼 일인 줄 알엇더니 엇지 알엇스리까. 당신이나 내가 사는 이 세샹 그것도 파리를 상거하기 겨우 이십시간거리 밧게 아니되는 곳에 잇슴니다 그려. 실로 신비라 할 일이외다. 또 현대인의 경이라 할 것이외다. 그러면 그러케 꿈에나 보는듯한 마을이 어듸잇느냐고 무르심니까. 바로 독일 서울 백림의 교외에 잇사외다. 이제 내가 직접 본 대로 이 신비의 나라를 속속드리 캐여 보이겟슴니다.＜42＞

라체생활의 리익
여러분은 호수(湖水)가 만흔 서서(瑞西)의 풍경을 사진에서라도 보섯슬 듯함니다. 내가 백림교외라고 차즌 문제의 처소가 바로 서서풍경가치 물이 맑은 호수가 멀니 가르노여 잇고 그 산별애에 뽀족한 집웅에 아-치식의 창문 등넝굴이 서슴서슴 버더오름 돌충계로 된 별장가튼 건물 한 채가 바로 라체의 나라외다. 나는 속을 두군거리며 돌층계를 밟고 올나가 방문자가 의례히 하는 버릇으로 문깐에 달닌 종을 두어번 달낭달낭 저섯슴니다. 그랫드니 즉시 안으로 문이 방싯 열니며 열팔구셰 되어 보일듯한 꼿가튼 처녀 하나가 전라체가 되어 실로 아모리 비밀하다 할 곳에까지도 실 한기달 아니 걸친 묘령의 녀자가 방싯 우스며 온 뜻을 뭇슴니다 그려. 나는 한편 놀나면서 이 라체주의 운동의 지도자 「유고-」교수를 맛나기로 하엿슴니다. 과연 조곰 잇다가 응접실에 나타난 그 교수도 역시 전라체엇슴니다. 교수는 나에게 대하야 라체주의 운동과 력사에 대하야 아래와 가치 말말하엿슴니다.
제1. 체육 이것은 인체의 모든 機搆에다가 태양의 광선을 빈틈이 업시 쏘이게하라. 그러면 인생은 건강하리라 하야 비로소 1855年에 奧太利의 「리끼리」氏가 高唱＜43＞ 실행하엿다.
제2- 1877年에 「스테구릿츠」派의 靑春革命運動으로 모든 편견과 先入主인 수치심을 버리고 깁부게 즐겁게 인생을 사라가자 한 것.
제3-繒畵나 조각에 보는 均齊된 육체를 실현하자 하는 예술가의 운동.
제4-牧師「와이데맨」氏가 提唱한 바 裸體는 聖書와가치 淸淨하다 하야 獨逸式本能에의 復歸運動.＜44＞

눈부쉬는 그네의 생활
이 모든 네가지 리유를 가지고 약십륙만명의 라체주의자들이 혹은 의학적 견지로 혹온 신앙장(信仰上)견지로 엇든 특별한 한구역 안에 아조 빨가숭이되어 순결한 라체행활을 계속하고 잇슴니다. 내가 본 것으로 말하면 라체의 공장로동자(工場勞動者)와 라체의 은행츌납계(銀行出納係)가 백주에 만인소시하는 곳에서 테니쓰 운동을 하고 잇섯고 또 라체의 전화 교환수와 라체의 백림실업가가 호수까에 배를 띄여노코 놀고 잇섯고 라체의 목사와 버슨 처녀가 교회에서 긔도를 가치 올니고 잇섯슴니다. 실로 어대로 가든지 분홍색의 윤택나는 남녀노소의 육체뿐이니 얼마나 놀날만한 일임니까.
여기까지 말하면 여러분의 먹리속에는 벌서 그러면 풍긔상 문제 즉 연애량＜44＞ 성생활 등을 퍽으나 에로틕하게 해석하실 분이 잇겟지만 앗가 그 교수의 말을 드르면 결단코 그런 추문이라고 업다함니다. 도로혀 모든 사람들이 모다 라체기 때문에 성적 여러 가지 상상력이 업서저서 저이들끼리는 아무러치도 안타고 함니다. 일부러 사람들이 옷을 입고서 비밀한 곳을 만들어 두니까 여러 가지 붓그러움과 흥분등이 생기지 아모 밋두리 코두리 개방하여 노흐면 그야말로 깨끗한 마음이 이러날 뿐이지 강간이나 변태성욕가튼 것은 터럭만치도 아니 이러난다 함니다. 그러면서 전신이 햇빗을 쏘이기 따문에 신체의 발달이 잘되고 또 놀랍게 건강하여 진다 함니다.＜45＞

각국에도 작고 만연
드른 즉 이 운동은 여러 가지 방면으로 리익이 만허서 점점 라체 운동이 펴지고 잇다함니다. 벌서 정말(丁抹)과 분란(芬蘭)의 각처에는 라체촌이 곳곳에 생기고 그에 따라 새로운 셩도덕이 새로 건절되고 잇다함니다. 엇덧슴니까. 아세아 동방의 조선 청년들은 이에 대한 운동을 하심이...＜45＞
＜42-45＞
