Magazine Title: 동광 제40호
Publication Date: 1933년 01월 23일 (January 23, 1933)
Article Title: 東光 圓卓會議 (Tonggwang Roundtable Meeting)
Author: 한길 (Han'gil); 正義女高普 THO (Chŏngŭi Yŏgobo THO)
Article Type: 문예기타 (Literary Miscellaneous)

**東光 圓卓會議 (Tonggwang Roundtable Meeting)**
This column is open to readers. The opinions published in this column are not the responsibility of this company. Anonymity in print is permitted, but address and name must be clearly stated. Selection is at the discretion of this company. Manuscripts will not be returned. Personal attacks are forbidden. Address practical problems simply and clearly rather than abstract theories. Impressions after reading articles from this magazine are also acceptable.

**Debate on the Naming of Hunmin Chŏngŭm - Change the Name "Han'gŭl"!**
Han'gil

Regarding the name of our script, it seems the issue has probably long been settled. It appears to have been definitively established as "Han'gŭl." However, everyone also knows that the original name of our script is clearly not "Han'gŭl." The name "Han'gŭl" is a modern name newly created by someone in recent times as research into our script was undergoing a revival. Although not certain, perhaps it was named by Mr. Chu (周氏).

Before I state my personal opinion here, let me first examine and explain why our script was renamed "Han'gŭl."

First, our script originally came out with the name "Chŏngŭm" (正音), but someone along the way smeared it with the derogatory names Ŏnmun (諺文) or Panjŏl (反切). Therefore, to rid this ignorant script of ours of its insulting name, a new name was likely created.

Next, it would be good if the name of our script remained its original name, Chŏngŭm. However, on the one hand, having the name of our script in Chinese characters (漢文字) is less appealing, and on the other hand, the meaning of "Chŏngŭm" itself does not signify the name of a "script" (文字) but rather seems like a term from music theory (樂理) or phonology (音學上), so it was likely not used.

Under such motivations, in creating a new name for our script, it seems that those with heightened patriotic thought (愛國思想) at the time, intertwined with a nationalistic (國粹的) spirit, consequently named it "Han'gŭl" (韓글). This was likely meant to signify "Korean script." However, the "Han" (한) in "Han'gŭl," by its meaning, seems intended to encompass not only the meaning of "Han" (韓) as in Korea, but also the meanings of "One (一), Great (大), Bright (光明)."

However, I absolutely cannot agree with this. I am completely opposed. The reasons are as follows.

Chŏngŭm is our script. In other words, it is the Korean script, that is, Han'gŭl. Even if we don't specifically call it "Han'gŭl, Han'gŭl," everyone will know it is the Korean script. Just because the alphabet was not named "English script" (英文), would anyone say it is not English? Just because Kana (가나) was not specifically named "Japanese script" (日本文), would anyone say it is not Japanese? Similarly, even without calling it Han'gŭl, would the world not know this is the Korean script? Names for scripts are the same as names for people. For instance, if you were to name a person from the Kim (金) family "Mr. Kim" again, everyone would laugh. Try calling someone Kim Kim-ssi (金金氏); isn't it ridiculous? Naming the Korean script Han'gŭl is exactly the same thing. Try saying "England's Alphabet, Japan's Kana (假名), Korea's, that is, Han's (韓) Hanmun (韓文)." The former have distinctiveness and sound like names, but the latter is like adding bland water to bland water.

However, there is another contradiction here: <95> although "Han'gŭl" was likely intended to mean Han (韓) script, currently, when commonly pronounced, the "Han" (한) is spoken quickly (as a short sound - 促音), thus only having the meaning of "one script" (一文). Furthermore, even if explained as having the meaning of Han (韓), since Han as another name for Chosŏn (朝鮮) is already an archaic word, ordinary children and the laboring and farming masses (勞農大衆) cannot understand it at all. Consequently, this cumbersome and bland name fails to evoke a unique impression or deep affection (愛着) for this script. We also know how much this anachronistic, unrealistic, non-universal, non-vernacular, difficult (難澁) name hinders our script promotion movement (文字普及運動) today. Leaving it as Ŏnmun (諺文) would actually be less harmful to the development of the script itself.

The most important condition for a name, above all, is that it should be easy to pronounce and easy to understand. This applies equally to people and things, and of course, it should well express the characteristics and nature of the entity itself. From this perspective, we should also change the name of our script. Then, what would be a truly appropriate name for our script—rather, what would be the *right* name—is something we should consider.

It must be a name that is, first, easy to pronounce; second, easy to understand; third, not deviating from the meaning of the original name of our script, Chŏngŭm (正音); and fourth, suitable for the value, that is, the character (人格), of our script. In my opinion, calling it "Ch'amgŭl" (참글 - True Script) seems best.

Ch'amgŭl! How easy to pronounce, easy to understand, and what a fitting designation (代名辭) for the value of our script! The original meaning (原意) of Chŏngŭm is also "true sound/script." I slightly wonder (疑念) why, at that time, they regrettably borrowed characters from another language to write Chŏngŭm, instead of calling it Ch'amgŭl. Perhaps the elders (어른) of that time conceived it with this idea, but due to some political relationship (政治的 관계) with China (支那), they could not bring themselves to use a name that seemed to reject (排斥) their script. Maybe that's also why they used the term "ŭm" (音 - sound) instead of the designation "mun" (文 - script). Ignorant scholars and pedants (愚士腐儒), failing to grasp even this frustrating sentiment (心情), eventually ended up calling their script Chinsŏ (眞書 - True Script) and our script Ŏnmun (諺文), or put more simply, calling their script "true script" (참글) and our script even "dog script" (개글). To gain forgiveness for this transgression (허물), we must today truly call our script Ch'amgŭl. We have a duty to call it so.

Truthfully speaking, our script is indeed Ch'amgŭl. All writing systems (文學) scattered across the world until now are actually byproducts (副産物) in the developmental process of human writing (人類文字發展過程上), created for the purpose of giving birth to our script. To put it differently, they are all merely provisional (應急的) or spontaneously generated (自然發生的) pseudo-scripts (假文字). Only with our script did humanity produce a truly scientific (科學的), rational (合理的), and cultural (文化的) script in human history (人類史上).

I implore you, officials of all educational (敎育) and media (言論) institutions in Chosŏn (朝鮮)! And you, gentlemen (諸氏) engaged in the study of our script! For the true and perfect (完美) development of our script, cast off ingrained conventions (固陋한 因襲), apply rigorous criticism (嚴正한 비판), and change the true name of our script! Although the name "Han'gŭl" seems to have considerably permeated (腐融) the student stratum, if we do not change it now, the name of our script might remain that way forever. No, it might become unchangeable. That is, it might end up being permanently called Ŏnmun among the general public (一般大衆). To strive for the true development of our script, we must first give it its true name.
Find and call our true script by its true name! <96>

**Critique of the P'yŏngyang Girls' School Review**
Chŏngŭi Yŏgobo (正義女高普) THO

Regarding the Girls' School Review published in the July and September issues of Tonggwang, Mr. L of Ewha Women's College (梨專 L君) took the lead in delivering a satisfying blow (痛快한 일격). We shall, as a second round, place the critique of Chŏngŭi Yŏgobo (正義女高普) found within "P'yŏngyang Male Students' View of P'yŏngyang Female Students" onto the examination table (진찰대) and check its pulse (疾脉 - likely 診脈 chinmaek).

**Patient No. 1: Critique by Sungsil College (崇專) C.S. Student**
The author seems quite neurotic. Thinking he was dispensing golden words wrapped in jade (金言玉包) or laying down daggers (비암 - likely 비수), he declared, "It's a school without character, students without vitality," and then, overcome by some sorrow, repeatedly exclaimed "Ah! Ah!" (아아!). Did you perhaps even shed tears from your nose? Please don't worry so much. Does a school only have character if it sends out an XX Brigade (XX隊) looking for food, and are students only vital if they go out here and there as a traveling music troupe (巡廻音樂隊)?

**Patient No. 2: Critique by Sungsil College (崇專) Inspection (司察?) Student**
"Their vitality is average, their conduct is also average, though comparatively extravagant."
You say comparatively extravagant, but compared to what? Compared to the clothes of the elderly in a nursing home (양로원)? Compared to Yankee girls' (양키껄) clothing? Or perhaps compared to the uniforms (교복) of other girls' schools in the city (市內)? It seems that to your 19th-century (19세기) eyes, all clothing other than black (黑以外) appears extravagant.

**Patient No. 3: Joint Critique by Sungsung Middle School (崇中) Students: Kōdōsei (高堂生?), Niryusaeng (尼流生?), TS Student, Y.K. Student, Ch'oe Student**
You used sly (獠猾 - likely 狡猾 kyohwal) phrasing like "During prayer at public worship (公衆禮拜席), they don't not fail to look around in all four directions (四面)" etc. (云云). If we assume that to be correct, how did you know whether we look in four directions (四面) or eight directions (八面)? Isn't this truly a case of the sparrow caught in its own trap (제구물에 걸린 참새의 격)? It's too pitiful to write more.
What does "The atmosphere (氣風) seems somewhat uninteresting (자미없이)" mean? Why? If there are specific uninteresting points, why couldn't you pinpoint them, instead resorting to backpedaling and making feeble noises (기운없는 소리)? Your critique (評文) is merely further evidence of the heckling (야지) you commonly engage in at public meetings (公會席). Is this really the result of five young men of Chosŏn (朝鮮靑年) deliberating together?

**Patient No. 4: Critique by Sungsil Commercial School (崇商) K.H. Student**
"The Chŏngŭi Yŏgobo girls dress stylishly (맵시 잘 내고) and go for walks (산보 잘하니) often, so when do they ever study (공부)?"
This sounds just like the kind of lecture (訓話式) an old principal (校長) would give during ethics class (修身 時間). As a Sungsil Commercial (崇商) student, you should still be a young companion (同伴), so why are you nagging (잔소리) so much? Even with the same clothes, isn't it better to wear them tailored to one's body? You probably fuss quite a bit when ordering your school uniform (校服 注文)... And now even going for walks bothers you? We want to shout, "Girls of Chosŏn (조선의 여학생), go for walks!" Can your head, gleaming with the character "Sang" (商 - commerce), not comprehend this? Are you not, after all, a middle school student (中學生) of Chosŏn breathing the air of the 20th century (20세기)?

You kindly worried (念慮) that we couldn't study because we dress stylishly and go for walks, but remember that this is merely an outburst of your simple old-womanish concern (老婆心). Throw that smelly old-womanish concern into the trash bin (쓰러기통) now. <97>

With this, we conclude the examination of the sleep-talking (잠꼬대) of these slander-critique patients (忘評患者).
Are you not also young people who breathe the spirit (정기) of Moran Hill (모란봉) and drink the waters of the P'ae River (浿水)? Stop this nonsensical slander (忘評), study more, and research more.
Let's roll up our sleeves (팔을 것고 - likely 걷고) and strive for greater things! <98>

**Summary**

This "Tonggwang Roundtable" presents two distinct opinion pieces. The first, by "Han'gil," argues vehemently against the modern name "Han'gŭl" for the Korean script, deeming it redundant ("Korean script"), historically unfounded compared to the original "Chŏngŭm" (正音), and impractical due to pronunciation ambiguity and the archaic nature of "Han" (韓). The author advocates for "Ch'amgŭl" (참글 - True Script) as a name that is easy to use, meaningful ("true script" reflecting Chŏngŭm's intent), historically justified, and expressive of the script's perceived scientific and cultural superiority. The second piece, by students identified as "THO" from Chŏngŭi Girls' High School (正義女高普), is a sharp, point-by-point rebuttal of criticisms leveled against their school and students by male students from various Sungsil (崇實) schools (College, Middle, Commercial) in P'yŏngyang, originally published in *Tonggwang*. The rebuttal defends the students' character, dress sense, behavior during worship, and leisure activities (like walking), dismissing the criticisms as neurotic, old-fashioned, illogical, and born of simplemindedness or heckling tendencies.

From a historical perspective, the first article vividly illustrates the linguistic nationalism and debates surrounding cultural identity in colonial Korea, particularly the efforts to reclaim and redefine Korean heritage, including the very name of the script, often framing it in opposition to Chinese influence and asserting its unique value. The second article offers a fascinating glimpse into the social dynamics and interactions between students of different genders and schools in colonial P'yŏngyang, showcasing female students actively defending their reputation and challenging perceived male condescension and outdated views on women's behavior and priorities. The specific criticisms and defenses reveal contemporary social norms and anxieties regarding modernity, appearance, piety, and the perceived duties of students.

**Named Entities**

周氏	주씨	Chu-ssi
다음, 우리 글의 이름을 原名 그대로 正音이라고 하면 좋을 것이다. 그는 한편으로 漢文字로 우리 글의 이름을 가지는게 재미가 적고 또 한편으로 「正音」이란 그 語義요 「文字」의 이름이 되지 않고, 보다도 무슨 樂理 혹 音學上의 用語 같기로, 이를 쓰지 아니 햇을 것이다.
이러한 動機下에 새로 우리 글 이름을 창작하는데 잇어, 당시의 愛國思想이 드높든 그들은, 國粹的 정신이 거기에 얽히여서, 그만 「韓글」이라고, 명명한 듯하다. 즉 朝鮮글이라는 의미로서 이엇을 것이다. 그러나 「한글」이란 그 「한」 語義의로, 단순히 韓이라는 그 「한」의 義 뿐이 아니라 「一, 大, 光明」 등의 義도, 連帶包含을 시킨 듯하다.
그러나 나는 여기에 도저히 동감을 가질 수 없다. 아조 반대다. 그 이유는 다음과 같다.

正音은 우리 글이다. 다시 말하면 朝鮮글 곳곳 韓글이다. 우리가 구지 이것을 불러, 「한글, 한글」하지 아니해도, 누구나 다 조선글 인줄은 알 것이다. 「알파벳트」를 英文이라고, 이름 짓지 아니햇다고, 누구가 그것이 英文이 아니라고 하며 「가나」를 日本文이라고 특히 명명하지 아니햇다고 누구가 그것을 日本文이 아니라고 하랴? 그와 같이 구지어 한글이라고 불르지 아니해도, 이것이 조선글인 줄은 세상이 모르랴? 글의 이름이나 사람의 이름이나 이름은 마찬가지다. 가령 여기에 金氏의 家의 사람을 이름지어 또 김氏라고 한다면 누구나 다 웃을 것이다. 金金氏라고 불러보라, 웃읍지 아니 한가. 朝鮮글을 韓글이라고 짓은 것도 그와 똑같은 일이다. 英國의 알바베트, 日本의 假名, 朝鮮의 즉 韓이 韓文하고 불러보라. 전자는 특징도 잇고 이름 같은 맛도 잇지마는 후자는 맹물에 맹물탄 그 모양이다.
그러나 또다시 여기에 모순되는 일이 잇으니,＜95＞ 그는 못처럼 韓글이란 의미로서 짛엇슬 듯한 그 「한글」이 현재 보통 부르기에는 모다 「한」을 빨리하야(促音으로)써 부르기 땀으로 一文의 意밖에 되지 안는다. 그러고 다음 또 설사 韓의 意라고 설명해들려도 韓이란 朝鮮의 一名은 벌서 死語化한 말이므로 알반 아동 及 勞農大衆은 도모지 이해치 못한다. 그런만치 또 이 까다라웁고 맹물 같은 이름으로써 이 글에 대한 독특한 인상도 심각한 愛着도 도리어 이르키지 못한다. 이 非時代的 非現實的, 非普編的 通俗的, 難澁한 이름으로서 얼마나 오늘날 우리 文字普及運動에 妨害가 잇는가를 또 우리는 안다. 차라리 諺文 그대로 둔 것만도 이 글 자체의 발전에 대하야 오히려 해롭다.

이름이란 것은 무엇보다도 제일 조건이 부르기가 좋고, 알기 쉬어야 된다. 사람이나 물건이나 일반이 다 그런고로 물론 그 자체의 특징과 성질을 잘 표현해야 될 것이다. 이런 견지에 서서 우리는 우리 글의 이름도 고처야 될 것이다. 그러면 우리 글의 참의 적당한 이름이 무엇이 좋을가 보다도 옳을가가 우리의 일로 생각할 바이다.
첫재 불으기 좋고, 둘재 알기 쉽고, 셋재 우리글의 原名 즉 正音이 意에 빗나지 않고, 넷재 우리 글의 價値 즉 人格에 적절하고 한 이름이래야 된다. 그러면 그는 나의 생각 같에서는 「참글」이라고 하는게 제일 좋을 듯하다.
참글! 얼마나 부르기 좋고 이해하기 쉽고, 우리 글의 가치의 적합한 代名辭이랴! 正音이란 原意도 참글이란 뜻이다. 그때의 바로 웨 참글이라고 하지 못하고 아쉽게 남의 글자를 빌어 正音이라고 햇엇는지 나는 조금 疑念이 든다. 아마 그는 그때의 그 어른들도 이런 생각으로 지으시기는 하시엇지만 支那와 政治的 어뜬 관계 하에 차마 저들의 문자를 排斥해지는 듯한 命名을 할 수 없어 그렛든 것이 아닌가 한다. 그래서 더욱이 文이란 代命도 쓰지 않고 音이라고 한 듯도 한다. 이러한 안타까운 심정도 살피지 못한 愚士腐儒들은 내종에 마침내 저 글을 眞書하고 우리 글을 諺文이라고, 다시 쉽게 말하면 저 글을 참글, 우리 글을 개글이라고도까지 불어왓다. 이 잘못된 허물을 용서 얻기 위하여도, 우리는 오늘에 참의 우리 글의참글이라고 불러야 된다. 불을 의무가 잇다.
옳게 말하자면 우리 글은 참으로 참글이다. 지금까지의 온 세계에 흩어잇는 모든 文學은 실로 그것이 모다 우리 글을 하나 낳기 위한 人類文字發展過程上 副産物들이다. 뒵집어 말하면 그는 모다 한 應急的 혹은 自然發生的 假文字들인 것이다. 우리 글로야 비로소 科學的 合理的 文化的 진정한 문자를 人類史上에 내인 것이다.

바래거니 朝鮮의 모든 敎育 言論 기관의 當事들이어? 또는 우리 글 연구를 하시는 諸氏들이어, 진실한 우리 글의 完美한 발전을 위하야, 固陋한 因襲을 차버리고, 嚴正한 비판을 가하야 진정한 우리 글의 이름을 고치라! 벌서 「한글」이란 그 이름이 상당이 學生層 간의 腐融을 한 듯하다 만은 그래도, 지금에 고치지 않으면, 우리 글의 이름은 영영 그것으로, 변할지 모른다. 아니다, 변하지 못할지도 모른다. 즉 諺文그대로 가지고 一般大衆의 사이는 영구의 불리어지고 말 것이다. 우리 글의 참 발전을 圖하는 데에는 먼저 우리 글의 참 이름을 주어야 된다.
우리 참글의 참 이름을 찾어 부르라!＜96＞

平壤女學校 評判記評
正義女高普 THO

東光 7월호 9월호에 발표된 女學校 評判記에 대하여 梨專 L君은 앞장서서 痛快한 일격을 가하엿다. 우리는 제2차로 「平壤學生이 본 平壤女學生」 가운데 든 正義女高普에 대한 評文을 진찰대 우에 올려 놓고 疾脉를 짚어보기로 한다.

患者 其一 崇專 C.S.生評
작자가 꽤 신경질인 모양이다. 제 딴에는 金言玉包나 비암에 놓는 듯이 「특징없는 학교요 활기없는 학생이다」 해놓고는 또 무엇이 슬프던지 「아아!」를 연발해 놓앗다. 그래 콧물까지는 흘리지는 않엇는지? 그다지 염려는 말어주소. 먹을 것 찾는 곳으로 XX隊를 보내야 특징이 잇는 학교요 여기저기로 巡廻音樂隊로 나가야 보내야 활기잇는 학생인가?

患者 其二  崇專 司察生評
「활기는 보통이고 품행도 보통이지 비교적 사치하지만.」
비교적 사치한다고 햇으니 어느 곳에 비교해서 사치하단 말인가? 양로원 늙은이 의복에 비교해서 그러탄 말인가? 양키껄의 의복에 비교해서 그러탄 말인가? 그러치 않으면 市內 다른 여학교, 교복에 비해서 그러탄 말인가? 그대의 19세기 눈으로 黑以外읫 의복은 다- 사치하게만 뵈이는 모양이다.

患者 其三  崇中 高堂生 尼流生 TS生 Y.K.生 崔生 合評
「公衆禮拜席에서 기도할 때 四面을 안살피지 않지 않지 云云」이란 獠猾한 문자를 썻으니  만일 그것을 정당하다고 가정하면 그대들은 우리가 四面을 살피는지 八面을 살피는지 그것을 어떠케 알잇느냐? 이것이야 말로 제구물에 걸린 참새의 격이 아니냐. 너무 불상해서 더 쓰지 않는다.
「氣風이 좀 자미없이 보인다」란 또 무엇을 의미한 말이냐? 왜? 구체적으로 자미없는 점이 잇으면 그 점을 꼬집어 내지 못하고 뒷거름질 치며 하는 발길이 기운없는 소리를 내엇는가? 그대들의 評文은 그대들이 흔히 公會席에서나 떠드는 야지의 한 反證에 지나지 않는다. 朝鮮靑年 다섯 명이 모여 의논한 결과가 겨우 요모양인가?

患者 其四  崇商 K.H.生評
「正義女高普는 맵시 잘 내고 산보 잘하니 공부는 어느때나.」
마치 늙은 校長이 修身 時間에 끄집어 내는 訓話式이로구나. 崇商生이면 아직 젊은 同伴일터인데 잔소리는 왜 그리도 많은고. 같은 의복으로라도 제 몸에 맞게 해 입는 것이 어떨까? 그래도 校服 注文할 때는 꽤 잔소리를 부릴걸... 나중에는 산보하는 것까지도 눈에 걸리는가? 우리는 웨치고 싶다. 「조선의 여학생이여 산보하라 하고. 그대의 「商」字가 빛나는 머리로는 이것을 이해하지 못하겟는가? 그래도 그대는 20세기의 공기를 호흡하고 잇는 朝鮮의 中學生이 아닌가?

친절한 그대는 맵시내고 산보하기에 공부 못할 것을 念慮해 주엇다마는 그것은 그대의 단순한 老婆心의 발작에 지나지 안는다는 것을 기억해 두어라. 그런 냄새나는 노파심을 인젠 그만 쓰러기통 속에 집어 넣어 두어라.＜97＞

이상에서 우리는 忘評患者들의 잠꼬대의 진찰을 끝마치엿다.
그대들도 모란봉의 정기를 호흡하고 浿水를 마시고 사는 젊은이들이 아닌가? 그런 맛지 안는 忘評은 집어 치우고 좀더 공부하고 좀더 연구하자.
좀더 큰 것을 위하여 팔을 것고 나가자.!＜98＞
＜97-98＞
