**Magazine Title:** 동광 제28호
**Publication Date:** 1931년 12월 01일
**Article Title:** 一九三一年의 總決算, 三一年의 朝鮮樂團回顧 (1931's Final Account, A Look Back at the Korean Music Scene in '31)
**Author:** 洪鍾仁 (Hong Chong-in)
**Article Type:** 문예평론 (Literary and Arts Criticism)

**1931's Final Account, A Look Back at the Korean Music Scene in '31**
						Hong Chong-in

1. Introduction, Where the Problem Lies

It is very awkward to take up my pen under the title "One Year in the Music Scene." It has likely long been settled by all the social realities of today's Korea (朝鮮) and the direction of all related movements that musical art alone cannot maintain the excessively biased, sleepwalking attitude of the conventional artistic life. Must we continue indefinitely forcing the masses to appreciate only the songs of anguish and sentiment performed by musicians elegantly dressed in swallow-tailed coats or silk? And shall we forever abandon the masses amidst the jazz and popular songs flooding the streets, compelling servile submission and sensationalism? Although these issues have been much discussed in advanced societies, since many problems pertain to unique expressive techniques, I cannot present concrete solutions. Nevertheless, one cannot help but deeply recognize the need for the rise of "New Music" (新興音樂). Consequently, seeing that today's concerts are nothing more than a night's entertainment, like an after-dinner stroll for the leisurely upper class (有閑階級), we argue that musical art alone cannot be recognized as existing under extraterritoriality (治外法權), separate from society. We also become unable to avoid detesting and rejecting jazz-like popular songs. However, the development of New Music is not yet substantial enough to rival existing music. Moreover, here there is neither the opportunity nor the institution to absorb it, and demanding this from our technically extremely poor music scene would be far too unreasonable.

In the end, it would be appropriate to present the problem simply by stating that we can only hope for sound technical development in our music scene for the most part. Here, I must unavoidably sidestep the crucial issue of consciousness in musical art and sketch only the technical aspects and the activities of musicians within that scope—this is the explanation for the word "awkward" at the beginning of this text. (And, given the limited space, I intend to write briefly on only a few matters.)

2. An Inactive Year

The "fans" of Korean concerts have also become weary over the past two or three years. That is, the focus of concert popularity is becoming dimmer by the day. Looking through the 17 or 18 concert programs held in Seoul (서울) over the past year (up to October), combining domestic and foreign performers, there is almost nothing among our concerts that leaves a distinct impression. Among foreign visitors, last spring came Mr. Kŏhansŭk'i (코한스키) (pianist) and Mr. P'ollak (폴락) (violinist), foreign instructors from the Tokyo (東京) Music School. Chil Marŭswessŭ (질, 마르쉑쓰) came twice, in spring and autumn, and Ms. Pelt'ŭramelli Nŭngja (벨트라멜리, 能子) (soprano) visited <23> in early autumn. While these visits provided no small, albeit partial, stimulus to our desolate music scene, looking back at our own scene, it is mostly the same familiar faces appearing, and finding no particular development in them either, it is true that the general audience (聽衆) eagerly awaits the emergence of new talent and the return of masters (though one wonders how many Korean musicians are actually abroad). Musicians might ask if this isn't an order based on an overly vulgar, audience-centric standard of value, but generally, there wouldn't be great disagreement with this. In a situation where individuals mostly show little significant development, the fact that familiar figures in the music scene, Mr. Hong Nan-p'a (洪蘭坡) and also Ms. Ko Pong-gyŏng (高鳳京) and Ms. Cho Ŭn-gyŏng (曹恩卿), have departed for study abroad (外國 留學) is welcome news for them and also something akin to a refreshing tonic for the music scene (樂壇的).

Overall, though it's regrettable to say, viewing it individually or collectively, the quality and quantity of concerts, judged by the traces of activity, were uniformly less lively than expected. It's hard to count effective results.

3. Centered Around the Musicians' Association

However, one noteworthy event in the music scene (樂壇的) in 1931 was the formation of the Musicians' Association (音樂家協會). Looking at the qualifications for membership, the scope of the organization, and its purpose-consciousness (目的 意識的) issues, there are various contradictions in its structure (機構). If viewed generously as an ordinary friendly gathering (友誼的 會合) aimed at technical research, practice presentations, and cooperation among Korean musicians still in their technical training period, that might be acceptable. However, as long as it is merely a liberalistic aggregation, one can assert with certainty now that it carries the fate of impending collapse (崩解) for various reasons. In any case, in the current immature music scene, such an organization, like the writers' Literary Arts Association (文藝家協會) years ago, is an entity with the potential to emerge processually. And it's not without some expectation for its activities to a certain degree. The association's activities include biannual concerts in spring and autumn. The first concert was held grandly at the Public Hall (公會堂) last spring on May 28th, but the second one, scheduled for this autumn, seems not even planned yet, which is disappointing. For an association like this, which has considerable potential to set the standard for the music scene to some extent, failing to hold regular concerts would rightly lead to doubts about their capacity for activity. Thus, I deeply hope they faithfully carry out at least their regular projects.

Furthermore, considering the Association's concerts as comprehensive events, it would be good if individual members also held solo recitals or concerts (獨奏會). Even if not gathering a large public audience, presenting the results of their usual studies to a group of enthusiasts at least once a year would be a good way to show the traces of their musical efforts.
[Image: Hyŏn Che-myŏng]
That Mr. Ch'ae Tong-sŏn (蔡東鮮) held two solo recitals after returning to Korea can be called the result (所致) of conscientious effort as an artist (藝術家). I thought there might be another one this autumn, but there's no news yet. Besides him, it seems right for individuals like Ch'oe Ho-yŏng (崔虎永), An Ki-yŏng (安基永), Hyŏn Che-myŏng (玄濟明), Kim Wŏn-bok (金元福), Hong Sŏng-yu (洪性裕), whom the world holds expectations for, to hold presentation concerts about once a year. Of course, there might be various busy circumstances, but we desperately hope for such activity. <24>
[Image: An Ki-yŏng]
Next, among the grand concerts centered around Association members were the farewell concerts for Mr. Hong Nan-p'a and Ms. Ko Pong-gyŏng.

4. Ewha's Stagnation and Others

A force that could hold a central position in our music scene, possessing the popularity and capability for such activity, is the Music Department (音樂科) of Ewha Womans College (梨花專門). Including the one-year preparatory course, the four-year Music Department is practically an independent music school. Whether Ewha's Music Department, as a current educational institution for women in Korea, is based on how much social demand (社會的 要求) is a separate issue. Given its already not insignificant form, there should be much more room for activity, both musically and socially, from the school authorities and the students themselves. For several years, they have paid attention to arranging (編曲) Korean music, published a collection of choral pieces (合唱曲集) this summer, and based on that, held touring choir concerts in several locations last winter—though only along the Kyŏngŭi Line—which was a very meaningful project. However, shouldn't we expect more, such as the enrichment of research and investigation institutions (調査機關) and their presentations? As a small example, the autumn concert, remembered as an annual event, has been missing for two years (it seems unlikely this year too), making the desolation of the music scene felt even more keenly. In some respects, the activities of the Yonhui College (延禧專門) Music Department are more noteworthy. Their annual autumn concerts and regional tours show consistent activity deserving considerable praise. What drew particular attention at this autumn's concert was that, amidst the overall improvement in concert quality, the progress in orchestral music (管絃樂) allowed one to glimpse the traces of Mr. Hyŏn Che-myŏng's constant painstaking efforts.
Also, the summer music workshop (夏期 音樂講習) of the same school's music department, though short, was a good initiative. While the faculty at Ewha should show more enthusiasm, perhaps the students too should actively step forward and shed their existence within the greenhouse.

5. Two Publications to Celebrate

Amidst the general inactivity, there were two publications that are greatly to be celebrated (慶賀) by our music world as well as the literary scene. One is the *Korean Folk Song Choral Collection* (朝鮮民謠合唱曲集) published by the Ewha Womans College Music Department, and the other is *An Ki-yŏng's Compositions, Second Collection* (安基永作曲樂 第二輯) published by the Sŏnguhoe (聲友會).
Folk songs (民謠) are the origin (起源) of music. However, while folk songs exist musically as songs passed down orally, it is often difficult to discuss their musical value based solely on that transmission. Only when their melodies and rhythms are properly arranged will their musical value truly shine. Our folk songs also possess unique traditional (傳統的) local color (地方色), rich with beautiful sentiment (情緖). But if left unattended indefinitely, they will decay into worthlessness (無價値) and decline (衰頹). Here, transcribing our fading folk songs into musical scores (曲譜化), arranging them as choral pieces suitable for widespread singing, is a great harvest (收獲) for the music world. (There have been previous publications of our folk songs transcribed, but this is seen as a more complete work. I have more to say about these folk songs, but will defer it to a later date.)
*An Ki-yŏng's Compositions* (安基永作曲集) already has a first collection published, many pieces from which are widely sung. This collection consists entirely of compositions set to poems by renowned poets (詩人) from our literary circle, adding new sentiment to our words, which possess our rhythm, having passed through the hearts (胸襟) of our poets. <25> It is a precious gift to our populace (民衆) hungry for new songs. Mr. An's musical talent (才質) is widely known as a singer, but as a composer (作曲家), he is the foremost figure in the desolate music scene. His skillful craftsmanship is evident throughout, lightly, mysteriously, and greatly stirring our heartstrings (心琴). Holding a simple composition recital (作曲發表會) at the end of August, centered around the writers whose works were set to music, was also a first in our music scene and deserves to be recorded for posterity.

6. Measures to Consider for Revitalizing the Music Scene

Looking at the stagnating (沈滯) music scene, one cannot help but count that several promising individuals have remained too silent, and even when active, their contributions were too meager. Violinist Mr. Hong Sŏng-yu (洪性裕) was reportedly unwell, but it was quite disappointing that he showed us nothing this year. His wife, Ms. Kim Wŏn-bok (金元福), is a pianist of outstanding skill, counted as one of the best in our music scene, yet as an audience member, I am not without dissatisfaction that we haven't heard her more closely. Also, alto Ms. Pak Kyŏng-hŭi (朴慶姬) and soprano Ms. Ch'oe Yŏng-sun (崔永順) seem to be distancing themselves from the music scene, making one feel the desolation. And it is truly a pity to leave the passion and extraordinary talent (才質) of the young violinist Mr. An Pyŏng-so (安柄玿) buried in his unfortunate circumstances. Furthermore, the sluggishness of orchestral groups (管絃樂隊) like the Chungang Ag'uhoe (中央樂友會), the inactivity of choirs like Chungang Ag'u and Sŏnguhoe (聲友會)—the more I count, the more I tally materials of stagnation rather than development, making even me, the writer of this piece, feel displeasure (不愉快). The causes of the music scene's slump (不振) are surely not just one or two. However, if I were allowed to suggest countermeasures (打開策) for revitalizing the scene, considered alongside the musicians, although strategies would differ depending on standpoint, I would like to mention a few things: First, hold frequent concerts (even going to the provinces), keeping admission fees as low (低廉) as possible to shorten the distance between concerts and the masses, thereby achieving the effect of music while also increasing revenue (收入). By doing so, the musicians themselves would accumulate constant practice and research, not losing their passion.

Finally, I wish to adorn the end of my clumsy writing with the story of a newly discovered singer this year, soprano Ms. Kim Hyŏn-sun (金顯順) of the Ewha Music Department. Her voice, clear and beautiful like the autumn sky, and her distinct pronunciation, amply allow us to trust in her future great success from now on. Even now, recommending her as a good singer would bring no shame, but it seems more appropriate to treat her as a student of music and look forward to her future, as she possesses the potential for further development through training.
[Image: Kim Hyŏn-sun]
I lay down my pen (擱筆), praying for the musicians' diligent efforts (奮鬪) next year (明年). - 1931. 11. 9 - <26>

**Summary**

The author, Hong Chong-in, critiques the Korean music scene of 1931, lamenting its general inactivity and lack of progress. He notes the limited impact of concerts, the departure of established musicians for study abroad, and the stagnation of key institutions like Ewha Womans College's Music Department, contrasting it with Yonhui College's efforts. While welcoming the formation of the Musicians' Association and praising publications like the Ewha folk song collection and An Ki-yŏng's compositions, Hong urges musicians to be more active, hold more accessible concerts, and develop technically. He criticizes the elitist nature of classical concerts and the prevalence of "decadent" popular music, implicitly calling for a "New Music" more connected to Korean social reality, though acknowledging the current technical limitations. The article is interesting to historians as it reflects the cultural debates and realities of colonial Korea: the tension between Western high art and popular/traditional forms, the struggle for cultural identity and relevance under Japanese rule, the role of emerging educational institutions, and the economic/social constraints faced by artists. The call for "New Music" hints at nationalist or socially conscious artistic movements common in colonized societies.

**Named Entities**

洪鍾仁	홍종인	Hong Chong-in
그러나 三一年에 잇어서 樂壇的으로 괄목할 만한 한 事件은 音樂家協會의 결성이엇다. 회원의 자격, 조직의 범위, 目的 意識的 문제로 보아 그 機構에 여러 가지로 모순은 많다. 技術修練時期에 잇는 朝鮮의 樂人들이 技術的 硏究나 연습의 발표, 협조를 목표한 평범한 友誼的 會合이라고 寬大히 본다면 그만은 그만일 것이다. 그러나 그것이 단순한 自由主義的 衆合에 불과하는 이상 여러 가지 점으로 보아 不遠에 崩解될 운명을 가지고 잇다는 것만은 지금 단언할 수 잇을 줄 안다. 어쨋던 현재와 같은 유치한 樂壇에 잇어서는 이러한 단체는 年前 文人들의 文藝家協會와 마찬가지로 過程的으로 출생될만한 가능성을 가진 존재요. 또 어느 정도까지는 그 활동에 기대될 바도 없음은 아닐 것이다. 협회의 활동으로는 春秋 2회의 음악회가 잇다. 初年에 제일회로 去春 5월 28일 공회당에서 성대히 音樂會가 열리엇섯으나 제2회의 예정인 今秋는 아직 계획도 진행 못된 모양이니 섭섭하다. 어느 정도까지는 樂壇의 표준을 지을만한 가능성도 다분히 가진 이런 협회에서 정기적 음악회를 缺한다는 것은 그들의 활동능력을 의심받는다 해도 과언이 아닐 것이니 충실히 定期事業만은 수행하기를 깊이 바란다.
그러고 協會音樂會를 종합적이라고 보면 協會員들 個中에는 독창회나 독주회도 또 개최하여 좋을 줄 안다. 많은 청중을 공개적으로 모읏지 안는다 해도 평소의 연구를 일부 同好者에게 감상을 구하는 정도에서라도 1년에 한번쯤은 音樂的 努力의 자최로 보여 주는 것도 좋을 것이다.
현제명
蔡東鮮 氏도 귀국 후 두 번인가 獨奏會를 개최하엿든 것은 藝術家的 양심잇는 노력의 所致라고 할 수 잇다. 今秋에도 한번 또 잇슴직이 생각하엿더니 아직 소식이 없다. 그밖에도 崔虎永, 安基永, 玄濟明, 金元福, 洪性裕 氏 등 이런 이들은 세상이 그만큼 기대를 가지는 만큼 年 1회쯤은 발표연주회를 하는 것이 옳을 것 같다. 물론 여러 가지로 바뿐 사정도 잇을 것이나 우리는 그만한 활동이 잇기를 절망하는 바이다. ＜24＞
안기영
다음에 協會員을 중심으로 성대히 잇든 음악회를 든다면 洪蘭坡 氏와 高鳳京 氏의 送別音樂會이엇다.

4. 梨專의 沈滯 其他
우리 樂壇에서 한 중심세력을 가질만 하고 또 그만큼 활동할 만한 인기와 능력도 가진 것은 梨花專門의 音樂科다. 豫科 1년까지 합하여 4년 간의 音樂科는 당당한 독립된 音樂學校나 다름이 없는 존재다. 朝鮮의 현재 女子敎育機關으로 梨專의 音樂科가 얼마나한 社會的 要求에 의존된 것인가 하는 것은 별문제로 하고 이왕 오늘의 존재만도 결코 적지 안은 형태이어던 學校當局으로서나 學生들 자체로서나 좀더 樂壇的으로 社會的으로 활동할 여지가 많을 것이다. 數年來로 朝鮮樂의 編曲에 유의하여 합창곡집도 今夏에 발간한 것이 잇고 또 그것을 중심으로 昨冬에는 京義線뿐이엇으나 數個處에서 순회합창단음악회를 개최하엿든 것만은 퍽 意義깊은 사업이엇다. 그러나 좀더 연구와 調査機關의 충실 그 발표 등 기대할 것이 없을까. 적은 例로는 연중 행사로 기억되는 秋期의 音樂會도 欠한지 2년간(今年도 못할 모양) 樂壇의 적막을 한층 더 느끼지 않을 수 없다. 이보다는 어느 점으로는 延禧專門音樂部 活動이 괄목할 것이 잇다. 매년 秋期의 음악회와 地方巡廻등 꾸준한 활동을 償讚할 바 적지 않다. 今秋의 音樂會에 一層 주목을 끌은 것은 全般的으로 音樂會의 質이 향상된 중에도 管絃樂의 진보는 玄濟明氏의 不斷한 고심의 자최가 숨어 잇음을 엿볼 수 잇엇다.
또 同校音樂部의 夏期 音樂講習도 短期나마 좋은 일이엇다. 梨專도 敎授團에서도 열을 더 보여줄 바이겟으나 학생들도 能動的으로 나서서 온실 내의 존재를 버서 날 것이 아닌가 싶다.

5. 慶賀할 두 가지 出版物
一般으로 不活潑하엿든 중에서도 크게 우리 樂界와 아울러 文壇的으로도 慶賀할 만한 것은 두 가지의 출판물이 잇은 것이다. 하나는 梨花專門音樂科에서 발행한 朝鮮民謠合唱曲등이요 하나는 聲友會에서 발행한 安基永作曲樂 第二輯이다.
民謠는 音樂의 起源이 되는 것이다. 그러나 民謠는 노래로 音樂的 存在이면서도 입에서 입으로 전래되어 불리워지는 것만으로는 音樂的 價値를 論하기 힘든 편이 많다. 이것을 한번 調와 律을 바로 골라 놓을 때에 비로소 音樂的 가치가 빛나게 될 것이다. 우리의 民謠도 독특한 傳統的 地方色을 가진 情緖가 濃厚하게 흐르고 잇는 아름다운 것이 많으나 어느때까지던 그대로 버려 둔다면 無價値한 것으로 衰頹하여 지고 말 것이다. 여기에 쓸어지고 색아저가는 우리의 民謠를 曲譜化하되 合唱曲으로 編하여 널리 불음즉하니 만들은 것은 樂界의 큰 收獲이다. (이전에도 우리 民謠가 曲譜化된 출판물이 잇으나 이것을 좀더 완성된 것이라고 본다. 또 同民謠樂에 대하여서는 멫가지 말하고 싶은 것이 잇으나 後日에 민다)
安基永作曲集은 이미 第一輯도 간행되어 널리 불리우고 잇는 것도 여러 가지다. 이는 온전히 우리 文壇에서 이름잇는 詩人의 詩를 추리어 作曲한 것으로 새노래 그 즁에도 우리네 詩人들의 胸襟을 거처나온 우리의 「리쥼」잇는 말에 새 情緖를 부친 것이다. ＜25＞ 노래에 주린 우리 民衆에 보내는 선물로 소중한 것이다. 氏의 音樂的 才質은 가수로서도 널리 알리워 지엇으나 다시 作曲家로서 적막한 樂壇에 第一人者이다. 재조 잇는 솜씨가 곳곳이 나타나 잇어 우리의 心琴을 가볍게 또 묘하고 크게 두 달려 줍이 많다. 8월 말에 作歌한 文人들을 중심으로 간단히 氏의 作曲發表會를 열엇든 것도 우리 樂壇에서는 처음되는 일로 길이 기록에 남길 만한 것이겟다.

6. 考慮할 樂壇振興策
沈滯하여 가는 樂壇을 돌볼 때에 촉망되는 멫분이 너무도 침묵한 가운데 잇엇고 또 활동한 대야 너머도 미미하엿음을 헤이지 않을 수 없다. 「빠올린이스트」 洪性裕氏는 그간 健康이 좋지 못하엿다고 하나 今年 중에 아무것도 우리에게 보여주는 것이 없음은 퍽 섭섭하엿다. 그 夫人 金元福女史의 피아노는 우리 악단에서 하나가치 헤일 우수한 실력을 가진 분이나 역시 좀더 가까이 들려줌이 없음을 聽衆의 한 사람으로서 불만이 없지 않다. 또 「알토」 朴慶姬女史 「소프라노」 崔永順女史도 樂壇과 거리가 멀어저 가는 듯 싶으니 적막을 느끼지 않을 수 없고 年少한 「빠욜린이스도」 安柄玿君의 그 열과 비범한 才質을 그의 不遇한 환경에 묻어두기도 퍽 아깝다. 또 中央樂友會 등의 管絃樂隊의 부진, 中央樂友며 聲友會의 합창단의 부진, 등등 헤이면 헤일스록 발전보다 침체한 재료만들 헤이게 되어 이 글을 쓰는 나도 不愉快를 느낀다. 樂壇不振의 원인도 한두 가지가 아닐 것이다. 그러나 樂人들과 동석에 樂壇의 발전을 위하여 부진의 打開策을 생각하여 본다 하면 여기에도 입장에 딸라 方策도 각기 다를 것이나 나로서 한 말을 하기를 許한다면 우선 자조 音樂會를 열되 (지방에 나가서도) 입장료를 될 수 잇는 대로 低廉케 하여 음악회와 민중의 거리를 단축함으로써 음악의 효과를 얻는 동시에 收入을 더 얻도록 할 것. 이 같이 함으로 樂人 자신들의 부단한 練習 硏究를 더 쌓어 열을 잃지 않을 것 등의 멫가지를 헤이고 싶다.

끝으로 今年중에 새로 발견된 가수로 「소프라노」 梨專音樂科의 金顯順孃의 이야기로 拙文의 끝을 장식코저 한다. 그의 가을 하늘 같이 맑고 고흔 音色과 明快한 발음등은 장래의 大成을 지금부터 넉넉히 신뢰케 함이 많다. 현재로도 좋은 가수라고 推獎하여 조금도 부끄러움이 없을 것이나 아직 수련될수록 발전될 素質을 가진 그에게 우리는 한 音樂學徒로 대하고 장래를 기대함이 더 穩當할 것 같다.
김현순
樂人들의 明年 奮鬪를 빌며 擱筆한다. -1931. 11. 9- ＜26＞
＜23-26＞
