**Header Section:**
Magazine Title: 동광 제28호
Publication Date: 1931년 12월 01일
Article Title: 妓生撤廢論 (Argument for the Abolition of Kisaeng)
Author: 韓靑山
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Argument for the Abolition of Kisaeng
						Han Ch'ŏngsan

The Popularization of Kisaeng
It is the era of popularization. Scholarship is popularized, politics are popularized, the police are popularized; since everything is becoming popularized in this era, how could kisaeng not be popularized too? Kisaeng, who in the old days were called *kwan'gi* (官妓) and could not be entertained unless one was a county magistrate, have, since the collapse of the *yangban* politics and the advent of the politics of the *yangban* from across the sea, become thoroughly popularized. Now, even the son of the lowest commoner (개쌍놈의 아들), if he possesses gold, can entertain all the top-ranking famous kisaeng in a single night.

Not only at top-class restaurants (甲種 料理店) like Myŏngwŏlgwan (明月舘) or Siktowŏn (食道園), but even at small eateries (小飮食店) without permits for kisaeng entry, <56> if you just pay the money, they arrive by rickshaw. And thus, the kisaeng's habitat (棲息地) gradually expands its range to temples inside and outside the city, peculiar inns, park strolls, theaters, and cafes.

With the emergence of the nouveau riche (猝富者) during the Great European War, stories circulated in Tokyo about making top-ranking famous kisaeng dance naked, or sending young kisaeng trainees (童妓), one each, in glass boxes as banquet gifts. Perhaps it's also true that the import of Masamune sake (正宗 술) and Yalu River timber (鴨綠江 節) further promoted the popularization of kisaeng. Banquets (宴會) came to be considered incomplete without kisaeng, and offering kisaeng came to be regarded as the highest form of socializing (交際). In a sense, one might say kisaeng have become one of the necessities.

The Necessity of Kisaeng Abolition
If the kisaeng system indeed inflicts harm (害毒) upon society, then the popularization of kisaeng further generalizes that harm, making the need for its abolition (撤廢) even more keenly felt.

Defenders (옹호자) of the kisaeng system will likely offer the preservation of traditional Korean arts (朝鮮 傳統藝術) as their sole reason. They claim that only kisaeng can sustain traditional Korean folk songs (民謠) and dances (舞踊). However, firstly, lamenting the loss of minor old dances and arts—stagnant and sluggish like water pooled in a depression (凹地), lacking potential for progress—is something only Westerners (양코들) absorbed (沒首) in Oriental tastes might do. For modern Korean youth, whose duty is progress and adventure (進就冒險), it is a useless, idle matter (閑事). This is not to say we should completely abandon old arts. Revitalizing old arts by infusing them with new life, truly saving the life of Chosŏn, is not a task to be entrusted to kisaeng, but should be sought in the genuine artistic activities of newly rising young men and women. Furthermore, at a time when finding a kisaeng who sings or dances well is harder than plucking stars from the sky, such foolish talk cannot serve as a defense for a decadent, pleasure-seeking lifestyle (頹廢的 享樂生活).
There are three reasons why kisaeng should be abolished. First, because it is a relic (遺物) of the slave trade system (奴隷賣買制); second, because it is a destroyer of families (家庭의 破壞者); third, because it is a consumer of national vitality (國民元力의 소모者).

No one would disagree that the kisaeng system is a continuation of the slavery system that capitalism ostensibly eliminated. Historically, it is likely true that they originated as slaves of the feudal aristocracy (封建貴族). In modern times, they have transformed into capitalist slaves (資本主義的, 奴隷). They differ from simple wage laborers (賃金勞動者) and are slaves serving two types of masters. They are not only slaves to the "customer" (손님) who pays a time fee to temporarily buy them out, but also objects of exploitation for creatures called *p'oju* (抱主).

Modern wage laborers have, at least nominally, the right to free contract. However, kisaeng have no freedom whatsoever. They have neither freedom of contract nor freedom to retire (廢業). They are complete slaves. Although Japan has a law allowing free retirement for prostitutes and geishas (娼藝妓), Korean kisaeng, because they are not even nominally prostitutes (*ch'ang* - 娼), lack even that. Of course, there are a few kisaeng who operate independently without a *p'oju* or adoptive parents, but these are extremely rare. The vast majority live an unwanted life under the cruel hand (酷毒한 손 아레서) of a *p'oju*. Not only that, they again become playthings (玩弄之物) for the "customers" who buy their time with money. They become mere instruments for satisfying lust (色慾滿足의 器具), stripped of all personal dignity and rights. And then, greedy *p'oju* force them into prostitution (賣淫). In reality, the status of kisaeng today is no different from that of prostitutes (*ch'anggi* - 娼妓).

Thus, they live a life of double and triple slavery. The abolition of slavery is an absolute demand of modern civilization. The primary reason for abolishing the kisaeng system lies in the protection of the human rights (人權雍護) of the kisaeng themselves.

Second, we advocate for the abolition of kisaeng from the standpoint of defending the family. Of course, the kisaeng system is likely not the main cause of family breakdown. However, the existence of kisaeng is also undeniably a constant threat (威脅) to family peace. The existence of the kisaeng system <57> encourages male licentiousness (*pangt'ang*, *ŭmil* - 放蕩, 淫逸), and just like all other male-centric sexual morals (男性本位의 性道德), it becomes an instrument that turns the modern family into a mere scarecrow, robbing wives of peace and children of education. Along with the concubinage system (蓄妾制), forced marriage (强制結婚), the lack of freedom in divorce (離婚의 不自由), the unilateral view of chastity (片務的 貞操觀), the public prostitution system (公娼制度), property rights (財産權), and all other male-centric systems, it is one of the things that must be decisively removed via surgical incision (切開手術) to save the family from ruin.

Third, we reject this system as a waster (浪費者) of social driving force (社會的 原動力). There is no reason why diplomatic banquets (外交的 宴會) must involve calling kisaeng and engaging in wild dancing all night. One of the worst things Chosŏn acquired through contact with foreign culture is this system of banquets involving kisaeng. Kisaeng for business deals (商去來), kisaeng for lobbying for school admission (學校 入學運動), kisaeng for lobbying for concessions or jobs (利權運動, 就職運動). Kisaeng for student farewell parties (學生의 送別會), kisaeng for New Year's, kisaeng because the flowers bloomed, kisaeng for boating, kisaeng at mineral springs, kisaeng to view the moon, kisaeng for year-end parties (妄年). How can this society avoid withering away like this? Old men use kisaeng, young men use kisaeng, teachers use kisaeng, students use kisaeng, the unemployed use kisaeng, businessmen use kisaeng. How can the nation's vitality (*kungmin ŭi wŏn'gi* - 國民의 元氣) not be utterly exhausted (磨盡)?

Even if kisaeng disappear, there will still be bars inside and out, cafes, clandestine prostitutes (隱君子?), brothels (遊廊), and what not. However, just by eliminating the so-called *yorigwan* (料理舘) socializing openly permitted by society, how much would our society's efficiency (能率) increase? Other societies have public prostitutes (*kongch'ang* - 公娼), private prostitutes (*sach'ang* - 私娼), cafes, and all sorts of things, but kisaeng are something our society uniquely possesses. It would be understandable if we, a nation in decline (망해가는 우리), had fewer such things, but how can it be right to go one step further [and keep them]?

For the three reasons above, we resolutely cry out for the overthrow (打倒) of kisaeng.

Methods for Kisaeng Abolition
So, what should the methods be?
The first method is to tear down and rebuild this society. To create a society where no form of slavery can exist. To bring about a truly civilized world.

Second, the easiest method is to legally deny the system. Simply do not grant permits (許可) for the kisaeng business. Of course, this will likely make clandestine prostitution (*milmaeŭm* - 密賣淫) and public prostitution (*kongch'ang*) more rampant. However, at least the existence of the overt kisaeng system will disappear. I do not understand why those campaigning for the abolition of public prostitution today remain silent about the kisaeng system. Abolishing public prostitution likely involves many difficulties, but abolishing the kisaeng system would probably not be such a difficult campaign. Even if there is some truth to the argument that abolishing public prostitution would make controlling private prostitution more difficult, there are no conditions under which abolishing kisaeng would worsen that problem.

Next, I wish to propose (提倡하려한다) one method, albeit a passive one. It is the kisaeng boycott movement (*kisaeng ppoik'ot'ŭ undong* - 기생뽀이코트 運動). An agreement that respectable people (점잔은 사람) should not attend banquets where kisaeng are present. In these times of conserving all expenses, this would truly be an excellent plan with dual benefits. Interested individuals should form an Anti-Kisaeng League (反 기생 同盟會), issue a statement to the world, send the statement to draw attention when invited to a banquet, and if the host misunderstands the purpose and invites kisaeng anyway, one must inevitably stage a resolute withdrawal (退場).

Then, another method is to encourage banquets attended with wives (*Tongbujŏn yonhoe* - 同夫人宴會). No matter how shameless and tyrannical a man may be, he likely wouldn't stage indecent behavior with kisaeng in front of his wife. If all banquets were held in this manner, the problem would be solved instantly.

Similar to this brilliant idea is the encouragement of social interaction between the sexes (*Namnyŏ kyoje* - 男女交際). <58> This is particularly aimed at preventing impure contact (不純한 接觸) with kisaeng among unmarried men. And as one way to promote interaction between the sexes, the organization of clubs (俱樂部) should be encouraged, and social dancing (社交딴스) should be popularized. The custom of segregation between men and women within the home (*naeoe hanŭn sŭpkwan* - 내외하는 習慣) should be abolished, and all primary, middle, and high schools should adopt a co-educational system (*namnyŏ konghakje* - 男女共學制). The shameful practice of gender-segregated seating in churches, theaters, concerts, and lecture halls should be eliminated. Furthermore, police laws should prohibit solo walks at night for both sexes, and men and women walking alone on the street after 9 PM should all be detained for at least a week. Also, parks, theaters, and restaurants should refuse entry to men and women who come alone.

I am by no means one who unconditionally worships Western ways (*Yangp'ung* - 洋風). However, regarding relations between men and women, unless we stubbornly adhere (墨守) to the old feudal customs (封建의 舊習), we must thoroughly follow the Western style. Being half-hearted (*ŏnggŏjuch'um* - 엉거주춤) will not do.

And finally, one more thing to say is that Chosŏn's wise mothers and good wives (*Hyŏnmoyangch'ŏ* - 賢母良妻) must become capable of surpassing kisaeng in social interaction, cultivation, and taste (交際와 교양과 취미). They must transform from the type of the domestic wife (家庭 夫人의 타입) to the type of the socialite wife (社交婦人의 타입). Give the home "sex appeal" (쎅스 압필)! Make the home entertaining! Make the home musical! Make the home social! And the responsibility for all this lies particularly with women.
Down with Kisaeng! Long Live! (기생 打倒萬歲!) <59>

**Summary**

The author, Han Ch'ŏngsan, argues forcefully for the abolition of the *kisaeng* system in 1931 Korea. He contends that *kisaeng*, once exclusive entertainers, have become dangerously popularized, exacerbating societal harm. His core arguments are that the system is a remnant of slavery exploiting women, a destructive force against family stability by promoting male infidelity, and a significant drain on national energy and resources diverted to frivolous entertainment. He dismisses the preservation of traditional arts as a valid defense and proposes several solutions: a fundamental societal overhaul (idealistic), legal prohibition of the *kisaeng* business, a social boycott movement led by elites, encouraging men to attend banquets with their wives, and promoting broader, Western-style social interaction between the sexes, including co-education and social dancing, alongside a radical transformation of housewives into socially adept figures who can compete with *kisaeng* for male attention within the home.

This article is historically revealing as it captures a specific moment of social critique during the Japanese colonial period, linking the *kisaeng* issue to broader concerns about modernization, national vitality, colonial influence (both Japanese and Western), and shifting gender roles. Historians might find the blend of nationalist sentiment (concern for national energy), modernist critique of 'feudal' remnants, ambivalent engagement with Western social norms (embracing some, proposing extreme controls like nighttime curfews), and the placing of significant responsibility on women for social reform particularly interesting. The explicit connection made between *kisaeng*, economic waste, and national decline reflects anxieties common in colonial societies undergoing rapid change.

**Named Entities**

韓靑山	한청산	Han Ch'ŏngsan
첫재 方法은 이 사회를 뜯어서 고치는 것이다. 모든 노예제도가 存在할 수 없는 그런 사회를 만들어 버리는 것이다. 참으로 문명한 세상을 오게 하는 것이다.

둘재로 가장 쉬운 방법은 法律上으로 그 制度를 부인하는 것이다. 기생의 영업을 허가주지 아니하면 그만이다. 그리하면 밀매음과 공창이 더 흔해질 것은 勿論이다. 그러하나 적어도 공공연한 기생 制度의 存在만은 없어질 것이다. 오늘날 公娼廢止를 運動하는 사람들이 웨 기생제도에 대해서는 말이 없는지를 모르겟다. 公娼의 廢止는 차라지 難關이 많을 것이지마는 기생제도의 廢止는 그리 어려운 운동도 아닐 것이다. 公娼을 廢하면 私娼의 取締가 더욱 困難할 것이라는 理由가 一片의 眞理가 잇다 하드라도 기생을 廢함으로서 그 問題를 더 惡化할 아모런 條件도 없는 것이다.

다음에 비록 消極的이나마 한 가지 方法을 臍瘡하려한다. 그것은 기생뽀이코트 運動이다. 기생 잇는 宴席에는 점잔은 사람은 참례말자는 約束이다. 모든 經費를 節約한다는 이 사이에 이야말로 一擧兩得의 名案일 것이다. 有志者는 反 기생 同盟회를 組織하고 聲明書를 世上에 發表하며 宴會에 招請이 잇을 때는 그 聲明書를 보내어 注意를 喚起하고 萬一에 그 主旨를 沒理解하고 그냥 기생을 請해 오는 主人이 잇을 때는 不得已 斷然 退場을 斷行하야 할 것이다.

그 다음 또 한가지 方法은 同夫人宴會를 獎勵할 것이다. 아모리 몰염치하고 暴君的인 男子라 할지라도 夫人의 面前에서야 기생과 醜態를 演出치 못할 것이니 모든 宴會를 同夫人式으로 한다면 문제는 卽時 解決이 되고 말 것이다.

이 妙案과 비슷한 것으로 男女交際의 獎勵가 ＜58＞ 잇다. 이것은 특히 未婚男子에게서 기생과의 不純한 接觸을 避케 하는 것이다. 그리고 男女交際의 一方途로는 俱樂部의 組織을 獎勵하고 社交딴스를 流行시킬 것이다. 家庭의 내외하는 習慣을 他派하고 大中小學은 다 男女共學制로 할 것이다. 交會와 劇場과 音樂회와 演說會席 上의 그 恥辱이 男女席 區別을 없이 할 것이며 그리고 男女之間에 夜間散步에 獨行을 警察法으로 禁하고 午後 9시 以後 街上에 獨行하는 男女는 다 일주일 以上 拘留에 처할 것이다. 그리고 公園과 劇場과 飮食店에는 獨身으로오는 男女를 入場拒絶할 것이다.

나는 결코 洋風을 無條件 崇拜하는 자가 아니다. 그러하나 남녀관계에 잇어서는 封建의 舊習을 墨守한다면 모로거니와 그러치 아니하건대 洋風을 徹底히 따라가야 될 것이다. 엉거주춤은 안된다.

그리고 마즈막으로 한 가지 더 말하자면 朝鮮의 賢母良妻가 交際와 교양과 취미가 능히 기생을 凌駕하게 되어야 한다. 家庭 夫人의 타입에서 社交婦人의 타입으로 變型을 해야 한다. 家庭에 「쎅스 압필」을 주어라. 家庭을 娛樂化하라. 家庭을 音樂化하라. 家庭을 社交化하라. 그리고 이 모든 責任은 특히 婦人에게 잇다.
기생 打倒萬歲! ＜59＞
＜56-59＞
