잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	가을의 抒情 (Autumn Sentiments)
필자	李孝石
기사형태	문예기타 (Literary Miscellany)



**Autumn Sentiments**
						**Yi Hyosŏk**

While washing my face this morning, a willow leaf, blown from somewhere, fell onto the water in the basin. As I picked it up, the water felt cold, and the yellow-tinged willow leaf had a chilly sensation! Feeling autumn flow through my whole body, the withered flowerbed on the far side of the garden newly caught my eye. Sunflowers and cosmos, towering like guardian posts—unawares, autumn had deepened. Larkspur, aster, and bellflowers—cold and blue like the sky. Is the red color of snapdragons, cacalia (?), and salvia autumn's final passion? Rhodanthe—rough and lifeless like paper flowers, like the complexion of a maiden whose pulse has stopped—isn't this flower the very symbol of autumn? The messy crimson aftermath of the passion of half-rotted canna, gladiolus, and poppies, like their rotten flesh—sordid and unsuitable as autumn flowers. Autumn is cold and clear, like a seashell wet with seawater.

My two ears are not seashells, yet the sound of the longed-for sea comes through so clearly. This must be because the autumn sky is overly clear. Whether strolling through the flowerbed, lying in my room, or thinking about something, the sea sound always resonates clearly—a sea sound like dreary rain—a sea sound like a sobbing cry—the autumn sea is melancholy just to hear. Yesterday evening, too, while walking on the sand by the sea, if not for the child on my back, wasn't I almost drawn by the melancholy sound to walk straight into the blue sea? Even without that, my restless and confused mind feels like it could go mad just hearing the sound of the sea. Yet, the contradictory heart of autumn seeks the sea daily. A thread of memory pierces through the dizzy heart, stretching out straight. I strung countless seashells onto that thread of memory and sent them to him—wrapped the seashells bundle by bundle in a parcel and sent them far away to him in prison (차입하야)—but I wonder if he, confined within the four heavy walls, received it or not. If he received it, how much must he long for the sound of the sea, holding the seashells to his ear? Looking up at the moon and stars through the palm-sized high window, how much must he long for "home"? It's been two years since he was held at Sŏdaemun, and half a year since he was moved from Sŏdaemun to Taejŏn. I, who used to send him provisions while in Seoul, couldn't follow him to Taejŏn, so the day after he left, I had no choice but to come down to this hometown in the opposite direction.

The incidents and my heart were chaotic like a tangled ball of yarn. Everything flowed by like a dream within that chaos. Now, in my confused heart, only the passion for my husband's body, which I haven't touched even a finger to for three years, rises sharply like an awl. All resentment and blame seem to have been reduced to this single thread of physical passion. Despite the chilly autumn, the fire in my heart burns hotly. The bright red salvia blooming in the flowerbed—isn't its expression a direct translation of my heart? A single red flower blooming like a flame between the clusters spread open like a slightly open clam—this is precisely the symbol of my heart. <117> Thinking that this, too, is all brought about by the physical distance between my husband and me, my heart seethes even more painfully. As autumn deepens, my dreams become disturbed, my head feels heavy, and a hot fever rises throughout my body. When I lie down with a headache, my chest tightens, and groans escape my lips without realizing. There are many times when I suddenly fall asleep in broad daylight, have an embarrassing dream, and wake up startled, blushing. To cool the surging heat, I inevitably head to the sea every day. On the way to the sea, I pass a nursery (종묘장), and when passing the nursery, the pigpen there inevitably catches my eye. This crude scene of the pigpen—it fans my sensitive heart vigorously, like a magician.

In fact, I sometimes think that the agitation of my burning heart is entirely the fault of this peculiar scene at the pigpen. There is nothing there but primitive desire. However, seeing how that primitive form resembles one aspect of humans, there are even times when I find the appearance of people deliberately wearing masks more detestable. Outside the pen, several pigs attended by a breeding boar (씨돗) were tied daily to posts driven into the four corners. The massive boar moved among the crying and shouting pigs, overwhelming them one by one like a locomotive. Power and clamor—there lies the expression of life's utmost effort. Unknowingly, I stand staring blankly at that forbidden scene for a while, then suddenly come to my senses and leave the place flusteredly. Wondering if anyone saw me, I walk quickly with mincing steps for a while, my head bowed low. My flushed face doesn't easily subside, and my whole body burns like fire. I walk hurriedly in one dash to the seashore. The vivid scene imprinted in my chest like a seal stays alive like a vibrant flower, not easily extinguished even by the sea breeze. And my burning body—it won't cool down unless I plunge into the seawater. I regret having watched it every time, yet end up watching it again. It's a kind of magic—I can think of it no other way. Today too, passing that place, I did not avert my eyes from the scene. Reaching the sea, my mind was restless, and memories were sharp. Footprints were scattered on the sand, and the sea felt hot to my flushed eyes. My body didn't cool down even after circling the field and returning home. I put water in the basin and soaked my hands and the shells I picked up, but hasn't the chilly sensation of the basin from the morning faded away faintly, like a memory from the distant past? From a corner of the garden where dusk was falling, the scent of sesame leaves (깨ㅅ닙) drifted strongly. That rich fragrance also holds various memories. Walking listlessly (isn't that weak and unsteady form like that of a goblin or a scarecrow?), I plucked a sesame leaf, placed it on my fist, and struck it with my palm, and a soft, muffled sound broke the evening silence. This sound of the sesame leaf also carries various old stories. The smell of the crushed sesame leaf sharply pierced my nostrils. With that smell, my hot body feels even hotter and more distressed. On this quiet evening, how must my husband's feelings be, crouched within the four walls (네쪽의 복속에)? Moreover, wasn't he the one who used to ask for all sorts of things to be sent in when he was in Seoul? As he requested, I plucked a few hairs from my body and put them between the pages of the books I sent in—did he burn them or swallow them? As my feelings are now, I even have the regretful thought that I should have held onto him and stopped him three years ago when he was whispering and going around. How my friends would laugh at me and scold me if they heard this. But this is my true heart, without falsehood. I am now content to be a common wife (지에머) rather than an awkward hero wearing armor. I desire this for my dear husband too. An awkward hero and a common husband—which is more meaningful and valuable is another question. Leaving aside the question of meaning and value, my current feelings rise honestly and straightforwardly. For a person, telling the truth is <118> harder than plucking a star from the sky. There is always a great distance between what's in the heart and the words let out of the mouth. My confession now, content with being a common wife, is my pure heart itself, without a speck of dust or falsehood. But why on earth does a person's heart become so sincere when the hero's armor is cast off?

Thinking of my husband sitting, painfully twisting his body while gazing at the stars shining through the high window, my heart aches and feels wretched. Stars, you say—already stars have dotted the autumn sky thickly. Is that Orion? Its light is the purest and brightest, yet that star is always ill-fated and melancholy. The Cowherd and the Weaver Girl (견우와 직녀성)—with the long river between them, why do they look so dim and sad tonight—what are humans on this earth to do, who gaze clearly at each other yet cannot see each other for years?

Oh, the child laid down in the room is crying loudly. When did you wake up? At an age to know his father, the sight of the child growing without even knowing his father's face seems even more pitiful when he cries. My milk has already lessened like this. Just eat this meager milk and grow up strong. Suddenly, this noisy sound of insects! Why do autumn insects also cry so ill-fatedly? Unawares, I am soaked wet with the fallen dew. The dew is damp, the sky is clear, and the night is cold, but my body is still hot. The salvia in the flowerbed has closed up in the night air, but the red flower of my heart still remains open like a clam, not closing. A bright red star, like a fully ripened apple, is peeping through the open clam shell. The distant southern sky, under which he must be sleeping, burns red. Was the sky that clear—no, is that real? Is it a trick of my eyes? Why is my mind so dizzy? Might I go mad like this? The dizziness in my head feels like I might fall gravely ill. How will I pass this agonizing night again... <119>

**Summary**

This lyrical essay by Yi Hyosŏk, narrated by a woman in autumn, vividly portrays her intense loneliness and suppressed physical longing for her husband, imprisoned first in Sŏdaemun and then Taejŏn. The autumn landscape, with its dying flowers and chilly air, mirrors her internal state, yet her passion burns hot, symbolized by the red salvia and disturbed by the primal scene at a pigpen. She struggles with her separation, her role, and the contrast between the societal expectation of stoicism (the "hero's armor") and her raw desire for connection, finding solace only in the sea and poignant memories, culminating in a night of feverish anxiety under the indifferent stars. For historians, the piece offers a poignant glimpse into the personal cost of political imprisonment during the colonial era (mentioning specific prisons like Sŏdaemun), the narrator's frank expression of female desire and bodily longing which was uncommon for the time, and her explicit rejection of abstract "heroism" in favor of basic human connection ("common wife/husband"), reflecting a potential disillusionment or critique of nationalist ideals versus personal suffering.

**Named Entities**

李孝石	이효석	Yi Hyosŏk
께ㅅ닙	깻잎	Sesame leaf (older spelling)
으끄러진	으스러진	Crushed (likely meaning, older form)
코ㅅ속을	콧속을	Inside the nose (older spelling)
확근 찔넛다	확 찔렀다	Pierced sharply (older spelling)
복속에	벽 속에	Within the walls (interpretation of 복속에 based on context)
움크리고 안즌	움크리고 앉은	Crouched (older spelling)
오작할까	오죽할까	How must (it) be (emphatic rhetorical question)
너헛스니	넣었으니	Since (I) put in (older spelling)
태워 먹엇는지	태워 먹었는지	Whether (he) burned it (older spelling)
삼켜버렷는지	삼켜 버렸는지	Whether (he) swallowed it (older spelling)
가태서는	같아서는	As (it) is like (older spelling)
돌아단일 때에	돌아다닐 때에	When (he) was going around (older spelling)
붓들고	붙들고	Holding onto (older spelling)
말녓드면	말렸다면	If (I) had stopped (him) (older spelling)
꾸지즐가	꾸짖을까	Will (they) scold? (older spelling)
지에머	지어미	Wife (humble or slightly derogatory term)
그러운	그리운	Missed, dear (older spelling)
갑 잇는	값 있는	Valuable (older spelling)
심회는	심회는	Inner thoughts, feelings
하눌의	하늘의	Of the sky (older spelling)
따기기	따기	Plucking, picking (older spelling)
박게	밖에	Outside (older spelling)
놋는	놓는	Letting out, placing (older spelling)
가짓도	거짓도	Falsehood (older spelling)
샛밝안	새빨간	Pure, bright red (older spelling)
짊�실하게	진실하게	Sincere, truthful (interpretation of typo/archaic form 짊�실)
빗기는	비치는	Shining, reflecting (older spelling)
안젓슬	앉았을	Sitting (older spelling)
쓰리고	쓰리고	Aching, stinging
도닷네	돋았네	Have risen (stars) (older spelling)
청청하고	청청하고	Pure and bright (older form)
일상	항상	Always (likely intended meaning for 일상)
천성 맛고	천성맞고	Ill-fated (older form)
직녀성	직녀성	Vega (the Weaver star)
슯흔	슬픈	Sad (older spelling)
엇저란	어쩌란	What to do (older spelling/form)
누인	누인	Laid down
나희에	나이에	At the age of (older spelling)
얼골	얼굴	Face (older spelling)
젓	젖	Breast milk
지엇네	잦았네	Has lessened/dried up (milk) (interpretation of 지엇네)
버레	벌레	Insect, bug (older spelling)
천성맛게	천성맞게	Ill-fatedly (older spelling)
나린	내린	Fallen (dew) (older spelling)
저젓네	젖었네	Am wet (older spelling)
눅고	눅고	Damp (older form)
차것만	차건만	Is cold but... (older spelling)
옴으로 젓것만	오므라졌건만	Closed up but... (older spelling/form)
열닌채	열린 채	Remaining open (older spelling)
닷처지지	닫혀지지	Does not get closed (older spelling)
닉을대로 닉은	익을 대로 익은	Fully ripened (older spelling)
밋헤	밑에	Underneath (older spelling)
잇슬	있을	Will be (older spelling)
타올으누나	타오르누나	Is burning up (older spelling/ending)
웨이리	왜 이리	Why so... (older spelling)
어질어질한	어질어질한	Dizzy
새우노	새우나	How to stay up all night (older dialectal/archaic ending)


---------------------------


잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	가을의 抒情
필자	李孝石
기사형태	문예기타

가을의 抒情
						李孝石
아츰에 세수 할 때 어데서 날러왓는지 버들닙새 한닙 대야 물 우에 떠러진 것을 움켜드니 물도 차거니와 누러케 물든 버들닙의 싸늘한 감각! 가을이 전신에 흘음을 늣기자 뜰 저편의 여윈 화단이 새삼스럽게 눈에 들어 왓다. 장성가티 민출한 해바라기와 코스모스- 모르는 결에 가을이 지텃구나. 제비초와 아스터와 도라지꼿- 하눌 가티 차고 푸르다. 금어초 카카리야 살비야의 붉은 빗은 가을의 마즈막 열정인가. 로탄제- 조희꼿 가티 꺼슬꺼슬하고 생명업고 마치 맥이 끈허진 처녀의 살빗과도 가튼 이 꼿이야 말로 바로 가을의 상징이 아닐까. 반쯤 썩어저 버린 홍초와 그라지오 러스 양귀비의 썩은 육톄와도 가튼 지저분한 진홍ㅅ빗 열정의 뒤ㅅ꼴 가을화초로는 추접하고 부적당하다-. 가을은 차고 맑다. 마치 바다ㅅ물에 저즌 조개껍질과도 가티.
나의 두 귀는 조개껍질이 아니나 그리운 바다 소리가 너무도 또렷이 들녀온다. 이것도 가을 하눌이 지나처 맑은 탓이겟지. 화단을 어정거릴 때에나 방에 누엇슬 때에나 그 무엇을 생각할 때에나 한결가티 또렷이 울녀오는 바다 소리- 구즌 비 가튼 바다 소리- 늣겨우는 우름과도 가튼 바다 소리- 가을 바다는 소리만 들어도 처량해. 어적게 저녁 바다ㅅ가 모래 밧을 거닐 때에도 등에 업은 어린 것만 아니라도 처량한 소리에 잇글녀 그대로 푸른 바다 속에 걸어 들어갈 번하지 안엇든가. 그러지 안어도 산란하고 뒤숭숭한 심사가 바다 소리를 들으면 그대로 밋처 버릴 듯도 하다. 그러면서도 날마다 바다를 찻는 가을의 모순된 마음. 어지러운 마음을 꿰둘고 한 줄기 곳게 뻐치는 추억의 실마리. 그 추억의 실마리에 조개껍질을 무수히 뀌여서 그에게 보냇건만- 소포 속에 조개껍질을 포기포기 싸서 멀니 그에게 차입하야 보냇건만 국한된 네 쪽의 육중한 벽안에 갓처 잇는 그가 그것을 바덧는지 엇잿는지. 바덧스면 조개껍질을 귀에 대고 오작이나 바다 소리를 그리워할까. 손바닥만한 놉흔 창으로 좌향달은 별을 치어다 보면서 오작이나 「고향」을 그리워할까. 서대문에서 묵은지 두해요 서대문에서 다시 태전으로 넘어간지 반년이다. 서울에 잇서서 차입시중을 들든 나는 태전까지 좃차 갈 수는 업서서 그가 그리로 떠난 다음날 하는 수 업시 반대의 방향인 이 고향으로 나려온 것이다.
얼크러진 실뭉치가티 어수선하든 사건과 마음. 그 속에서 모든 것이 꿈결가티 흘럿다. 지금 와서는 뒤숭숭한 마음 속으로 3년 동안이나 손가락 하나 대여 보지 못한 남편의 육톄에 대한 열정이 송곳가티 날카랍게 솟아 올을 뿐이다. 모든 분한과 원망이 한줄기 이 육톄뎍 열정으로 환원된 듯도 •˜다. 싸늘한 가을임에 불구함고 마음의 불길은 뜨겁게 타올은다. 화단에 피여 잇는 샛밝안 살비야- 이것의 표정이 나의 마음을 그대로 번역하야 노흔 것이 아닐까. 조개가티 방긋이 벌어진 떨기 사이로 불꼿가티 피어올으는 한 송이의 붉은 꼿- 이것이 곳 나의 마음의 상징인＜117＞ 것이다. 이것도 모다 남편과 나와의 육톄뎍 거리가 가저온 것임을 생각할 때에 마음은 더 한층 안타깝게 뒤끌는다. 가을이 지틀수록 꿈자리가 어지럽고 머리가 띵하고 전신에 뜨겁게 열이 솟는다. 골을 동이고 자리에 누으면 가삼이 죄여지고 모르는 결에 입에서 신음소리가 새여 난다. 대낫에 홀연히 잠이 들엇다가 붓그러운 꿈을 꾸고 얼골을 붉히며 깜작 놀나 깨나는 때가 만타. 복바치는 열을 식히려 하는 수 업시 날마다 바다로 향한다. 바다로 가는 길에 종묘장을 지나게 되고 종묘장을 지날 때에 반다시 도야지 우리의 그것이 눈에 띄이는 것이다. 이 무례한 도야지 우리의 풍속- 이것이 마치 마법사와도 가티 나의 민첩한 마음을 활활 부처 준다.
사실 타올으는 나의 마음의 동요가 모다 이 야릇한 도야지 우리의 풍속의 죄가 아닌가도 생각한다. 거기에는 원시의 욕망 이외의 아무 것도 업다. 그러나 그 원시의 자태가 사람의 일면과 흡사함을 볼 때에 나는 일부러 면을 쓰는 사람의 꼴을 더 밉게 생각할 때조차 잇다. 우리 박게는 날마다 씨돗을 끼고 여러 마리의 도야지가 네 귀로 짠 말똑에 매엿다. 육중한 씨돗은 울고 고함치는 도야지 사이로 돌아 단이면서 긔관차와도 가티 한 마리식 엄습하얏다. 힘과 부르지즘과- 거긔에는 생활의 최고 노력의 표현이 잇는 것이다. 그 금단의 풍경을 나도 모르게 한참이나 물끄럼이 바라보고 섯다가 문득 정신을 차리고 나는 황당하게 그곳을 떠나는 것이다. 그 꼴을 누에게 들니지나 안엇슬가 하고 한참 동안은 얼골을 푹 숙인채 종종거름으로 재게 것는다. 붉어진 얼골이 쉽사리 꺼지지 아니하고 전신이 불가티 탄다. 바다ㅅ가까지 허둥허둥 한 다름에 내 것는다. 도장가티 가삼 속에 찍힌 샛밝안 풍경이 생생한 꼿가티 살어서 바다ㅅ 바람에도 쉽게 꺼지지 안엇다. 그리고 타는 몸-바다 물에 빠지기 전에는 그것이 식을리 업다. 번번히 웨 그것을 보앗든가 하고 후회하면서 결국 또 보는 것리다. 그것은 일종의 마술이다. -이러케 박게는 생각할 수 업다. 오늘 그곳을 지날 때에도 나는 역시 그 풍경에 눈을 감지 안엇든 것이다. 바다에 니르니 마음이 산란하고 추억이 날카라웟다. 모래 우에 발자최가 어지럽고 상긔된 눈동자에 바다가 무더웟다. 벌판을 휘돌아 집에 도라 왓슬 때까지 몸은 식지 안엇다. 대야에 물을 떠 노코 그 속에 줍어온 조개와 손을 담엇스나 아츰의 싸늘하든 대야의 감각은 먼 옛날의 긔억과도 가티 아득하게 살어저 잇지 안은가 . 저무러 가는 뜰 한구석에는 깨ㅅ닙 냄새가 진하게 흘러 왓다. 그 놉흔 향긔 또한 가지가지의 추억을 품고 잇는 것이다. 허전허전 걸어가서 (그 맥 업고 훳둥훳둥한 꼴이야 마치 독개비나 허수아비의 그것과도 갓지 안엇슬까)깨ㅅ닙을 뜨더 주먹 우에 언고 손바닥으로 치니 부드럽고 둥글둥글한 음향이 저녁의 적막을 깨트렷다. 이 께ㅅ닙의 음향 역시 가지가지의 옛 이약이를 가지고 잇다. 깨ㅅ닙 으끄러진 냄새가 코ㅅ속을 확근 찔넛다. 그 냄새에 더운 몸이 더 한층 무덥고 괴롭다. 이 고요한 저녁에 네쪽의 복속에 움크리고 안즌 남편의 회포인들 오작할까. 더구나 서울 잇슬 때에는 별 것을 다 차입해 달라고 청하든 그가 아니든가. 그의 청대로 차입하는 책갈피에 몸의 털을 두어 오리 뽑아서 너헛스니 태워 먹엇는지 삼켜버렷는지. 지금의 나의 감정 가태서는 3년 전에 그가 수군거리고 돌아단일 때에 그를 붓들고 말녓드면 하는 안된 생각 조차 난다. 동무들이 이 소리를 들으면 얼마나 나를 비웃고 꾸지즐가. 그러나 이것은 거짓 업는 참된 마음인 것이다. 나는 지금 어색한 투갑을 닙은 영웅 되기보다도 한 사람의 천한 지에머 됨에 만족하는 것이다. 그러운 남편에게도 이것을 원하는 것이다. 어색한 영웅과 천한 지애비- 어느 것이 더 뜻잇고 갑 잇는 것인가는 다른 문제이다. 뜻과 갑의 문제를 떠나서 지금의 나의 심회는 솔직하게 똑바로 솟아 올은다. 사람이란 진실을 말하기가 ＜118＞ 하눌의 별을 따기기 보다도 어렵다. 마음속과 입 박게 내 놋는 말과의 사이에는 항상 먼 거리가 잇다. 이제 천한 지에미에 만족하는 나의 고백은 한점의 티끌도 가짓도 업는 샛밝안 마음 그대로이다. 영웅의 투갑을 버릴 때에 사람의 마음이 이러케까지 짊�실하게 됨은 그러나 대체 무슨 까닭인고.
놉흔 창에 빗기는 별을 바라보면서 괴롭게 몸을 뒤틀고 안젓슬 남편의 꼴을 생각하니 이 마음 쓰리고 안타깝다. 별이라니 벌서 가을 하눌에 별이 총총 도닷네. 저것이 「오리온」인가. 빗이 제일 청청하고 밝으면서도 일상 천성 맛고 처량한 것이 저 별이야. 견우와 직녀성―긴 강을 사이에 두고 오늘 밤에는 웨 저리 흐리고 슯흔 꼴을 지니고 잇는가―서로 빤히 건너다 보면서도 해를 두고 서로 보지도 못하는 이 땅 우의 인간은 엇저란 말인고.
아니 방에 누인 어린것이 몹시 울고 잇네. 어느 틈에 깨여낫노. 애비를 알 나희에 애비의 얼골 조차 모르고 지나는 어린것의 꼴이 울 때에는 더 한층 측은히 생각된다. 젓도 벌서 이러케 지엇네. 가난한 젓이나 먹고 무럭무럭 자라기나 하여라. 별안간 요란한 이 버레 소리! 가을 버레는 무슨 까닭으로 또 이러케 천성맛게 우노. 모르는 결에 나린 이슬에 전신이 촉촉이 저젓네. 이슬이 눅고 하눌이 맑고 밤이 차것만 나의 몸은 아직도 더웁다. 화단 우에 살비야는 밤기운에 옴으로 젓것만 나의 마음의 붉은 꼿은 아직까지도 조개가치 방긋이 열닌채 닷처지지 안는구나. 닉을대로 닉은 능금송이 가튼 샛밝안 별이 열닌 조개틈으로 엿보고 잇네. 그가 그 밋헤 잠들어 잇슬 먼 남쪽 하눌이 붉게 타올으누나. 그러케 맑든 하눌이 아니 그것이 정말인가. 나의 눈의 착각인가. 웨이리 정신이 어지러운가. 이러다가 미치지 안을가. 머리 속이 어질어질한 품이 크게 병들 것도 갓다. 괴로운 이 밤을 또 엇더케 새우노... ＜119＞
＜117-119＞
